{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468311227, 'system_time_stamp': 102760914392, 'left_gaze_point_on_display_area': (0.1408589482307434, 0.21324226260185242), 'left_gaze_point_in_user_coordinate_system': (-185.4269256591797, 252.35513305664062, 81.2080078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.144603729248047, 13.435749053955078, 632.66064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5529957413673401, 0.4743582606315613, 0.4142042100429535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1490059196949005, 0.24377714097499847), 'right_gaze_point_in_user_coordinate_system': (-181.1206817626953, 242.8760528564453, 77.7579116821289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1018524169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.77914047241211, 10.691875457763672, 635.290771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153745174407959, 0.4805341064929962, 0.42130884528160095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468327894, 'system_time_stamp': 102760931035, 'left_gaze_point_on_display_area': (0.14126114547252655, 0.20566189289093018), 'left_gaze_point_in_user_coordinate_system': (-185.21434020996094, 254.70834350585938, 82.06449890136719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9306182861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.203428268432617, 13.431821823120117, 632.6448364257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531221628189087, 0.47436532378196716, 0.4141746163368225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1522858887910843, 0.24374814331531525), 'right_gaze_point_in_user_coordinate_system': (-179.38699340820312, 242.8850860595703, 77.76114654541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0930328369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.7641487121582, 10.703279495239258, 635.246826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153996407985687, 0.48050665855407715, 0.421212375164032), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468344561, 'system_time_stamp': 102760947701, 'left_gaze_point_on_display_area': (0.1399080455303192, 0.20526331663131714), 'left_gaze_point_in_user_coordinate_system': (-185.92955017089844, 254.8320770263672, 82.10950469970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9241943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.245708465576172, 13.437442779541016, 632.730224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553203821182251, 0.47436007857322693, 0.4143640995025635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15550066530704498, 0.24849650263786316), 'right_gaze_point_in_user_coordinate_system': (-177.687744140625, 241.4110107421875, 77.22467041015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0788421630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.75010299682617, 10.709315299987793, 635.2818603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4154345691204071, 0.48049622774124146, 0.421286940574646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468361227, 'system_time_stamp': 102760964366, 'left_gaze_point_on_display_area': (0.1443803906440735, 0.20717103779315948), 'left_gaze_point_in_user_coordinate_system': (-183.5655975341797, 254.2398681640625, 81.89395141601562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8993377685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.28900146484375, 13.434916496276855, 632.8380126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532854199409485, 0.474373996257782, 0.414601594209671), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15778888761997223, 0.2522640824317932), 'right_gaze_point_in_user_coordinate_system': (-176.47825622558594, 240.24142456054688, 76.79898834228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.74024963378906, 10.705423355102539, 635.395751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41547250747680664, 0.48051247000694275, 0.4215322732925415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468377897, 'system_time_stamp': 102760981036, 'left_gaze_point_on_display_area': (0.14357136189937592, 0.19505536556243896), 'left_gaze_point_in_user_coordinate_system': (-183.99322509765625, 258.0009765625, 83.26286315917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90081787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.31951141357422, 13.439119338989258, 632.9461059570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5533398389816284, 0.47437357902526855, 0.41483911871910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15761496126651764, 0.2513066232204437), 'right_gaze_point_in_user_coordinate_system': (-176.57017517089844, 240.5386505126953, 76.90719604492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.069732666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.73474884033203, 10.71371841430664, 635.4520263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41549253463745117, 0.4804987609386444, 0.42165422439575195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468394564, 'system_time_stamp': 102760997702, 'left_gaze_point_on_display_area': (0.15031103789806366, 0.20449495315551758), 'left_gaze_point_in_user_coordinate_system': (-180.43081665039062, 255.07058715820312, 82.19635009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89593505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.355125427246094, 13.434854507446289, 632.8765869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534221529960632, 0.4743770956993103, 0.41469088196754456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15867626667022705, 0.25051435828208923), 'right_gaze_point_in_user_coordinate_system': (-176.0092010498047, 240.78456115722656, 76.99673461914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.04168701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.716819763183594, 10.723846435546875, 635.521728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4155408442020416, 0.4804820716381073, 0.42180362343788147), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468411230, 'system_time_stamp': 102761014368, 'left_gaze_point_on_display_area': (0.1492041051387787, 0.2029346078634262), 'left_gaze_point_in_user_coordinate_system': (-181.01593017578125, 255.5549774169922, 82.3726577758789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8854827880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.386388778686523, 13.448253631591797, 632.7083740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535046458244324, 0.4743348956108093, 0.4143295884132385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15765966475009918, 0.24430298805236816), 'right_gaze_point_in_user_coordinate_system': (-176.5465545654297, 242.71282958984375, 77.69849395751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0380706787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.69569778442383, 10.739748001098633, 635.5474853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.415589302778244, 0.48044994473457336, 0.4218577444553375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468427897, 'system_time_stamp': 102761031036, 'left_gaze_point_on_display_area': (0.15232624113559723, 0.2083999514579773), 'left_gaze_point_in_user_coordinate_system': (-179.3656463623047, 253.85838317871094, 81.75507354736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8722686767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.420581817626953, 13.473807334899902, 632.6940307617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535786151885986, 0.47427892684936523, 0.4143034517765045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15772512555122375, 0.2481473833322525), 'right_gaze_point_in_user_coordinate_system': (-176.51194763183594, 241.5194091796875, 77.26409912109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.017669677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.673606872558594, 10.766890525817871, 635.4493408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.415621280670166, 0.4803852140903473, 0.421644002199173), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468444563, 'system_time_stamp': 102761047701, 'left_gaze_point_on_display_area': (0.1433877944946289, 0.20536795258522034), 'left_gaze_point_in_user_coordinate_system': (-184.0902557373047, 254.79962158203125, 82.09762573242188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8446197509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.436845779418945, 13.493633270263672, 632.8154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536014437675476, 0.47424623370170593, 0.41457003355026245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1554848551750183, 0.2513211965560913), 'right_gaze_point_in_user_coordinate_system': (-177.6960906982422, 240.5341339111328, 76.90550994873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.01556396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.635231018066406, 10.77707290649414, 635.1734008789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41566112637519836, 0.4803440272808075, 0.42104122042655945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468461230, 'system_time_stamp': 102761064368, 'left_gaze_point_on_display_area': (0.14179599285125732, 0.20330356061458588), 'left_gaze_point_in_user_coordinate_system': (-184.93162536621094, 255.44044494628906, 82.3309326171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.445972442626953, 13.509475708007812, 632.9365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536090731620789, 0.47422200441360474, 0.41483500599861145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15334764122962952, 0.2516973912715912), 'right_gaze_point_in_user_coordinate_system': (-178.8257598876953, 240.41734313964844, 76.86296844482422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.991668701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.62089538574219, 10.798467636108398, 635.0740966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4156765937805176, 0.48029136657714844, 0.42082545161247253), 'right_gaze_origin_validity': 1}
