{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258836872, 'system_time_stamp': 270550099131, 'left_gaze_point_on_display_area': (0.1105247437953949, 0.22051119804382324), 'left_gaze_point_in_user_coordinate_system': (-201.46072387695312, 250.09861755371094, 80.38668823242188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.956085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.914703369140625, -16.82266616821289, 677.183837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6254624128341675, 0.5381606221199036, 0.5152812004089355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10778732597827911, 0.20312391221523285), 'right_gaze_point_in_user_coordinate_system': (-202.9076385498047, 255.49620056152344, 82.35128784179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9796600341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.38416391611099243, -13.470680236816406, 674.3495483398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5003792643547058, 0.5315951704978943, 0.502795398235321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258853543, 'system_time_stamp': 270550115803, 'left_gaze_point_on_display_area': (0.1114247739315033, 0.22395525872707367), 'left_gaze_point_in_user_coordinate_system': (-200.98500061035156, 249.02947998046875, 79.99755096435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.94329833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.97610855102539, -17.05742645263672, 676.681884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6256651282310486, 0.5386391878128052, 0.5142116546630859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11103244125843048, 0.21450437605381012), 'right_gaze_point_in_user_coordinate_system': (-201.19236755371094, 251.96331787109375, 81.06539916992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995452880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.4404318034648895, -13.649148941040039, 674.539306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5004921555519104, 0.5319518446922302, 0.5032097697257996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258870210, 'system_time_stamp': 270550132472, 'left_gaze_point_on_display_area': (0.10989374667406082, 0.2197396606206894), 'left_gaze_point_in_user_coordinate_system': (-201.7942657470703, 250.338134765625, 80.47382354736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9155731201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.03898239135742, -17.28390121459961, 676.7197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6257857084274292, 0.5390913486480713, 0.514310896396637), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10543721914291382, 0.20583736896514893), 'right_gaze_point_in_user_coordinate_system': (-204.1498260498047, 254.65383911132812, 82.0447006225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.48267510533332825, -13.836612701416016, 673.9729614257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5005778074264526, 0.5323336720466614, 0.5019804835319519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258886877, 'system_time_stamp': 270550149141, 'left_gaze_point_on_display_area': (0.10852283984422684, 0.22245927155017853), 'left_gaze_point_in_user_coordinate_system': (-202.51889038085938, 249.49386596679688, 80.16657257080078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9161224365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.029762268066406, -17.480388641357422, 676.58203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.625789225101471, 0.5394871234893799, 0.5140151381492615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10636576265096664, 0.19360551238059998), 'right_gaze_point_in_user_coordinate_system': (-203.65904235839844, 258.4510498046875, 83.42671203613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9904327392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.47673171758651733, -14.007078170776367, 673.8323364257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5005663633346558, 0.5326777100563049, 0.5016767382621765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258903543, 'system_time_stamp': 270550165806, 'left_gaze_point_on_display_area': (0.1071508526802063, 0.22015562653541565), 'left_gaze_point_in_user_coordinate_system': (-203.2440643310547, 250.20899963378906, 80.42684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9287261962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.978736877441406, -17.66664695739746, 676.410888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.625714123249054, 0.5398633480072021, 0.5136386752128601), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10271506011486053, 0.20604614913463593), 'right_gaze_point_in_user_coordinate_system': (-205.5886993408203, 254.58905029296875, 82.02108764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9771575927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.42579641938209534, -14.15656852722168, 674.009033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5004642605781555, 0.5329764485359192, 0.5020624399185181), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258920209, 'system_time_stamp': 270550182471, 'left_gaze_point_on_display_area': (0.10984618216753006, 0.21826571226119995), 'left_gaze_point_in_user_coordinate_system': (-201.81939697265625, 250.7957000732422, 80.64039611816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9193115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.917518615722656, -17.85415267944336, 676.0885620117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6256424188613892, 0.5402454137802124, 0.512933075428009), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10444354265928268, 0.1967572569847107), 'right_gaze_point_in_user_coordinate_system': (-204.67507934570312, 257.47265625, 83.07057189941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.959503173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.37369823455810547, -14.334463119506836, 673.8096313476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5003603100776672, 0.5333362221717834, 0.501630961894989), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258936877, 'system_time_stamp': 270550199137, 'left_gaze_point_on_display_area': (0.11044643819332123, 0.21835991740226746), 'left_gaze_point_in_user_coordinate_system': (-201.50210571289062, 250.76644897460938, 80.62971496582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.908935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.8804931640625, -17.99530029296875, 676.0452880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.625575065612793, 0.5405290126800537, 0.5128353238105774), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10544084012508392, 0.19999141991138458), 'right_gaze_point_in_user_coordinate_system': (-204.14793395996094, 256.4686584472656, 82.7051773071289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9509429931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.3282012939453125, -14.485061645507812, 673.207275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5002697110176086, 0.5336460471153259, 0.5003233551979065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258953543, 'system_time_stamp': 270550215801, 'left_gaze_point_on_display_area': (0.11311540752649307, 0.21470877528190613), 'left_gaze_point_in_user_coordinate_system': (-200.0913848876953, 251.89987182617188, 81.04235076904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.919158935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.860111236572266, -18.07131576538086, 675.958740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6255479454994202, 0.5406831502914429, 0.5126456618309021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11034666001796722, 0.21797984838485718), 'right_gaze_point_in_user_coordinate_system': (-201.5548553466797, 250.88441467285156, 80.67269897460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.957183837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.3117009401321411, -14.553428649902344, 672.932861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5002368688583374, 0.5337868332862854, 0.49972760677337646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258970209, 'system_time_stamp': 270550232465, 'left_gaze_point_on_display_area': (0.1201554611325264, 0.217046856880188), 'left_gaze_point_in_user_coordinate_system': (-196.37020874023438, 251.174072265625, 80.77814483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8930511474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.83720397949219, -18.12627410888672, 675.8095092773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6255255341529846, 0.5407965183258057, 0.5123193860054016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1076236218214035, 0.1956402212381363), 'right_gaze_point_in_user_coordinate_system': (-202.9941864013672, 257.8194580078125, 83.19678497314453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.957855224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.2803176939487457, -14.662651062011719, 672.9305419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5001741051673889, 0.5340068340301514, 0.49972400069236755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258986879, 'system_time_stamp': 270550249133, 'left_gaze_point_on_display_area': (0.11435122787952423, 0.21332648396492004), 'left_gaze_point_in_user_coordinate_system': (-199.4381561279297, 252.32899475097656, 81.19847106933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8822479248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.834434509277344, -18.251771926879883, 675.7329711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.625532329082489, 0.5410495400428772, 0.5121561884880066), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11279457062482834, 0.21006524562835693), 'right_gaze_point_in_user_coordinate_system': (-200.26097106933594, 253.34141540527344, 81.56690979003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9535064697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.2872791290283203, -14.7691650390625, 672.8580322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5001882910728455, 0.5342220664024353, 0.49956783652305603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259003546, 'system_time_stamp': 270550265799, 'left_gaze_point_on_display_area': (0.11521381884813309, 0.22232820093631744), 'left_gaze_point_in_user_coordinate_system': (-198.98219299316406, 249.53453063964844, 80.181396484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9138031005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.82624816894531, -18.362943649291992, 675.6307373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6255321502685547, 0.5412745475769043, 0.5119359493255615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11480741202831268, 0.19743087887763977), 'right_gaze_point_in_user_coordinate_system': (-199.197021484375, 257.2635192871094, 82.99449157714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9482269287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.26713573932647705, -14.904504776000977, 672.930419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5001479983329773, 0.534493625164032, 0.49972692131996155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259020213, 'system_time_stamp': 270550282465, 'left_gaze_point_on_display_area': (0.1375192254781723, 0.2198755145072937), 'left_gaze_point_in_user_coordinate_system': (-187.19223022460938, 250.29595947265625, 80.45845794677734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.923492431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.694618225097656, -18.444839477539062, 675.5804443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6252756714820862, 0.541439950466156, 0.5118030309677124), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12879309058189392, 0.19413071870803833), 'right_gaze_point_in_user_coordinate_system': (-191.8046112060547, 258.28802490234375, 83.36737823486328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9615325927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.13536041975021362, -14.958575248718262, 672.8082885742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4998835325241089, 0.5346042513847351, 0.49946221709251404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259036879, 'system_time_stamp': 270550299130, 'left_gaze_point_on_display_area': (0.13541105389595032, 0.21403002738952637), 'left_gaze_point_in_user_coordinate_system': (-188.3065185546875, 252.11058044433594, 81.1190414428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.907928466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.64599609375, -18.522871017456055, 675.5509643554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6251827478408813, 0.5415971279144287, 0.5117315053939819), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13505055010318756, 0.20497937500476837), 'right_gaze_point_in_user_coordinate_system': (-188.49710083007812, 254.92022705078125, 82.14158630371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9534759521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.08699263632297516, -15.035387992858887, 672.6438598632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49978649616241455, 0.5347611904144287, 0.499105840921402), 'right_gaze_origin_validity': 1}
