{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607681949, 'system_time_stamp': 79888095800, 'left_gaze_point_on_display_area': (0.10855972766876221, 0.38732025027275085), 'left_gaze_point_in_user_coordinate_system': (-202.4993896484375, 198.3153839111328, 61.539180755615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.24774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.212974548339844, 3.5185890197753906, 658.9042358398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5613678097724915, 0.4967608153820038, 0.47101691365242004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12755799293518066, 0.22391442954540253), 'right_gaze_point_in_user_coordinate_system': (-192.45742797851562, 249.04214477539062, 80.00209045410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0774993896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.727895736694336, 0.49442049860954285, 655.91552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43855488300323486, 0.5029759407043457, 0.46435585618019104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607698617, 'system_time_stamp': 79888112453, 'left_gaze_point_on_display_area': (0.10687179118394852, 0.3334413468837738), 'left_gaze_point_in_user_coordinate_system': (-203.39157104492188, 215.04122924804688, 67.6268539428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.460174560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.27780532836914, 3.4503374099731445, 658.6693115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.561519205570221, 0.4968908727169037, 0.47051021456718445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13360312581062317, 0.24770216643810272), 'right_gaze_point_in_user_coordinate_system': (-189.2621612548828, 241.65762329101562, 77.31439208984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.59722900390625, 0.43737348914146423, 655.4017333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4387832283973694, 0.5030760169029236, 0.46322551369667053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607715283, 'system_time_stamp': 79888129100, 'left_gaze_point_on_display_area': (0.11883528530597687, 0.24890027940273285), 'left_gaze_point_in_user_coordinate_system': (-197.0679931640625, 241.28565979003906, 77.1789779663086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.709930419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.377540588378906, 3.3923678398132324, 658.6348266601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617261528968811, 0.49700844287872314, 0.470442533493042), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13351665437221527, 0.2631310522556305), 'right_gaze_point_in_user_coordinate_system': (-189.30784606933594, 236.8679656982422, 75.57109832763672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9480743408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.508636474609375, 0.4038253426551819, 655.3486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4389612674713135, 0.5031433701515198, 0.463100403547287), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607731949, 'system_time_stamp': 79888145745, 'left_gaze_point_on_display_area': (0.1253565549850464, 0.2124529480934143), 'left_gaze_point_in_user_coordinate_system': (-193.62103271484375, 252.6001434326172, 81.29718017578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84503173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.483470916748047, 3.327064037322998, 658.9868774414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5619150400161743, 0.49715763330459595, 0.47121450304985046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12757305800914764, 0.2545577883720398), 'right_gaze_point_in_user_coordinate_system': (-192.449462890625, 239.5293731689453, 76.53980255126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.963287353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.40711212158203, 0.3688589036464691, 655.15576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4391550123691559, 0.5032089352607727, 0.4626705050468445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607748616, 'system_time_stamp': 79888162414, 'left_gaze_point_on_display_area': (0.13073761761188507, 0.2416856288909912), 'left_gaze_point_in_user_coordinate_system': (-190.77676391601562, 243.5253143310547, 77.99425506591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7201080322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.564491271972656, 3.214527130126953, 658.3526000976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5621317625045776, 0.4973618686199188, 0.46984028816223145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1298472136259079, 0.2504366338253021), 'right_gaze_point_in_user_coordinate_system': (-191.24742126464844, 240.8087158203125, 77.00550079345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9827423095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.325904846191406, 0.28068482875823975, 655.43603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4393438994884491, 0.5034005045890808, 0.46326810121536255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607765283, 'system_time_stamp': 79888179082, 'left_gaze_point_on_display_area': (0.13162992894649506, 0.2399979531764984), 'left_gaze_point_in_user_coordinate_system': (-190.30514526367188, 244.04925537109375, 78.18495178222656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7523345947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.680736541748047, 3.1063432693481445, 658.9439697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5623225569725037, 0.4976091980934143, 0.47113102674484253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1311798095703125, 0.24412602186203003), 'right_gaze_point_in_user_coordinate_system': (-190.54306030273438, 242.76779174804688, 77.71845245361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.971466064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.21876335144043, 0.1855303943157196, 654.84912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43951892852783203, 0.5035774111747742, 0.46198001503944397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607781955, 'system_time_stamp': 79888195755, 'left_gaze_point_on_display_area': (0.12762202322483063, 0.2380443513393402), 'left_gaze_point_in_user_coordinate_system': (-192.42359924316406, 244.65573120117188, 78.40558624267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7320556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.75896453857422, 3.0833773612976074, 658.3336181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5625317692756653, 0.49763065576553345, 0.46981266140937805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12989023327827454, 0.24621333181858063), 'right_gaze_point_in_user_coordinate_system': (-191.2246856689453, 242.11978149414062, 77.48268127441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.11629867553711, 0.1720406413078308, 654.7271728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4397203028202057, 0.5036010146141052, 0.46170493960380554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607798621, 'system_time_stamp': 79888212413, 'left_gaze_point_on_display_area': (0.1316397339105606, 0.23846499621868134), 'left_gaze_point_in_user_coordinate_system': (-190.29994201660156, 244.52513122558594, 78.35810852050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7288665771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.89742660522461, 3.0161356925964355, 659.1510009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.562749445438385, 0.4978030025959015, 0.471598356962204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13790442049503326, 0.24596726894378662), 'right_gaze_point_in_user_coordinate_system': (-186.98861694335938, 242.1961669921875, 77.51045227050781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.956573486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.002227783203125, 0.13739319145679474, 654.7838745117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4399593770503998, 0.5036743879318237, 0.4618160128593445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607815288, 'system_time_stamp': 79888229070, 'left_gaze_point_on_display_area': (0.13104432821273804, 0.24087175726890564), 'left_gaze_point_in_user_coordinate_system': (-190.61465454101562, 243.77801513671875, 78.08611297607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.716064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.01645278930664, 2.9508144855499268, 658.4650268554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5630486607551575, 0.49790841341018677, 0.47011810541152954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13553594052791595, 0.24174733459949493), 'right_gaze_point_in_user_coordinate_system': (-188.2405242919922, 243.50619506835938, 77.98719787597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92315673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.883920669555664, 0.1177016869187355, 654.68798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4401954710483551, 0.5037118196487427, 0.46159589290618896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607831955, 'system_time_stamp': 79888245726, 'left_gaze_point_on_display_area': (0.12838059663772583, 0.24802334606647491), 'left_gaze_point_in_user_coordinate_system': (-192.0226287841797, 241.5579071044922, 77.27806854248047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7082061767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.161577224731445, 2.979707956314087, 657.9571533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5633872747421265, 0.4978275001049042, 0.469031423330307), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13744041323661804, 0.24530178308486938), 'right_gaze_point_in_user_coordinate_system': (-187.23387145996094, 242.4027862548828, 77.58560180664062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93975830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.725303649902344, 0.16138434410095215, 654.4274291992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4405018091201782, 0.5036124587059021, 0.46101656556129456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607848621, 'system_time_stamp': 79888262392, 'left_gaze_point_on_display_area': (0.13174216449260712, 0.2447146624326706), 'left_gaze_point_in_user_coordinate_system': (-190.2458038330078, 242.58502197265625, 77.65199279785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.695953369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.31963348388672, 3.0525050163269043, 658.8317260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5636392831802368, 0.497714102268219, 0.47094953060150146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13824142515659332, 0.2525743544101715), 'right_gaze_point_in_user_coordinate_system': (-186.81048583984375, 240.14511108398438, 76.76387786865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9275360107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.60790252685547, 0.2945347726345062, 654.770263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44076916575431824, 0.5033482909202576, 0.461754709482193), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607865288, 'system_time_stamp': 79888279059, 'left_gaze_point_on_display_area': (0.1235271468758583, 0.23959115147590637), 'left_gaze_point_in_user_coordinate_system': (-194.58804321289062, 244.17556762695312, 78.2308349609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.678436279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.454328536987305, 3.1037099361419678, 658.409423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5639496445655823, 0.4975907802581787, 0.47004884481430054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13107910752296448, 0.24951229989528656), 'right_gaze_point_in_user_coordinate_system': (-190.5962677001953, 241.09568786621094, 77.10986328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8931427001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.462574005126953, 0.3384150564670563, 654.5457763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44105106592178345, 0.5032496452331543, 0.46125516295433044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607881954, 'system_time_stamp': 79888295725, 'left_gaze_point_on_display_area': (0.12325884401798248, 0.3912314772605896), 'left_gaze_point_in_user_coordinate_system': (-194.72984313964844, 197.10121154785156, 61.097198486328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.0987091064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.661907196044922, 3.221677780151367, 658.3045043945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5643832683563232, 0.4973433017730713, 0.469847708940506), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1281256377696991, 0.2607981860637665), 'right_gaze_point_in_user_coordinate_system': (-192.15737915039062, 237.59214782714844, 75.83473205566406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.87066650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.38226890563965, 0.4788951277732849, 654.77734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44123342633247375, 0.5029667615890503, 0.461755633354187), 'right_gaze_origin_validity': 1}
