{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717984363, 'system_time_stamp': 103998239025, 'left_gaze_point_on_display_area': (0.11132053285837173, 0.17477425932884216), 'left_gaze_point_in_user_coordinate_system': (-201.0400848388672, 264.29693603515625, 85.55442810058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2658843994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.22029685974121, -11.876190185546875, 654.8883056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452750325202942, 0.5284315347671509, 0.461288183927536), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10600254684686661, 0.15647554397583008), 'right_gaze_point_in_user_coordinate_system': (-203.8510284423828, 269.9774475097656, 87.62200164794922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2459259033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.017234802246094, -18.3449764251709, 658.0558471679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217751622200012, 0.541843056678772, 0.4698202311992645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718001030, 'system_time_stamp': 103998255679, 'left_gaze_point_on_display_area': (0.12349087744951248, 0.17273354530334473), 'left_gaze_point_in_user_coordinate_system': (-194.60720825195312, 264.9304504394531, 85.78501892089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.21562385559082, -11.87186336517334, 654.9361572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452626347541809, 0.5284224152565002, 0.461391806602478), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11390135437250137, 0.15970641374588013), 'right_gaze_point_in_user_coordinate_system': (-199.67593383789062, 268.9744873046875, 87.2569351196289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2309112548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.02765655517578, -18.348804473876953, 658.1390380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217621088027954, 0.54184889793396, 0.470002144575119), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718017697, 'system_time_stamp': 103998272318, 'left_gaze_point_on_display_area': (0.1104341447353363, 0.17570209503173828), 'left_gaze_point_in_user_coordinate_system': (-201.5086212158203, 264.0088806152344, 85.44962310791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2636260986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.208396911621094, -11.879382133483887, 654.9837646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452449321746826, 0.5284377336502075, 0.46149465441703796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10899913311004639, 0.15426747500896454), 'right_gaze_point_in_user_coordinate_system': (-202.26712036132812, 270.6629333496094, 87.8714828491211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2279052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.03779220581055, -18.36304473876953, 658.1614990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42174363136291504, 0.5418776869773865, 0.470052570104599), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718034364, 'system_time_stamp': 103998288954, 'left_gaze_point_on_display_area': (0.11614207178354263, 0.18087899684906006), 'left_gaze_point_in_user_coordinate_system': (-198.4915771484375, 262.4018249511719, 84.86469268798828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2743988037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.194602966308594, -11.887248039245605, 655.0443725585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452131032943726, 0.5284538269042969, 0.461625337600708), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10927815735340118, 0.15776316821575165), 'right_gaze_point_in_user_coordinate_system': (-202.11962890625, 269.5777282714844, 87.4765396118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2255096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.05207824707031, -18.368316650390625, 658.2322998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217213988304138, 0.5418868660926819, 0.470208078622818), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718051030, 'system_time_stamp': 103998305606, 'left_gaze_point_on_display_area': (0.12616249918937683, 0.18476639688014984), 'left_gaze_point_in_user_coordinate_system': (-193.195068359375, 261.19500732421875, 84.42546844482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.26788330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.18487548828125, -11.910770416259766, 655.032958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5451937913894653, 0.5285024642944336, 0.46160000562667847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10604091733694077, 0.14755061268806458), 'right_gaze_point_in_user_coordinate_system': (-203.8307342529297, 272.748046875, 88.63040924072266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1973419189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.056060791015625, -18.388736724853516, 658.2799072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217180609703064, 0.5419277548789978, 0.47031235694885254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718067697, 'system_time_stamp': 103998322272, 'left_gaze_point_on_display_area': (0.11517233401536942, 0.16361767053604126), 'left_gaze_point_in_user_coordinate_system': (-199.00413513183594, 267.76031494140625, 86.81502532958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.245208740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.188745498657227, -11.921968460083008, 655.0206298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452024936676025, 0.528525710105896, 0.46157345175743103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10609778761863708, 0.1447019875049591), 'right_gaze_point_in_user_coordinate_system': (-203.80068969726562, 273.6324157714844, 88.95220947265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.190032958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.047462463378906, -18.399477005004883, 658.328857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217405617237091, 0.541948676109314, 0.470417857170105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718084366, 'system_time_stamp': 103998338941, 'left_gaze_point_on_display_area': (0.12192343920469284, 0.17273245751857758), 'left_gaze_point_in_user_coordinate_system': (-195.43569946289062, 264.9307556152344, 85.78511810302734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2410736083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.216764450073242, -11.902111053466797, 655.126220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452538132667542, 0.5284841656684875, 0.4618048667907715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1089416965842247, 0.15618577599525452), 'right_gaze_point_in_user_coordinate_system': (-202.29747009277344, 270.0674133300781, 87.65470886230469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.19219970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.02861022949219, -18.39264678955078, 658.3555908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42178183794021606, 0.5419338941574097, 0.4704733192920685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718101032, 'system_time_stamp': 103998355603, 'left_gaze_point_on_display_area': (0.1211346983909607, 0.17908555269241333), 'left_gaze_point_in_user_coordinate_system': (-195.8526153564453, 262.9585876464844, 85.06727600097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2410430908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.243152618408203, -11.894876480102539, 655.064697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.545311689376831, 0.528469443321228, 0.4616731107234955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11305447667837143, 0.15252812206745148), 'right_gaze_point_in_user_coordinate_system': (-200.1235809326172, 271.202880859375, 88.06802368164062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.195953369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.9984016418457, -18.392839431762695, 658.3585205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4218440055847168, 0.5419341325759888, 0.470475971698761), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718117699, 'system_time_stamp': 103998372264, 'left_gaze_point_on_display_area': (0.12026926875114441, 0.1793322116136551), 'left_gaze_point_in_user_coordinate_system': (-196.31007385253906, 262.8819885253906, 85.03943634033203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2592315673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.271053314208984, -11.913527488708496, 655.0626220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5453691482543945, 0.5285079479217529, 0.46167072653770447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10949865728616714, 0.16423405706882477), 'right_gaze_point_in_user_coordinate_system': (-202.0030975341797, 267.5690002441406, 86.74532318115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1930084228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.96946716308594, -18.409229278564453, 658.3612060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4219036102294922, 0.5419677495956421, 0.4704786241054535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718134365, 'system_time_stamp': 103998388923, 'left_gaze_point_on_display_area': (0.1147795096039772, 0.1833978295326233), 'left_gaze_point_in_user_coordinate_system': (-199.21177673339844, 261.619873046875, 84.58007049560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.237213134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.288463592529297, -11.922101974487305, 655.0849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454036593437195, 0.5285254716873169, 0.46172061562538147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10403890907764435, 0.14955353736877441), 'right_gaze_point_in_user_coordinate_system': (-204.8889617919922, 272.12628173828125, 88.40410614013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1546783447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.953102111816406, -18.413326263427734, 658.3988037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4219408631324768, 0.5419752597808838, 0.470558226108551), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718151032, 'system_time_stamp': 103998405587, 'left_gaze_point_on_display_area': (0.12204097956418991, 0.19396919012069702), 'left_gaze_point_in_user_coordinate_system': (-195.37356567382812, 258.338134765625, 83.3856430053711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.26861572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.298564910888672, -11.912954330444336, 655.0960693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454237461090088, 0.5285065770149231, 0.46174541115760803), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10363771766424179, 0.1534133106470108), 'right_gaze_point_in_user_coordinate_system': (-205.10101318359375, 270.9281311035156, 87.96795654296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.147369384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.940494537353516, -18.408910751342773, 658.4013061523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42196691036224365, 0.5419660806655884, 0.47056207060813904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718167699, 'system_time_stamp': 103998422253, 'left_gaze_point_on_display_area': (0.11054190993309021, 0.17126312851905823), 'left_gaze_point_in_user_coordinate_system': (-201.45166015625, 265.3869323730469, 85.95114135742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2222137451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.30396270751953, -11.891908645629883, 655.0841064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454355478286743, 0.5284630656242371, 0.46171969175338745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11031923443078995, 0.15117476880550385), 'right_gaze_point_in_user_coordinate_system': (-201.56936645507812, 271.6230163574219, 88.22093200683594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.165740966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.93315887451172, -18.39185333251953, 658.4503784179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.421986848115921, 0.5419297814369202, 0.47066715359687805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718184365, 'system_time_stamp': 103998438918, 'left_gaze_point_on_display_area': (0.11486532539129257, 0.16935591399669647), 'left_gaze_point_in_user_coordinate_system': (-199.16639709472656, 265.9789733886719, 86.16658020019531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2154998779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.321094512939453, -11.901322364807129, 655.130126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454680323600769, 0.5284822583198547, 0.461821049451828), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11237595975399017, 0.15581901371479034), 'right_gaze_point_in_user_coordinate_system': (-200.48223876953125, 270.1812744140625, 87.69617462158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.157623291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.91023254394531, -18.3974552154541, 658.44091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42203283309936523, 0.5419414639472961, 0.47064393758773804), 'right_gaze_origin_validity': 1}
