{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633827161, 'system_time_stamp': 90926510662, 'left_gaze_point_on_display_area': (0.16346760094165802, 0.16164392232894897), 'left_gaze_point_in_user_coordinate_system': (-173.4766387939453, 268.3730163574219, 87.03804016113281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6742706298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.911399841308594, 11.084742546081543, 709.0360717773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5782163143157959, 0.4842953383922577, 0.5814353823661804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15390142798423767, 0.16594983637332916), 'right_gaze_point_in_user_coordinate_system': (-178.53305053710938, 267.0363464355469, 86.551513671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.70458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.150869369506836, 13.277904510498047, 705.21533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4587344229221344, 0.47995689511299133, 0.5714297294616699), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633843828, 'system_time_stamp': 90926527309, 'left_gaze_point_on_display_area': (0.15755902230739594, 0.1418982297182083), 'left_gaze_point_in_user_coordinate_system': (-176.59974670410156, 274.50274658203125, 89.26905059814453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.631683349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.88749313354492, 11.124526977539062, 709.1082153320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5781633853912354, 0.48422348499298096, 0.5815915465354919), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1572202891111374, 0.17584113776683807), 'right_gaze_point_in_user_coordinate_system': (-176.77879333496094, 263.96575927734375, 85.43383026123047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7005157470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.172679901123047, 13.335029602050781, 705.352783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4586990177631378, 0.47985589504241943, 0.571733832359314), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633860495, 'system_time_stamp': 90926543954, 'left_gaze_point_on_display_area': (0.15241552889347076, 0.12709033489227295), 'left_gaze_point_in_user_coordinate_system': (-179.31845092773438, 279.099609375, 90.94221496582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.608795166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.862998962402344, 11.13190746307373, 709.279541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5781000852584839, 0.4842193126678467, 0.5819604992866516), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16288615763187408, 0.16523809731006622), 'right_gaze_point_in_user_coordinate_system': (-173.78396606445312, 267.2572326660156, 86.63196563720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.204784393310547, 13.340826034545898, 705.5160522460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4586451053619385, 0.4798552393913269, 0.5720908641815186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633877161, 'system_time_stamp': 90926560595, 'left_gaze_point_on_display_area': (0.15999959409236908, 0.15689320862293243), 'left_gaze_point_in_user_coordinate_system': (-175.3097381591797, 269.8478088378906, 87.57478332519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63995361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.830787658691406, 11.11428451538086, 709.3812255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5780286192893982, 0.4842589199542999, 0.5821760296821594), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1528686136007309, 0.18190650641918182), 'right_gaze_point_in_user_coordinate_system': (-179.07894897460938, 262.08282470703125, 84.74857330322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6948394775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.23569679260254, 13.321615219116211, 705.664306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45859280228614807, 0.4799017608165741, 0.5724135637283325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633893834, 'system_time_stamp': 90926577266, 'left_gaze_point_on_display_area': (0.166048064827919, 0.14452442526817322), 'left_gaze_point_in_user_coordinate_system': (-172.11270141601562, 273.6875305175781, 88.97232055664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61932373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.81230926513672, 11.071731567382812, 709.46826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5779849886894226, 0.48434531688690186, 0.582359790802002), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16361336410045624, 0.17207418382167816), 'right_gaze_point_in_user_coordinate_system': (-173.39959716796875, 265.1351318359375, 85.8595199584961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6595306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.256755828857422, 13.2842435836792, 705.6907958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45855358242988586, 0.47997531294822693, 0.5724697113037109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633910501, 'system_time_stamp': 90926593932, 'left_gaze_point_on_display_area': (0.1673911213874817, 0.1551363468170166), 'left_gaze_point_in_user_coordinate_system': (-171.4027862548828, 270.3931884765625, 87.77332305908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.633270263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.775543212890625, 11.008298873901367, 709.6697387695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5778953433036804, 0.4844781756401062, 0.5827882289886475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1605532318353653, 0.16319353878498077), 'right_gaze_point_in_user_coordinate_system': (-175.01710510253906, 267.8919677734375, 86.86293029785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.300804138183594, 13.23614501953125, 705.660888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45846718549728394, 0.48006588220596313, 0.5724040269851685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633927167, 'system_time_stamp': 90926610597, 'left_gaze_point_on_display_area': (0.16449077427387238, 0.1353970766067505), 'left_gaze_point_in_user_coordinate_system': (-172.93582153320312, 276.5209655761719, 90.00360870361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5772247314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.68254852294922, 10.968093872070312, 709.4578247070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5777364373207092, 0.4845430850982666, 0.5823143720626831), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15950748324394226, 0.15936054289340973), 'right_gaze_point_in_user_coordinate_system': (-175.56985473632812, 269.0818786621094, 87.29598999023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6312713623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.387088775634766, 13.217840194702148, 705.724365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45830386877059937, 0.4801051914691925, 0.5725462436676025), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633943834, 'system_time_stamp': 90926627269, 'left_gaze_point_on_display_area': (0.16535921394824982, 0.15182967483997345), 'left_gaze_point_in_user_coordinate_system': (-172.47679138183594, 271.4197082519531, 88.14691925048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.621612548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.58094787597656, 10.999809265136719, 709.6951904296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5775188207626343, 0.48449623584747314, 0.582818865776062), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16429735720157623, 0.19121329486370087), 'right_gaze_point_in_user_coordinate_system': (-173.03807067871094, 259.1936950683594, 83.69700622558594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6685638427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.47703742980957, 13.26113510131836, 705.7737426757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45813268423080444, 0.48002538084983826, 0.5726624727249146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633960501, 'system_time_stamp': 90926643942, 'left_gaze_point_on_display_area': (0.16460250318050385, 0.14310483634471893), 'left_gaze_point_in_user_coordinate_system': (-172.87677001953125, 274.1282043457031, 89.13267517089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5870819091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.48221969604492, 11.052370071411133, 709.6509399414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5773330330848694, 0.4843933880329132, 0.5827142000198364), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1704036146402359, 0.16945576667785645), 'right_gaze_point_in_user_coordinate_system': (-169.8104705810547, 265.947998046875, 86.15531158447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6320343017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.576772689819336, 13.349841117858887, 705.6854248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4579356014728546, 0.4798494279384613, 0.5724835991859436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633977167, 'system_time_stamp': 90926660614, 'left_gaze_point_on_display_area': (0.16510717570781708, 0.14482134580612183), 'left_gaze_point_in_user_coordinate_system': (-172.6100311279297, 273.5953369140625, 88.93875885009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5872344970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.357200622558594, 11.074024200439453, 709.5120849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5771055221557617, 0.48434415459632874, 0.5823990702629089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1603640615940094, 0.1772233247756958), 'right_gaze_point_in_user_coordinate_system': (-175.11708068847656, 263.5366516113281, 85.2777328491211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.642669677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.694595336914062, 13.413761138916016, 705.7611694335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45771193504333496, 0.4797317087650299, 0.5726606249809265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633993832, 'system_time_stamp': 90926677280, 'left_gaze_point_on_display_area': (0.16310742497444153, 0.1454584300518036), 'left_gaze_point_in_user_coordinate_system': (-173.6670379638672, 273.3975524902344, 88.86681365966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5871124267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.24354934692383, 11.136089324951172, 709.4153442382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5768958330154419, 0.4842202067375183, 0.5821794867515564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1624201089143753, 0.1500358283519745), 'right_gaze_point_in_user_coordinate_system': (-174.0303192138672, 271.9765930175781, 88.34957885742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60137939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.813579559326172, 13.479866027832031, 705.4515380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4574664831161499, 0.4795849323272705, 0.5720009207725525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634010498, 'system_time_stamp': 90926693945, 'left_gaze_point_on_display_area': (0.1966773122549057, 0.13863065838813782), 'left_gaze_point_in_user_coordinate_system': (-155.9229278564453, 275.5171203613281, 89.63826751708984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5878448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.97821044921875, 11.206974029541016, 709.2958374023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5763964653015137, 0.48407813906669617, 0.5818926095962524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22317859530448914, 0.1893085539340973), 'right_gaze_point_in_user_coordinate_system': (-141.9151153564453, 259.78497314453125, 83.9122314453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6663818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.09697723388672, 13.563360214233398, 705.48876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45692113041877747, 0.4794273376464844, 0.5721067786216736), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634027171, 'system_time_stamp': 90926710618, 'left_gaze_point_on_display_area': (0.24829642474651337, 0.1654418408870697), 'left_gaze_point_in_user_coordinate_system': (-128.6385498046875, 267.1940612792969, 86.6088638305664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.626068115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.61717987060547, 11.353029251098633, 708.8109130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5757461786270142, 0.48377105593681335, 0.5808065533638), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.272459477186203, 0.2090907096862793), 'right_gaze_point_in_user_coordinate_system': (-115.86663818359375, 253.64390563964844, 81.67711639404297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.658111572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.43854522705078, 13.690017700195312, 705.4398193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45625901222229004, 0.4791812598705292, 0.5720330476760864), 'right_gaze_origin_validity': 1}
