{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371176227, 'system_time_stamp': 10664627214, 'left_gaze_point_on_display_area': (0.11408624798059464, 0.16191473603248596), 'left_gaze_point_in_user_coordinate_system': (-199.57823181152344, 268.2889709472656, 87.00740814208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.919769287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.47298049926758, -27.177595138549805, 722.010009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6103575229644775, 0.556830644607544, 0.6118922829627991), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10964962095022202, 0.1954146772623062), 'right_gaze_point_in_user_coordinate_system': (-201.9232940673828, 257.889404296875, 83.22233581542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7949371337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.9897565841674805, -23.684986114501953, 721.3736572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4863957464694977, 0.5504245162010193, 0.6053383350372314), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371192893, 'system_time_stamp': 10664643883, 'left_gaze_point_on_display_area': (0.11661694198846817, 0.1685384064912796), 'left_gaze_point_in_user_coordinate_system': (-198.24057006835938, 266.2327575683594, 86.25904083251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88604736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.97746276855469, -27.22466278076172, 722.1240844726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6112996339797974, 0.5569130182266235, 0.6122298240661621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10808465629816055, 0.19274744391441345), 'right_gaze_point_in_user_coordinate_system': (-202.75050354003906, 258.71746826171875, 83.52366638183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.79302978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.500300407409668, -23.657739639282227, 721.1815185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48731958866119385, 0.5503788590431213, 0.6049097180366516), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371209560, 'system_time_stamp': 10664660551, 'left_gaze_point_on_display_area': (0.10865699499845505, 0.18867731094360352), 'left_gaze_point_in_user_coordinate_system': (-202.44796752929688, 259.9809265136719, 83.98355102539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.470375061035156, -27.281585693359375, 722.1805419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6122273206710815, 0.5570163726806641, 0.6124417781829834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10336599498987198, 0.19033287465572357), 'right_gaze_point_in_user_coordinate_system': (-205.24464416503906, 259.46697998046875, 83.79652404785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.779632568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.011317253112793, -23.620075225830078, 721.0172119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4882431924343109, 0.5503126382827759, 0.6045419573783875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371226227, 'system_time_stamp': 10664677215, 'left_gaze_point_on_display_area': (0.10993175208568573, 0.17769232392311096), 'left_gaze_point_in_user_coordinate_system': (-201.77415466308594, 263.3910217285156, 85.22477722167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.871917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.96040344238281, -27.30062484741211, 722.22021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6131517291069031, 0.5570494532585144, 0.6126155853271484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10767930746078491, 0.1800859421491623), 'right_gaze_point_in_user_coordinate_system': (-202.96473693847656, 262.64801025390625, 84.95429229736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.775848388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.524332523345947, -23.54965591430664, 720.9632568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4891648292541504, 0.5501811504364014, 0.604413628578186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371242894, 'system_time_stamp': 10664693879, 'left_gaze_point_on_display_area': (0.1066962257027626, 0.18797777593135834), 'left_gaze_point_in_user_coordinate_system': (-203.484375, 260.1980895996094, 84.06263732910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8605499267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.44330596923828, -27.307064056396484, 722.378173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6140464544296265, 0.5570537447929382, 0.613044261932373), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10970261693000793, 0.1920594722032547), 'right_gaze_point_in_user_coordinate_system': (-201.89529418945312, 258.9309997558594, 83.60140228271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7657928466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.051950454711914, -23.452224731445312, 720.916259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4900588393211365, 0.5499987006187439, 0.6043002009391785), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371259561, 'system_time_stamp': 10664710539, 'left_gaze_point_on_display_area': (0.10885357856750488, 0.18912817537784576), 'left_gaze_point_in_user_coordinate_system': (-202.34405517578125, 259.84100341796875, 83.93256378173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86175537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.90563201904297, -27.304500579833984, 722.5245971679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.614903450012207, 0.5570417642593384, 0.6134445667266846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09837549179792404, 0.1844305694103241), 'right_gaze_point_in_user_coordinate_system': (-207.88246154785156, 261.29925537109375, 84.46337127685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.744598388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.589971542358398, -23.372926712036133, 720.8216552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49093279242515564, 0.5498517751693726, 0.6040849685668945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371276229, 'system_time_stamp': 10664727197, 'left_gaze_point_on_display_area': (0.11229092627763748, 0.18639594316482544), 'left_gaze_point_in_user_coordinate_system': (-200.5271759033203, 260.68914794921875, 84.24131774902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87420654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.35565948486328, -27.29300308227539, 722.8043823242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6157184839248657, 0.5570074319839478, 0.6141316294670105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11158683151006699, 0.1892300695180893), 'right_gaze_point_in_user_coordinate_system': (-200.8993377685547, 259.8093566894531, 83.92108154296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.777801513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.1475677490234375, -23.288616180419922, 720.9956665039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4917723834514618, 0.5496866703033447, 0.6044542193412781), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371292895, 'system_time_stamp': 10664743852, 'left_gaze_point_on_display_area': (0.15241561830043793, 0.16779620945453644), 'left_gaze_point_in_user_coordinate_system': (-179.31838989257812, 266.4631652832031, 86.3428726196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87335205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.51975631713867, -27.213327407836914, 722.6268310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6160539984703064, 0.5568653345108032, 0.6137731075286865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15084391832351685, 0.1893513798713684), 'right_gaze_point_in_user_coordinate_system': (-180.14915466308594, 259.7716979980469, 83.90738677978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.739227294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.932115077972412, -23.16567039489746, 721.2315673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49218234419822693, 0.5494474768638611, 0.6049596667289734), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371309562, 'system_time_stamp': 10664760513, 'left_gaze_point_on_display_area': (0.20385760068893433, 0.16309402883052826), 'left_gaze_point_in_user_coordinate_system': (-152.12767028808594, 267.9228820800781, 86.87417602539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8319091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.70893478393555, -27.12087631225586, 722.6619262695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6164078116416931, 0.5566902756690979, 0.6138791441917419), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21044375002384186, 0.18610015511512756), 'right_gaze_point_in_user_coordinate_system': (-148.64637756347656, 260.781005859375, 84.27466583251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.739501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.710691213607788, -23.04843521118164, 721.246337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49260154366493225, 0.5492262840270996, 0.6049848198890686), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371326229, 'system_time_stamp': 10664777176, 'left_gaze_point_on_display_area': (0.21062089502811432, 0.15921807289123535), 'left_gaze_point_in_user_coordinate_system': (-148.55274963378906, 269.1260986328125, 87.31204986572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.817047119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.03347396850586, -27.110492706298828, 722.818603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.617001473903656, 0.5566635131835938, 0.6142776012420654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20723474025726318, 0.18904875218868256), 'right_gaze_point_in_user_coordinate_system': (-150.3425750732422, 259.8656311035156, 83.94158172607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7313995361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.3985652923583984, -22.988330841064453, 721.207275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4931921362876892, 0.5491139888763428, 0.6048943400382996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371342896, 'system_time_stamp': 10664793839, 'left_gaze_point_on_display_area': (0.21061210334300995, 0.16292022168636322), 'left_gaze_point_in_user_coordinate_system': (-148.55740356445312, 267.9768371582031, 86.89379119873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.823089599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.30915832519531, -27.076400756835938, 722.8973999023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6175131797790527, 0.5565958619117737, 0.6144974231719971), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2032921016216278, 0.18904629349708557), 'right_gaze_point_in_user_coordinate_system': (-152.42652893066406, 259.8664245605469, 83.94178009033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.731048583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.132028579711914, -22.949975967407227, 721.281494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49369725584983826, 0.5490390062332153, 0.6050516963005066), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371359563, 'system_time_stamp': 10664810511, 'left_gaze_point_on_display_area': (0.20562958717346191, 0.16479139029979706), 'left_gaze_point_in_user_coordinate_system': (-151.19102478027344, 267.3959655761719, 86.6823959350586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.826995849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.55760192871094, -27.045520782470703, 723.1425170898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6179498434066772, 0.5565271973609924, 0.6150727868080139), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1990244835615158, 0.1871151477098465), 'right_gaze_point_in_user_coordinate_system': (-154.68228149414062, 260.46588134765625, 84.16004943847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.892763137817383, -22.892192840576172, 721.368896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4941507875919342, 0.5489271283149719, 0.6052374839782715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371376229, 'system_time_stamp': 10664827192, 'left_gaze_point_on_display_area': (0.20509089529514313, 0.1576898992061615), 'left_gaze_point_in_user_coordinate_system': (-151.47576904296875, 269.6004638671875, 87.48482513427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8126678466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.77910232543945, -27.02722930908203, 723.422119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6183303594589233, 0.5564807653427124, 0.6157183051109314), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19857220351696014, 0.1823107749223709), 'right_gaze_point_in_user_coordinate_system': (-154.9213409423828, 261.9573059082031, 84.70288848876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.712127685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.6885650157928467, -22.829944610595703, 721.5121459960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4945381283760071, 0.5488052368164062, 0.6055448055267334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371392895, 'system_time_stamp': 10664843874, 'left_gaze_point_on_display_area': (0.19645926356315613, 0.16868272423744202), 'left_gaze_point_in_user_coordinate_system': (-156.03819274902344, 266.18792724609375, 86.24275207519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8228759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.93567657470703, -27.029922485351562, 723.5243530273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6186126470565796, 0.5564811825752258, 0.6159690618515015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20269277691841125, 0.1886841207742691), 'right_gaze_point_in_user_coordinate_system': (-152.7433319091797, 259.9788513183594, 83.9827880859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7129974365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.53080415725708, -22.81393814086914, 721.9879150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4948394000530243, 0.548759937286377, 0.6065770983695984), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371409564, 'system_time_stamp': 10664860552, 'left_gaze_point_on_display_area': (0.20400163531303406, 0.16443794965744019), 'left_gaze_point_in_user_coordinate_system': (-152.051513671875, 267.50567626953125, 86.72232055664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8133544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.09667205810547, -27.030216217041016, 723.7854614257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6188808679580688, 0.556470513343811, 0.6165645718574524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19813887774944305, 0.1764669269323349), 'right_gaze_point_in_user_coordinate_system': (-155.15040588378906, 263.77142333984375, 85.36323547363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6826629638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.4227278232574463, -22.81623649597168, 721.958740234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49504369497299194, 0.5487649440765381, 0.6065129637718201), 'right_gaze_origin_validity': 1}
