{'device_time_stamp': 103321218, 'system_time_stamp': 184972733162, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103504690, 'system_time_stamp': 184972916560, 'left_gaze_point_on_display_area': (0.45110613107681274, 0.329287052154541), 'left_gaze_point_in_user_coordinate_system': (-21.439128875732422, 216.3308563232422, 68.09620666503906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8172760009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.810693740844727, 14.511505126953125, 653.863525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526835918426514, 0.47377148270606995, 0.460374116897583), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4710014760494232, 0.39053067564964294), 'right_gaze_point_in_user_coordinate_system': (-10.923030853271484, 197.3187713623047, 61.176387786865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.988555908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.10628890991211, 13.30551528930664, 646.1229248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4265606701374054, 0.47579556703567505, 0.44441476464271545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103521365, 'system_time_stamp': 184972933225, 'left_gaze_point_on_display_area': (0.42362433671951294, 0.46484047174453735), 'left_gaze_point_in_user_coordinate_system': (-35.965240478515625, 174.25047302246094, 52.78020477294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8607940673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.827571868896484, 14.200210571289062, 653.671630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552731990814209, 0.47440171241760254, 0.4599336087703705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4412202537059784, 0.47663453221321106), 'right_gaze_point_in_user_coordinate_system': (-26.664522171020508, 170.58917236328125, 51.4476318359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9722137451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.879974365234375, 12.974955558776855, 646.0977783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42702990770339966, 0.4764860272407532, 0.44430795311927795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103538024, 'system_time_stamp': 184972949879, 'left_gaze_point_on_display_area': (0.41005223989486694, 0.5436654686927795), 'left_gaze_point_in_user_coordinate_system': (-43.13905334472656, 149.78048706054688, 43.87385940551758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8789215087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.863067626953125, 14.060247421264648, 653.7636108398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527989864349365, 0.4746988117694855, 0.4601249396800995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4221177399158478, 0.5232470631599426), 'right_gaze_point_in_user_coordinate_system': (-36.761566162109375, 156.11904907226562, 46.180938720703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9425506591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.82505416870117, 12.825427055358887, 646.0195922851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4271371364593506, 0.47679346799850464, 0.4441201984882355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103554699, 'system_time_stamp': 184972966553, 'left_gaze_point_on_display_area': (0.41201791167259216, 0.5481156706809998), 'left_gaze_point_in_user_coordinate_system': (-42.100040435791016, 148.3990020751953, 43.37099075317383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8830413818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.879167556762695, 14.079538345336914, 653.668212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528386235237122, 0.4746514856815338, 0.459920734167099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4244016110897064, 0.5269727110862732), 'right_gaze_point_in_user_coordinate_system': (-35.554378509521484, 154.96249389648438, 45.759986877441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9507293701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.87983322143555, 12.830970764160156, 645.956298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42701712250709534, 0.47677722573280334, 0.44398975372314453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103571366, 'system_time_stamp': 184972983219, 'left_gaze_point_on_display_area': (0.4092826843261719, 0.535350501537323), 'left_gaze_point_in_user_coordinate_system': (-43.54582595825195, 152.36175537109375, 44.81333923339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8628082275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.846755981445312, 14.05228042602539, 653.5874633789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527774691581726, 0.474701851606369, 0.459740549325943), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42703813314437866, 0.52718186378479), 'right_gaze_point_in_user_coordinate_system': (-34.160789489746094, 154.89755249023438, 45.736351013183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9214324951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.919349670410156, 12.791772842407227, 645.7669677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42691707611083984, 0.47684532403945923, 0.4435805678367615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103588033, 'system_time_stamp': 184972999886, 'left_gaze_point_on_display_area': (0.40880662202835083, 0.5467888116836548), 'left_gaze_point_in_user_coordinate_system': (-43.79743576049805, 148.81088256835938, 43.52099609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.881591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.796371459960938, 13.982845306396484, 653.4960327148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526800155639648, 0.4748387932777405, 0.45953211188316345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42442208528518677, 0.5266822576522827), 'right_gaze_point_in_user_coordinate_system': (-35.5435676574707, 155.0526580810547, 45.79275131225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9605255126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.992496490478516, 12.697765350341797, 645.681884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4267568588256836, 0.4770362377166748, 0.44339719414711), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103604691, 'system_time_stamp': 184973016546, 'left_gaze_point_on_display_area': (0.41228362917900085, 0.5491462349891663), 'left_gaze_point_in_user_coordinate_system': (-41.959598541259766, 148.0791015625, 43.25455856323242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9082794189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.74336051940918, 13.921487808227539, 653.3956298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525777339935303, 0.4749584197998047, 0.4593048095703125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4211394190788269, 0.5360407829284668), 'right_gaze_point_in_user_coordinate_system': (-37.278682708740234, 152.14744567871094, 44.73538589477539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9478607177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.063758850097656, 12.646424293518066, 645.7076416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4266110360622406, 0.4771459698677063, 0.4434574246406555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103621357, 'system_time_stamp': 184973033213, 'left_gaze_point_on_display_area': (0.41105371713638306, 0.5510704517364502), 'left_gaze_point_in_user_coordinate_system': (-42.60968017578125, 147.481689453125, 43.03721237182617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88946533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.688257217407227, 13.889631271362305, 653.4005737304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552463948726654, 0.4750249981880188, 0.4593082666397095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41912174224853516, 0.5349900722503662), 'right_gaze_point_in_user_coordinate_system': (-38.34516906738281, 152.4736328125, 44.85409164428711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94964599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.13899230957031, 12.59778118133545, 645.7091674804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4264546036720276, 0.4772482216358185, 0.4434656500816345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103638024, 'system_time_stamp': 184973049880, 'left_gaze_point_on_display_area': (0.4150593876838684, 0.5397381782531738), 'left_gaze_point_in_user_coordinate_system': (-40.49239730834961, 150.99961853027344, 44.31766128540039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88909912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.65460968017578, 13.85576057434082, 653.33154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523993372917175, 0.47508999705314636, 0.45915287733078003), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42187410593032837, 0.5314450263977051), 'right_gaze_point_in_user_coordinate_system': (-36.89033508300781, 153.57412719726562, 45.254638671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9650115966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.1715202331543, 12.525848388671875, 645.487548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4263659119606018, 0.47738274931907654, 0.4429832100868225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103654691, 'system_time_stamp': 184973066547, 'left_gaze_point_on_display_area': (0.4116368889808655, 0.5531499981880188), 'left_gaze_point_in_user_coordinate_system': (-42.301448822021484, 146.83619689941406, 42.80217361450195), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.935791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.618858337402344, 13.801660537719727, 653.2259521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523329377174377, 0.47519418597221375, 0.4589163064956665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42723166942596436, 0.5367375612258911), 'right_gaze_point_in_user_coordinate_system': (-34.05849075317383, 151.93115234375, 44.65667724609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9761505126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.2001838684082, 12.445463180541992, 645.462646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42630401253700256, 0.47754961252212524, 0.44292643666267395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103671371, 'system_time_stamp': 184973083226, 'left_gaze_point_on_display_area': (0.40647563338279724, 0.5469219088554382), 'left_gaze_point_in_user_coordinate_system': (-45.029518127441406, 148.7695770263672, 43.50588607788086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.912017822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.579275131225586, 13.7681884765625, 653.2886962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522471070289612, 0.47526848316192627, 0.45904648303985596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4264039993286133, 0.5321083664894104), 'right_gaze_point_in_user_coordinate_system': (-34.49596405029297, 153.36822509765625, 45.179630279541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.983489990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.250144958496094, 12.358654975891113, 645.580322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42621132731437683, 0.47774046659469604, 0.4431809186935425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103688038, 'system_time_stamp': 184973099891, 'left_gaze_point_on_display_area': (0.4102098345756531, 0.5505391955375671), 'left_gaze_point_in_user_coordinate_system': (-43.05574035644531, 147.6466522216797, 43.09720993041992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9307708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.537628173828125, 13.746509552001953, 653.2573852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521635413169861, 0.47531118988990784, 0.458973228931427), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43109288811683655, 0.5285730361938477), 'right_gaze_point_in_user_coordinate_system': (-32.01755142211914, 154.46568298339844, 45.5792121887207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0044403076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.30044174194336, 12.296256065368652, 645.6012573242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4261087477207184, 0.47787290811538696, 0.44322749972343445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103704705, 'system_time_stamp': 184973116556, 'left_gaze_point_on_display_area': (0.4089275300502777, 0.5477533936500549), 'left_gaze_point_in_user_coordinate_system': (-43.7335319519043, 148.5114288330078, 43.41200637817383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9110870361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.485403060913086, 13.73968505859375, 653.1790771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552061140537262, 0.47531944513320923, 0.458798348903656), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4241032004356384, 0.5257543325424194), 'right_gaze_point_in_user_coordinate_system': (-35.71210479736328, 155.34071350097656, 45.897640228271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.010955810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.36078643798828, 12.256437301635742, 645.53857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4259771704673767, 0.4779519736766815, 0.4430955946445465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103721371, 'system_time_stamp': 184973133219, 'left_gaze_point_on_display_area': (0.4111562669277191, 0.5428417921066284), 'left_gaze_point_in_user_coordinate_system': (-42.55550765991211, 150.03619384765625, 43.96693801879883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.917022705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43008804321289, 13.711529731750488, 653.018310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519580245018005, 0.4753657281398773, 0.45844247937202454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42387354373931885, 0.5286785960197449), 'right_gaze_point_in_user_coordinate_system': (-35.83349609375, 154.4329376220703, 45.56718063354492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.963531494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.40888214111328, 12.245584487915039, 645.4639892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42586982250213623, 0.47796937823295593, 0.44293850660324097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103738038, 'system_time_stamp': 184973149886, 'left_gaze_point_on_display_area': (0.4109915494918823, 0.5459082126617432), 'left_gaze_point_in_user_coordinate_system': (-42.64253616333008, 149.08425903320312, 43.620418548583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.913726806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.384422302246094, 13.715814590454102, 653.2000122070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5518516898155212, 0.47537073493003845, 0.4588335156440735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4245969355106354, 0.5275765061378479), 'right_gaze_point_in_user_coordinate_system': (-35.45112991333008, 154.77508544921875, 45.691749572753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.981597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.45890808105469, 12.245340347290039, 645.4934692382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4257684648036957, 0.477972149848938, 0.4430084228515625), 'right_gaze_origin_validity': 1}
