{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826624478, 'system_time_stamp': 172106395417, 'left_gaze_point_on_display_area': (0.16471520066261292, 0.22375352680683136), 'left_gaze_point_in_user_coordinate_system': (-172.8172149658203, 249.0920867919922, 80.02034759521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.482086181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.23186111450195, 15.250728607177734, 600.811279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5856556296348572, 0.46755844354629517, 0.34671512246131897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1257481575012207, 0.2247568964958191), 'right_gaze_point_in_user_coordinate_system': (-193.4140625, 248.7805938720703, 79.9070053100586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4888763427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.463668823242188, 17.40688705444336, 599.1865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43967294692993164, 0.4626663625240326, 0.34203848242759705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826641144, 'system_time_stamp': 172106412071, 'left_gaze_point_on_display_area': (0.1660379022359848, 0.223272904753685), 'left_gaze_point_in_user_coordinate_system': (-172.11805725097656, 249.2412872314453, 80.07466888427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4901580810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.440284729003906, 15.270532608032227, 600.6748657226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5861467123031616, 0.46750035881996155, 0.34644973278045654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12893140316009521, 0.22984644770622253), 'right_gaze_point_in_user_coordinate_system': (-191.7314910888672, 247.20062255859375, 79.33189392089844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.497406005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.348880767822266, 17.470943450927734, 599.204345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4399344325065613, 0.46252337098121643, 0.3420727252960205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826657811, 'system_time_stamp': 172106428727, 'left_gaze_point_on_display_area': (0.17307868599891663, 0.2254885733127594), 'left_gaze_point_in_user_coordinate_system': (-168.39649963378906, 248.553466796875, 79.82432556152344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4648284912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.67469787597656, 15.259492874145508, 600.7867431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5866554975509644, 0.46753546595573425, 0.3467234671115875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13506847620010376, 0.2309219390153885), 'right_gaze_point_in_user_coordinate_system': (-188.48760986328125, 246.8667755126953, 79.21036529541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4750213623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.181102752685547, 17.53527069091797, 599.5660400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44035452604293823, 0.4624154567718506, 0.34284815192222595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826674478, 'system_time_stamp': 172106445382, 'left_gaze_point_on_display_area': (0.17437858879566193, 0.23041166365146637), 'left_gaze_point_in_user_coordinate_system': (-167.70941162109375, 247.02516174316406, 79.26805877685547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4730377197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.89204406738281, 15.235298156738281, 600.7901611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5871437788009644, 0.4675898551940918, 0.34675875306129456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1312161535024643, 0.2342088222503662), 'right_gaze_point_in_user_coordinate_system': (-190.52383422851562, 245.84640502929688, 78.8389663696289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4484710693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.006301879882812, 17.578746795654297, 599.5095825195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4407431185245514, 0.4623110890388489, 0.34271374344825745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826691146, 'system_time_stamp': 172106462050, 'left_gaze_point_on_display_area': (0.17267577350139618, 0.2238210141658783), 'left_gaze_point_in_user_coordinate_system': (-168.60946655273438, 249.07113647460938, 80.01268005371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4323577880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.10211181640625, 15.280092239379883, 600.9156494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5875952243804932, 0.4675004482269287, 0.3470640778541565), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1327539086341858, 0.23367051780223846), 'right_gaze_point_in_user_coordinate_system': (-189.71102905273438, 246.01351928710938, 78.89981079101562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4463348388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.829486846923828, 17.642887115478516, 599.5026245117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.441141813993454, 0.46216529607772827, 0.34268879890441895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826707812, 'system_time_stamp': 172106478717, 'left_gaze_point_on_display_area': (0.17270807921886444, 0.2225801944732666), 'left_gaze_point_in_user_coordinate_system': (-168.5924072265625, 249.45631408691406, 80.15292358398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4410247802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.290061950683594, 15.288673400878906, 600.8914794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5880218148231506, 0.4674784541130066, 0.3470388650894165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13175077736377716, 0.23741817474365234), 'right_gaze_point_in_user_coordinate_system': (-190.24124145507812, 244.85009765625, 78.47637176513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.440643310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.649307250976562, 17.680774688720703, 599.3765258789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4415350556373596, 0.4620662331581116, 0.34240230917930603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826724478, 'system_time_stamp': 172106495383, 'left_gaze_point_on_display_area': (0.17071038484573364, 0.228017657995224), 'left_gaze_point_in_user_coordinate_system': (-169.6483154296875, 247.76837158203125, 79.53851318359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4213104248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.469608306884766, 15.280431747436523, 601.1010131835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5883903503417969, 0.4675166606903076, 0.34751734137535095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1328665167093277, 0.23445290327072144), 'right_gaze_point_in_user_coordinate_system': (-189.6514892578125, 245.77064514160156, 78.81140899658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4234771728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.483890533447266, 17.697986602783203, 599.328857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4419037103652954, 0.4620220363140106, 0.342285692691803), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826741145, 'system_time_stamp': 172106512052, 'left_gaze_point_on_display_area': (0.17358659207820892, 0.22136473655700684), 'left_gaze_point_in_user_coordinate_system': (-168.12802124023438, 249.83364868164062, 80.29027557373047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3807373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.640380859375, 15.307355880737305, 601.2010498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5887572169303894, 0.46746519207954407, 0.34776079654693604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13215944170951843, 0.23462197184562683), 'right_gaze_point_in_user_coordinate_system': (-190.02525329589844, 245.71815490722656, 78.79230499267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3912811279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.331403732299805, 17.748929977416992, 599.101318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.442223459482193, 0.46188288927078247, 0.34178319573402405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826757812, 'system_time_stamp': 172106528721, 'left_gaze_point_on_display_area': (0.17209254205226898, 0.2189594954252243), 'left_gaze_point_in_user_coordinate_system': (-168.91775512695312, 250.580322265625, 80.56195831298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.40594482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.808746337890625, 15.319842338562012, 601.27978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5891222357749939, 0.4674443006515503, 0.3479563891887665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12998375296592712, 0.23140524327754974), 'right_gaze_point_in_user_coordinate_system': (-191.1752471923828, 246.71673583984375, 79.15576171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4012298583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.15707015991211, 17.768802642822266, 598.96484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4426029324531555, 0.46182334423065186, 0.34147340059280396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826774479, 'system_time_stamp': 172106545391, 'left_gaze_point_on_display_area': (0.13345672190189362, 0.22369149327278137), 'left_gaze_point_in_user_coordinate_system': (-189.33953857421875, 249.11134338378906, 80.02735137939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3651885986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.03130340576172, 15.288616180419922, 602.0904541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.589484691619873, 0.46759143471717834, 0.34974205493927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09430964291095734, 0.22321777045726776), 'right_gaze_point_in_user_coordinate_system': (-210.03158569335938, 249.25840759277344, 80.08087921142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.363067626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.858552932739258, 17.749736785888672, 599.3937377929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433244466781616, 0.46191078424453735, 0.342375248670578), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826791145, 'system_time_stamp': 172106562058, 'left_gaze_point_on_display_area': (0.11737438291311264, 0.21615362167358398), 'left_gaze_point_in_user_coordinate_system': (-197.84019470214844, 251.4513397216797, 80.87903594970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.355194091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.20457458496094, 15.269886016845703, 603.0711669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897068977355957, 0.46772634983062744, 0.3518906235694885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07777242362499237, 0.21068479120731354), 'right_gaze_point_in_user_coordinate_system': (-218.7726593017578, 253.1490936279297, 81.49694061279297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3777313232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.725753784179688, 17.767423629760742, 599.5732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436437487602234, 0.4618894159793854, 0.34275487065315247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826807816, 'system_time_stamp': 172106578729, 'left_gaze_point_on_display_area': (0.12173639982938766, 0.20073328912258148), 'left_gaze_point_in_user_coordinate_system': (-195.53457641601562, 256.2383728027344, 82.62134552001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3352203369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.33234405517578, 15.321771621704102, 603.167724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58997642993927, 0.4676187336444855, 0.35212284326553345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07862839102745056, 0.20830920338630676), 'right_gaze_point_in_user_coordinate_system': (-218.32022094726562, 253.8865203857422, 81.765380859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3548583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.62818145751953, 17.80628204345703, 599.5704956054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4438638687133789, 0.46180129051208496, 0.3427441120147705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826824482, 'system_time_stamp': 172106595394, 'left_gaze_point_on_display_area': (0.1219908818602562, 0.20260164141654968), 'left_gaze_point_in_user_coordinate_system': (-195.40005493164062, 255.6583709716797, 82.41023254394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.343597412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.43621826171875, 15.335095405578613, 602.8492431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902631878852844, 0.4675583243370056, 0.35144877433776855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08020251989364624, 0.20375928282737732), 'right_gaze_point_in_user_coordinate_system': (-217.48818969726562, 255.2989959716797, 82.2794418334961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.344085693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.52987289428711, 17.82435417175293, 599.6070556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4440898895263672, 0.46176406741142273, 0.342816561460495), 'right_gaze_origin_validity': 1}
