{'device_time_stamp': 89379260, 'system_time_stamp': 184958791195, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89562732, 'system_time_stamp': 184958974811, 'left_gaze_point_on_display_area': (0.10852067917585373, 0.15982523560523987), 'left_gaze_point_in_user_coordinate_system': (-202.52000427246094, 268.9375915527344, 87.24352264404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8899993896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.816268920898438, 17.380340576171875, 648.6856079101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571926832199097, 0.4673660099506378, 0.44956424832344055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12898217141628265, 0.1911693811416626), 'right_gaze_point_in_user_coordinate_system': (-191.7046661376953, 259.2073059082031, 83.70197296142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0171051025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.55785369873047, 15.899796485900879, 638.167724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43099045753479004, 0.46967339515686035, 0.42708712816238403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89579407, 'system_time_stamp': 184958991470, 'left_gaze_point_on_display_area': (0.10628151893615723, 0.1585622876882553), 'left_gaze_point_in_user_coordinate_system': (-203.70358276367188, 269.3296813964844, 87.38619995117188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.886932373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.833852767944336, 17.36077117919922, 648.5672607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572380423545837, 0.4673963487148285, 0.44930726289749146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12685276567935944, 0.19475707411766052), 'right_gaze_point_in_user_coordinate_system': (-192.83018493652344, 258.0935363769531, 83.29666137695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.01690673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.54277420043945, 15.923548698425293, 638.3047485351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310387969017029, 0.4696348011493683, 0.4273848831653595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89596074, 'system_time_stamp': 184959008127, 'left_gaze_point_on_display_area': (0.11047658324241638, 0.16640280187129974), 'left_gaze_point_in_user_coordinate_system': (-201.48617553710938, 266.8957214355469, 86.50031280517578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.860807418823242, 17.332809448242188, 648.716552734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572828054428101, 0.46746793389320374, 0.44963112473487854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1284891664981842, 0.18858610093593597), 'right_gaze_point_in_user_coordinate_system': (-191.96524047851562, 260.00927734375, 83.99384307861328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.99993896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.524314880371094, 15.89296817779541, 638.36279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310847520828247, 0.46970462799072266, 0.4275060296058655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89612732, 'system_time_stamp': 184959024786, 'left_gaze_point_on_display_area': (0.10737402737140656, 0.16897262632846832), 'left_gaze_point_in_user_coordinate_system': (-203.12611389160156, 266.09796142578125, 86.20999145507812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8639984130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.87627410888672, 17.308212280273438, 648.8082885742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573080778121948, 0.46752744913101196, 0.4498293697834015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12822884321212769, 0.18560367822647095), 'right_gaze_point_in_user_coordinate_system': (-192.10284423828125, 260.93511962890625, 84.33080291748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9798431396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.52405548095703, 15.885747909545898, 638.4534912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43109631538391113, 0.46972784399986267, 0.4277021288871765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89629398, 'system_time_stamp': 184959041453, 'left_gaze_point_on_display_area': (0.10870206356048584, 0.16898834705352783), 'left_gaze_point_in_user_coordinate_system': (-202.4241485595703, 266.09307861328125, 86.20816040039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.846099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.885547637939453, 17.284976959228516, 648.8773193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573221445083618, 0.46758201718330383, 0.449977844953537), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12975375354290009, 0.18659386038780212), 'right_gaze_point_in_user_coordinate_system': (-191.2967987060547, 260.6277160644531, 84.2189712524414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96624755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.52603530883789, 15.874509811401367, 638.5552978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43110454082489014, 0.4697604477405548, 0.42792224884033203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89646066, 'system_time_stamp': 184959058125, 'left_gaze_point_on_display_area': (0.1165904700756073, 0.17069317400455475), 'left_gaze_point_in_user_coordinate_system': (-198.25454711914062, 265.5638427734375, 86.01554870605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.850799560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.861162185668945, 17.279560089111328, 648.8447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572741031646729, 0.4675905406475067, 0.4499044716358185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13085255026817322, 0.1798969954252243), 'right_gaze_point_in_user_coordinate_system': (-190.7160186767578, 262.7066650390625, 84.97560119628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.971038818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.55873107910156, 15.87270450592041, 638.677001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.431050568819046, 0.46977484226226807, 0.42818960547447205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89662733, 'system_time_stamp': 184959074806, 'left_gaze_point_on_display_area': (0.13529248535633087, 0.14797288179397583), 'left_gaze_point_in_user_coordinate_system': (-188.36920166015625, 272.6169738769531, 88.58268737792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.857818603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.719301223754883, 17.330299377441406, 648.55419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5570014715194702, 0.4674590826034546, 0.44926559925079346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15636929869651794, 0.17474530637264252), 'right_gaze_point_in_user_coordinate_system': (-177.22862243652344, 264.305908203125, 85.55772399902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.964996337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.685943603515625, 15.949017524719238, 638.7210693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43078821897506714, 0.46961715817451477, 0.428305983543396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89679399, 'system_time_stamp': 184959091486, 'left_gaze_point_on_display_area': (0.14040698111057281, 0.1444520503282547), 'left_gaze_point_in_user_coordinate_system': (-185.6658172607422, 273.7099609375, 88.98047637939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8559722900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.649131774902344, 17.38188934326172, 648.7703857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5568398237228394, 0.46737056970596313, 0.44973304867744446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1608915627002716, 0.17836588621139526), 'right_gaze_point_in_user_coordinate_system': (-174.83828735351562, 263.1819763183594, 85.14857482910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.949188232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.74653244018555, 15.948447227478027, 638.737548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43066278100013733, 0.46961987018585205, 0.42834845185279846), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89696075, 'system_time_stamp': 184959108173, 'left_gaze_point_on_display_area': (0.13732758164405823, 0.13985267281532288), 'left_gaze_point_in_user_coordinate_system': (-187.29351806640625, 275.1378173828125, 89.50019073486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85321044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.567798614501953, 17.391963958740234, 648.7310791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566741228103638, 0.46734619140625, 0.44964122772216797), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15372754633426666, 0.16839133203029633), 'right_gaze_point_in_user_coordinate_system': (-178.62496948242188, 266.27838134765625, 86.27568817138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9461669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.852787017822266, 15.929079055786133, 639.1011962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43048393726348877, 0.469692587852478, 0.42914721369743347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89712741, 'system_time_stamp': 184959124841, 'left_gaze_point_on_display_area': (0.14295963943004608, 0.14834989607334137), 'left_gaze_point_in_user_coordinate_system': (-184.31655883789062, 272.49993896484375, 88.54009246826172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84820556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.495819091796875, 17.41682243347168, 648.830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5565176010131836, 0.46730318665504456, 0.44985178112983704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1582382470369339, 0.17491209506988525), 'right_gaze_point_in_user_coordinate_system': (-176.24073791503906, 264.2541198730469, 85.53888702392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9586029052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.93330001831055, 15.886588096618652, 638.811279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4302792549133301, 0.46975773572921753, 0.428523451089859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89729408, 'system_time_stamp': 184959141511, 'left_gaze_point_on_display_area': (0.14106504619121552, 0.16054514050483704), 'left_gaze_point_in_user_coordinate_system': (-185.3179931640625, 268.7141418457031, 87.16214752197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8336334228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.424720764160156, 17.463478088378906, 648.9295654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5563628077507019, 0.46721479296684265, 0.450065553188324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15461236238479614, 0.17021656036376953), 'right_gaze_point_in_user_coordinate_system': (-178.1572723388672, 265.7117919921875, 86.06936645507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.925201416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.0273323059082, 15.896368026733398, 639.10791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43011799454689026, 0.46976274251937866, 0.4291781187057495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89746075, 'system_time_stamp': 184959158176, 'left_gaze_point_on_display_area': (0.14344938099384308, 0.15824846923351288), 'left_gaze_point_in_user_coordinate_system': (-184.0576934814453, 269.4270935058594, 87.42164611816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.857269287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.364593505859375, 17.506229400634766, 648.889404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562410354614258, 0.46712204813957214, 0.44997692108154297), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15864314138889313, 0.17859767377376556), 'right_gaze_point_in_user_coordinate_system': (-176.02671813964844, 263.1099853515625, 85.12245178222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94805908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.08937454223633, 15.936773300170898, 639.3961181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43002304434776306, 0.46970221400260925, 0.42981380224227905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89762742, 'system_time_stamp': 184959174832, 'left_gaze_point_on_display_area': (0.13822457194328308, 0.15759159624576569), 'left_gaze_point_in_user_coordinate_system': (-186.8194122314453, 269.6310119628906, 87.49591827392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85186767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.306995391845703, 17.551353454589844, 649.2205810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560973286628723, 0.4670574367046356, 0.45069462060928345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15642443299293518, 0.17883336544036865), 'right_gaze_point_in_user_coordinate_system': (-177.19947814941406, 263.0368347167969, 85.09583282470703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.937744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.14590835571289, 15.97049331665039, 639.4591064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42991191148757935, 0.46963635087013245, 0.429959774017334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89779413, 'system_time_stamp': 184959191492, 'left_gaze_point_on_display_area': (0.13936404883861542, 0.14832942187786102), 'left_gaze_point_in_user_coordinate_system': (-186.21710205078125, 272.5063171386719, 88.54241180419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.239830017089844, 17.571529388427734, 649.4258422851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559431910514832, 0.4670337736606598, 0.4511357843875885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15792828798294067, 0.18248452246189117), 'right_gaze_point_in_user_coordinate_system': (-176.40455627441406, 261.90338134765625, 84.68324279785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9636688232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.252113342285156, 15.99787425994873, 639.7777099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.429728239774704, 0.4696061611175537, 0.43066513538360596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89796079, 'system_time_stamp': 184959208151, 'left_gaze_point_on_display_area': (0.13983455300331116, 0.15405693650245667), 'left_gaze_point_in_user_coordinate_system': (-185.96839904785156, 270.728271484375, 87.89530944824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.859649658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.113550186157227, 17.5985050201416, 649.4486083984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555679976940155, 0.4669798016548157, 0.45117637515068054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1577971875667572, 0.17938435077667236), 'right_gaze_point_in_user_coordinate_system': (-176.47386169433594, 262.86578369140625, 85.0335693359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95941162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.35514831542969, 16.007627487182617, 639.8812866210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4295247495174408, 0.46959465742111206, 0.43090224266052246), 'right_gaze_origin_validity': 1}
