{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857476248, 'system_time_stamp': 264148778046, 'left_gaze_point_on_display_area': (0.12031719833612442, 0.09138546884059906), 'left_gaze_point_in_user_coordinate_system': (-196.28469848632812, 290.1836242675781, 94.9764633178711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87701416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.41029167175293, -29.731544494628906, 645.7640991210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5608075857162476, 0.5658656358718872, 0.44269102811813354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857492915, 'system_time_stamp': 264148794643, 'left_gaze_point_on_display_area': (0.11157485842704773, 0.07187267392873764), 'left_gaze_point_in_user_coordinate_system': (-200.90567016601562, 296.2411193847656, 97.18115997314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.835235595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.311731338500977, -29.671743392944336, 645.6812133789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5606089234352112, 0.5657456517219543, 0.44249773025512695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857509581, 'system_time_stamp': 264148811232, 'left_gaze_point_on_display_area': (0.1195039376616478, 0.08547277748584747), 'left_gaze_point_in_user_coordinate_system': (-196.7145538330078, 292.0191650390625, 95.64447784423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.877593994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.187952041625977, -29.57072639465332, 645.6113891601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.560356616973877, 0.5655385851860046, 0.442327618598938), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857526248, 'system_time_stamp': 264148827828, 'left_gaze_point_on_display_area': (0.12519210577011108, 0.0986475795507431), 'left_gaze_point_in_user_coordinate_system': (-193.70797729492188, 287.92926025390625, 94.15587615966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8899383544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.046894073486328, -29.468891143798828, 645.555419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5600672364234924, 0.5653289556503296, 0.44218602776527405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857542920, 'system_time_stamp': 264148844497, 'left_gaze_point_on_display_area': (0.12307766079902649, 0.1058274507522583), 'left_gaze_point_in_user_coordinate_system': (-194.82562255859375, 285.7003479003906, 93.34468841552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8592529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.88906478881836, -29.3512020111084, 645.5115966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5597419738769531, 0.5650854110717773, 0.4420682191848755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857559578, 'system_time_stamp': 264148861151, 'left_gaze_point_on_display_area': (0.11305055767297745, 0.12044689059257507), 'left_gaze_point_in_user_coordinate_system': (-200.1256561279297, 281.1620178222656, 91.69278717041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7875518798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.737518310546875, -29.256481170654297, 645.490966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5594279170036316, 0.5648885369300842, 0.442003071308136), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857576244, 'system_time_stamp': 264148877814, 'left_gaze_point_on_display_area': (0.12117646634578705, 0.16531074047088623), 'left_gaze_point_in_user_coordinate_system': (-195.8305206298828, 267.2347412109375, 86.62366485595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.75079345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.587759017944336, -29.176790237426758, 645.4237060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5591212511062622, 0.564725935459137, 0.441837877035141), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857592919, 'system_time_stamp': 264148894487, 'left_gaze_point_on_display_area': (0.11982749402523041, 0.15346714854240417), 'left_gaze_point_in_user_coordinate_system': (-196.54354858398438, 270.911376953125, 87.9619140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7043914794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.446937561035156, -29.089750289916992, 645.4481201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5588259696960449, 0.5645423531532288, 0.44187211990356445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857609587, 'system_time_stamp': 264148911153, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857626244, 'system_time_stamp': 264148927809, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857642911, 'system_time_stamp': 264148944473, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857659578, 'system_time_stamp': 264148961136, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857676248, 'system_time_stamp': 264148977803, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857692914, 'system_time_stamp': 264148994467, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857709581, 'system_time_stamp': 264149011131, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857726247, 'system_time_stamp': 264149027796, 'left_gaze_point_on_display_area': (0.21014906466007233, 0.09779602289199829), 'left_gaze_point_in_user_coordinate_system': (-148.80215454101562, 288.1936340332031, 94.2520980834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60748291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.630367279052734, -29.56446075439453, 644.7686767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571776032447815, 0.5655804872512817, 0.4403504729270935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857742914, 'system_time_stamp': 264149044460, 'left_gaze_point_on_display_area': (0.18472392857074738, 0.13602134585380554), 'left_gaze_point_in_user_coordinate_system': (-162.24114990234375, 276.3271789550781, 89.93305206298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6588592529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.653947830200195, -29.659576416015625, 644.6625366210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572348833084106, 0.5657864212989807, 0.44012823700904846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857759581, 'system_time_stamp': 264149061123, 'left_gaze_point_on_display_area': (0.1918104588985443, 0.14808034896850586), 'left_gaze_point_in_user_coordinate_system': (-158.49542236328125, 272.5836181640625, 88.57056427001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67230224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.666866302490234, -29.716835021972656, 644.5348510742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572715401649475, 0.5659143924713135, 0.4398559629917145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
