{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760075651, 'system_time_stamp': 100040356028, 'left_gaze_point_on_display_area': (0.2337523251771927, 0.20666129887104034), 'left_gaze_point_in_user_coordinate_system': (-136.3261260986328, 254.39808654785156, 81.95159149169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.145294189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.958965301513672, -3.3302958011627197, 633.134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5398499369621277, 0.510262131690979, 0.4138829708099365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2058057188987732, 0.2158849835395813), 'right_gaze_point_in_user_coordinate_system': (-151.09791564941406, 251.5347442626953, 80.90943145751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9948272705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.134891510009766, -6.834525108337402, 636.765380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4085586667060852, 0.5179080367088318, 0.42423853278160095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760092318, 'system_time_stamp': 100040372691, 'left_gaze_point_on_display_area': (0.22782392799854279, 0.20530982315540314), 'left_gaze_point_in_user_coordinate_system': (-139.459716796875, 254.817626953125, 82.10427856445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1117095947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.24624252319336, -3.308488368988037, 633.361572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5404433012008667, 0.510220468044281, 0.41439488530158997), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2008286714553833, 0.2198186218738556), 'right_gaze_point_in_user_coordinate_system': (-153.72865295410156, 250.31362915039062, 80.46488952636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9808349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.83962631225586, -6.721218109130859, 636.4647827148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40913280844688416, 0.5176628828048706, 0.42354512214660645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760108984, 'system_time_stamp': 100040389348, 'left_gaze_point_on_display_area': (0.23265698552131653, 0.21519970893859863), 'left_gaze_point_in_user_coordinate_system': (-136.9051055908203, 251.7474822998047, 80.98681640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0896759033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.58559799194336, -3.288363456726074, 633.58447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5411468148231506, 0.51018226146698, 0.41490212082862854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20576903223991394, 0.20715665817260742), 'right_gaze_point_in_user_coordinate_system': (-151.11732482910156, 254.2443084716797, 81.89559936523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.950836181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.54967498779297, -6.629014492034912, 636.5244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40975385904312134, 0.5174669623374939, 0.42363399267196655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760125651, 'system_time_stamp': 100040406006, 'left_gaze_point_on_display_area': (0.2290193736553192, 0.22318223118782043), 'left_gaze_point_in_user_coordinate_system': (-138.82785034179688, 249.2694549560547, 80.0848617553711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0842742919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.936386108398438, -3.27504301071167, 633.895751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5418674349784851, 0.5101607441902161, 0.41560229659080505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2084444910287857, 0.22020047903060913), 'right_gaze_point_in_user_coordinate_system': (-149.7031707763672, 250.19509887695312, 80.42178344726562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92584228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.19966506958008, -6.505300521850586, 636.4336547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4104776680469513, 0.5172020196914673, 0.423388808965683), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760142318, 'system_time_stamp': 100040422668, 'left_gaze_point_on_display_area': (0.2264529913663864, 0.21782444417476654), 'left_gaze_point_in_user_coordinate_system': (-140.1843719482422, 250.9326934814453, 80.69020080566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.085723876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.313840866088867, -3.266404628753662, 633.9268798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5426651239395142, 0.5101423859596252, 0.41569599509239197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20193403959274292, 0.220523864030838), 'right_gaze_point_in_user_coordinate_system': (-153.14437866210938, 250.09466552734375, 80.38525390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9580230712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.852203369140625, -6.400707244873047, 636.6242065429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4112405478954315, 0.5169814229011536, 0.42375436425209045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760158987, 'system_time_stamp': 100040439336, 'left_gaze_point_on_display_area': (0.13898910582065582, 0.21584907174110413), 'left_gaze_point_in_user_coordinate_system': (-186.41526794433594, 251.5458984375, 80.91344451904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0474700927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.94111442565918, -3.2986249923706055, 634.2859497070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5439664125442505, 0.5102187395095825, 0.41651904582977295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11590534448623657, 0.22273971140384674), 'right_gaze_point_in_user_coordinate_system': (-198.61669921875, 249.40679931640625, 80.13488006591797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9227447509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.22393798828125, -6.325634002685547, 636.6341552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41256725788116455, 0.5168207883834839, 0.42368894815444946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760175654, 'system_time_stamp': 100040456002, 'left_gaze_point_on_display_area': (0.12668021023273468, 0.20797193050384521), 'left_gaze_point_in_user_coordinate_system': (-192.92141723632812, 253.99127197265625, 81.80342102050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0230560302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.403337478637695, -3.318591833114624, 634.689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.544913113117218, 0.5102701783180237, 0.41742846369743347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09124214947223663, 0.2157977819442749), 'right_gaze_point_in_user_coordinate_system': (-211.65293884277344, 251.5618133544922, 80.91922760009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8717193603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.74920654296875, -6.256697177886963, 636.669677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135739803314209, 0.5166738629341125, 0.42370155453681946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760192321, 'system_time_stamp': 100040472668, 'left_gaze_point_on_display_area': (0.12682458758354187, 0.19990424811840057), 'left_gaze_point_in_user_coordinate_system': (-192.84510803222656, 256.4957275390625, 82.71505737304688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.003631591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.713478088378906, -3.326242446899414, 634.9358520507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5455494523048401, 0.5102919340133667, 0.417986124753952), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09456492215394974, 0.20851130783557892), 'right_gaze_point_in_user_coordinate_system': (-209.89663696289062, 253.82382202148438, 81.74248504638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.463111877441406, -6.1917219161987305, 636.6703491210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41417744755744934, 0.5165351629257202, 0.4236646592617035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760208987, 'system_time_stamp': 100040489332, 'left_gaze_point_on_display_area': (0.12739025056362152, 0.20042598247528076), 'left_gaze_point_in_user_coordinate_system': (-192.5460968017578, 256.3337707519531, 82.65606689453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99420166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.054317474365234, -3.3174705505371094, 635.0457763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5462613701820374, 0.5102752447128296, 0.4182504415512085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09749624133110046, 0.21939094364643097), 'right_gaze_point_in_user_coordinate_system': (-208.34722900390625, 250.44639587402344, 80.51321411132812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8336944580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.13489532470703, -6.104253768920898, 636.631103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4148637056350708, 0.5163480043411255, 0.42353636026382446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760225654, 'system_time_stamp': 100040505998, 'left_gaze_point_on_display_area': (0.12340234220027924, 0.2030632644891739), 'left_gaze_point_in_user_coordinate_system': (-194.65399169921875, 255.51502990722656, 82.35808563232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9746856689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.350126266479492, -3.2929983139038086, 635.3264770507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5468634963035583, 0.5102293491363525, 0.4188830852508545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10170695930719376, 0.21370984613895416), 'right_gaze_point_in_user_coordinate_system': (-206.12155151367188, 252.2100067138672, 81.15511322021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82672119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.84272766113281, -6.007439136505127, 636.69970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41549015045166016, 0.5161426067352295, 0.4236471354961395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760242321, 'system_time_stamp': 100040522664, 'left_gaze_point_on_display_area': (0.12746939063072205, 0.20467300713062286), 'left_gaze_point_in_user_coordinate_system': (-192.5042724609375, 255.01535034179688, 82.17613983154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9670562744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.622020721435547, -3.288670539855957, 635.4632568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547426700592041, 0.5102229118347168, 0.41920098662376404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09356467425823212, 0.2188500612974167), 'right_gaze_point_in_user_coordinate_system': (-210.4253387451172, 250.61428833007812, 80.57437133789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7758941650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.60542297363281, -5.958388328552246, 636.9195556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41602325439453125, 0.5160411596298218, 0.42409321665763855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760258988, 'system_time_stamp': 100040539330, 'left_gaze_point_on_display_area': (0.12685517966747284, 0.1929662823677063), 'left_gaze_point_in_user_coordinate_system': (-192.82894897460938, 258.6495056152344, 83.49893951416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.948333740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.86599349975586, -3.3398196697235107, 635.6356811523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5479276180267334, 0.5103355050086975, 0.41959309577941895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10013773292303085, 0.22142118215560913), 'right_gaze_point_in_user_coordinate_system': (-206.9510040283203, 249.81613159179688, 80.28385162353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.364097595214844, -5.942930698394775, 636.8688354492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41652464866638184, 0.5160071849822998, 0.42395126819610596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760275654, 'system_time_stamp': 100040555996, 'left_gaze_point_on_display_area': (0.12468167394399643, 0.18814922869205475), 'left_gaze_point_in_user_coordinate_system': (-193.97776794433594, 260.1448669433594, 84.04322052001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9305267333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.062461853027344, -3.3866286277770996, 635.6771850585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483392477035522, 0.5104358792304993, 0.4196973741054535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0938907191157341, 0.22476334869861603), 'right_gaze_point_in_user_coordinate_system': (-210.25299072265625, 248.7786102294922, 79.9062271118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7452545166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.17534637451172, -5.939831733703613, 636.9130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4169291853904724, 0.5160009264945984, 0.424022376537323), 'right_gaze_origin_validity': 1}
