{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711332433, 'system_time_stamp': 36992034062, 'left_gaze_point_on_display_area': (0.2032606452703476, 0.1602656990289688), 'left_gaze_point_in_user_coordinate_system': (-152.44317626953125, 268.8008728027344, 87.19376373291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76739501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.679042816162109, -44.51287078857422, 690.6837768554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5108197927474976, 0.5923228859901428, 0.5401371121406555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1384144276380539, 0.16930265724658966), 'right_gaze_point_in_user_coordinate_system': (-186.71905517578125, 265.9955139160156, 86.17262268066406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7605438232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.99536895751953, -34.51494598388672, 676.1810302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3875395953655243, 0.5738688111305237, 0.5126544237136841), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711349100, 'system_time_stamp': 36992050744, 'left_gaze_point_on_display_area': (0.14503292739391327, 0.16007500886917114), 'left_gaze_point_in_user_coordinate_system': (-183.22068786621094, 268.8600769042969, 87.21527862548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8268280029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.72258186340332, -44.74394226074219, 692.0824584960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5108864307403564, 0.5926419496536255, 0.543199360370636), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0832839235663414, 0.15100674331188202), 'right_gaze_point_in_user_coordinate_system': (-215.85943603515625, 271.6751403808594, 88.23990631103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74798583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.808692932128906, -34.57707977294922, 676.0841674804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3879006505012512, 0.5739997625350952, 0.5124163031578064), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711365766, 'system_time_stamp': 36992067430, 'left_gaze_point_on_display_area': (0.11216617375612259, 0.16711995005607605), 'left_gaze_point_in_user_coordinate_system': (-200.59310913085938, 266.673095703125, 86.41925811767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7438812255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.824962139129639, -44.79296112060547, 691.8555908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5110905170440674, 0.5927593111991882, 0.5427138805389404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06237715110182762, 0.15860062837600708), 'right_gaze_point_in_user_coordinate_system': (-226.91015625, 269.3177795410156, 87.38189697265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7235565185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.651100158691406, -34.591548919677734, 675.8550415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881848454475403, 0.5740445256233215, 0.5118933916091919), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711382433, 'system_time_stamp': 36992084119, 'left_gaze_point_on_display_area': (0.12262029200792313, 0.1573331207036972), 'left_gaze_point_in_user_coordinate_system': (-195.06736755371094, 269.71124267578125, 87.52507781982422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7619781494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.853846549987793, -44.76056671142578, 691.8281860351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5111474990844727, 0.5926984548568726, 0.542651355266571), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06385475397109985, 0.15795674920082092), 'right_gaze_point_in_user_coordinate_system': (-226.129150390625, 269.51763916015625, 87.45468139648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.66490936279297, -34.56727981567383, 675.929443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38816744089126587, 0.5739906430244446, 0.5120550990104675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711399099, 'system_time_stamp': 36992100787, 'left_gaze_point_on_display_area': (0.11104189604520798, 0.159610316157341), 'left_gaze_point_in_user_coordinate_system': (-201.1873779296875, 269.00433349609375, 87.26779174804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76446533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.881009578704834, -44.773006439208984, 691.8265991210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5112007856369019, 0.5927228331565857, 0.5426497459411621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.061416275799274445, 0.15580329298973083), 'right_gaze_point_in_user_coordinate_system': (-227.41806030273438, 270.1861572265625, 87.69793701171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.719207763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.66251754760742, -34.564971923828125, 675.8916625976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38816699385643005, 0.573988676071167, 0.5119727253913879), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711415766, 'system_time_stamp': 36992117454, 'left_gaze_point_on_display_area': (0.12479709088802338, 0.1570386290550232), 'left_gaze_point_in_user_coordinate_system': (-193.91676330566406, 269.80267333984375, 87.55835723876953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.75439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.906417369842529, -44.75067901611328, 691.7998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5112509727478027, 0.5926816463470459, 0.5425896644592285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06964181363582611, 0.15136557817459106), 'right_gaze_point_in_user_coordinate_system': (-223.07029724121094, 271.56378173828125, 88.19937896728516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7419281005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.66657257080078, -34.5406494140625, 675.852783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881533443927765, 0.5739426016807556, 0.5118873715400696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711432433, 'system_time_stamp': 36992134121, 'left_gaze_point_on_display_area': (0.12274395674467087, 0.17359723150730133), 'left_gaze_point_in_user_coordinate_system': (-195.00201416015625, 264.6623229980469, 85.68741607666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7448272705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.929755210876465, -44.678062438964844, 691.5888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5112996697425842, 0.5925595760345459, 0.542124330997467), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0673661082983017, 0.17059752345085144), 'right_gaze_point_in_user_coordinate_system': (-224.2731475830078, 265.5934753417969, 86.02640533447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7305908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.66035079956055, -34.464637756347656, 675.8037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881588280200958, 0.5737935304641724, 0.5117742419242859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711449103, 'system_time_stamp': 36992150793, 'left_gaze_point_on_display_area': (0.12499181926250458, 0.16700521111488342), 'left_gaze_point_in_user_coordinate_system': (-193.8138427734375, 266.7087097167969, 86.43229675292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7453765869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.951960563659668, -44.662330627441406, 691.5361938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5113439559936523, 0.5925337672233582, 0.5420087575912476), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05727773904800415, 0.1706550568342209), 'right_gaze_point_in_user_coordinate_system': (-229.60557556152344, 265.57562255859375, 86.01988983154297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7016754150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.651092529296875, -34.439273834228516, 675.7540283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38817042112350464, 0.5737461447715759, 0.511663019657135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711465770, 'system_time_stamp': 36992167464, 'left_gaze_point_on_display_area': (0.12041790038347244, 0.1883692592382431), 'left_gaze_point_in_user_coordinate_system': (-196.23147583007812, 260.07659912109375, 84.01828002929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.737335205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.962186813354492, -44.65159225463867, 691.4562377929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5113651156425476, 0.5925202965736389, 0.5418341755867004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.056694988161325455, 0.16542518138885498), 'right_gaze_point_in_user_coordinate_system': (-229.91360473632812, 267.1991882324219, 86.61079406738281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.706390380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.64942169189453, -34.42285919189453, 675.7927856445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38817915320396423, 0.5737104415893555, 0.5117453932762146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711482437, 'system_time_stamp': 36992184135, 'left_gaze_point_on_display_area': (0.12074337154626846, 0.17382799088954926), 'left_gaze_point_in_user_coordinate_system': (-196.05946350097656, 264.5906677246094, 85.66134643554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.693695068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.968651294708252, -44.605010986328125, 691.1917724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5113815665245056, 0.5924542546272278, 0.5412551164627075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0687023252248764, 0.17825816571712494), 'right_gaze_point_in_user_coordinate_system': (-223.5668487548828, 263.21539306640625, 85.16082000732422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.705718994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.63941955566406, -34.38267517089844, 675.7684936523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881957232952118, 0.5736315250396729, 0.5116881132125854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711499103, 'system_time_stamp': 36992200802, 'left_gaze_point_on_display_area': (0.12172114104032516, 0.1887279450893402), 'left_gaze_point_in_user_coordinate_system': (-195.54263305664062, 259.9652099609375, 83.97782135009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.725128173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.971225738525391, -44.636512756347656, 691.3109130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5113849639892578, 0.5925045609474182, 0.5415171980857849), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06011411175131798, 0.15978147089481354), 'right_gaze_point_in_user_coordinate_system': (-228.10635375976562, 268.9512023925781, 87.24848175048828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.687042236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.64026641845703, -34.40855026245117, 675.7943115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38819772005081177, 0.573681652545929, 0.5117461085319519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711515770, 'system_time_stamp': 36992217469, 'left_gaze_point_on_display_area': (0.12252158671617508, 0.17373207211494446), 'left_gaze_point_in_user_coordinate_system': (-195.11953735351562, 264.6204528808594, 85.67218017578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7129669189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.988395690917969, -44.681007385253906, 691.2566528320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114195346832275, 0.5925968885421753, 0.5414045453071594), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06708003580570221, 0.15792019665241241), 'right_gaze_point_in_user_coordinate_system': (-224.4243621826172, 269.5290222167969, 87.45873260498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66925048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.63216018676758, -34.46662902832031, 675.7440795898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3882070481777191, 0.5738016963005066, 0.5116403102874756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711532437, 'system_time_stamp': 36992234136, 'left_gaze_point_on_display_area': (0.12783269584178925, 0.1649499088525772), 'left_gaze_point_in_user_coordinate_system': (-192.31224060058594, 267.3467712402344, 86.66444396972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7054290771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.99212646484375, -44.68506622314453, 691.32275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114259123802185, 0.592598557472229, 0.541548490524292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.061536628752946854, 0.15751591324806213), 'right_gaze_point_in_user_coordinate_system': (-227.3544464111328, 269.6545104980469, 87.5044174194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6650238037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.63615417480469, -34.479469299316406, 675.7432861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38819897174835205, 0.5738275051116943, 0.511640191078186), 'right_gaze_origin_validity': 1}
