{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218731886, 'system_time_stamp': 258510070943, 'left_gaze_point_on_display_area': (0.1526898592710495, 0.21787719428539276), 'left_gaze_point_in_user_coordinate_system': (-179.1734619140625, 250.91632080078125, 80.68428802490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8298797607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.258197784423828, 8.6387939453125, 632.4609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553882718086243, 0.48461201786994934, 0.4135163724422455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14257803559303284, 0.16629447042942047), 'right_gaze_point_in_user_coordinate_system': (-184.5182647705078, 266.9293212890625, 86.51258850097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1570587158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.48301696777344, 13.349695205688477, 635.7069091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4202837347984314, 0.47489914298057556, 0.42211437225341797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218748553, 'system_time_stamp': 258510087619, 'left_gaze_point_on_display_area': (0.1515219658613205, 0.21254071593284607), 'left_gaze_point_in_user_coordinate_system': (-179.790771484375, 252.57290649414062, 81.28732299804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8049163818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.304485321044922, 8.67275619506836, 632.6571044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554670095443726, 0.4845518469810486, 0.41394853591918945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14780867099761963, 0.18235273659229279), 'right_gaze_point_in_user_coordinate_system': (-181.75350952148438, 261.9443054199219, 84.69818115234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.150482177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.45174026489258, 13.3921480178833, 635.81201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4203645884990692, 0.4748169481754303, 0.42234179377555847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218765219, 'system_time_stamp': 258510104294, 'left_gaze_point_on_display_area': (0.15662194788455963, 0.20829233527183533), 'left_gaze_point_in_user_coordinate_system': (-177.09506225585938, 253.89178466796875, 81.7671890258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7745819091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.34055519104004, 8.671381950378418, 632.876220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555218458175659, 0.48456871509552, 0.41442736983299255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15139202773571014, 0.1752496063709259), 'right_gaze_point_in_user_coordinate_system': (-179.8594512939453, 264.1493835449219, 85.50072479248047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.115997314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.436527252197266, 13.387250900268555, 635.948974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4204160273075104, 0.4748381972312927, 0.422636479139328), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218781886, 'system_time_stamp': 258510120972, 'left_gaze_point_on_display_area': (0.14746952056884766, 0.19666637480258942), 'left_gaze_point_in_user_coordinate_system': (-181.9327850341797, 257.5008544921875, 83.08090209960938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7554473876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.35516929626465, 8.676595687866211, 632.8970947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555550754070282, 0.4845588803291321, 0.41447436809539795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15211115777492523, 0.17707844078540802), 'right_gaze_point_in_user_coordinate_system': (-179.47933959960938, 263.5816345214844, 85.29407501220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1069488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.42084503173828, 13.395811080932617, 635.97314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4204525649547577, 0.4748218357563019, 0.4226875603199005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218798553, 'system_time_stamp': 258510137639, 'left_gaze_point_on_display_area': (0.15465222299098969, 0.2106001079082489), 'left_gaze_point_in_user_coordinate_system': (-178.1361846923828, 253.17532348632812, 81.5065689086914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.75091552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.35399627685547, 8.722809791564941, 632.9862060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555393099784851, 0.48446568846702576, 0.4146707355976105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1486150622367859, 0.18088792264461517), 'right_gaze_point_in_user_coordinate_system': (-181.3272705078125, 262.3990173339844, 84.86373138427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1188507080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.414154052734375, 13.444967269897461, 636.052978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42047780752182007, 0.4747234880924225, 0.4228639006614685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218815220, 'system_time_stamp': 258510154305, 'left_gaze_point_on_display_area': (0.15960842370986938, 0.22134050726890564), 'left_gaze_point_in_user_coordinate_system': (-175.51651000976562, 249.84117126464844, 80.29298400878906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7587127685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.331459045410156, 8.779682159423828, 633.0983276367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554802417755127, 0.4843513071537018, 0.41491591930389404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15267719328403473, 0.18208429217338562), 'right_gaze_point_in_user_coordinate_system': (-179.1801300048828, 262.0276184082031, 84.7284927368164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1161346435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.435062408447266, 13.491323471069336, 636.1734619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42045050859451294, 0.47463443875312805, 0.42313152551651), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218831888, 'system_time_stamp': 258510170971, 'left_gaze_point_on_display_area': (0.15303605794906616, 0.21601256728172302), 'left_gaze_point_in_user_coordinate_system': (-178.99044799804688, 251.49513244628906, 80.89495086669922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7449951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.283702850341797, 8.794252395629883, 633.080078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555380642414093, 0.48431912064552307, 0.41487306356430054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1502838283777237, 0.1833585798740387), 'right_gaze_point_in_user_coordinate_system': (-180.44520568847656, 261.63201904296875, 84.58455657958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.117645263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.489654541015625, 13.504537582397461, 636.256591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4203469157218933, 0.4746129810810089, 0.42331981658935547), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218848555, 'system_time_stamp': 258510187636, 'left_gaze_point_on_display_area': (0.15644033253192902, 0.21098630130290985), 'left_gaze_point_in_user_coordinate_system': (-177.19107055664062, 253.05548095703125, 81.46290588378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7472381591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.24833106994629, 8.803519248962402, 633.3167724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552821755409241, 0.48431456089019775, 0.41538432240486145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1494261771440506, 0.18235942721366882), 'right_gaze_point_in_user_coordinate_system': (-180.89852905273438, 261.94219970703125, 84.69742584228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.0712432861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.556968688964844, 13.486592292785645, 636.3511352539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4202181398868561, 0.474658727645874, 0.42353197932243347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218865221, 'system_time_stamp': 258510204299, 'left_gaze_point_on_display_area': (0.15787462890148163, 0.20327109098434448), 'left_gaze_point_in_user_coordinate_system': (-176.43292236328125, 255.4505157470703, 82.33464813232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7287139892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.206485748291016, 8.816474914550781, 633.1986083984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552051067352295, 0.4842793345451355, 0.41512492299079895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15190234780311584, 0.1775413155555725), 'right_gaze_point_in_user_coordinate_system': (-179.58970642089844, 263.43792724609375, 85.24180603027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.090545654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.60398864746094, 13.473586082458496, 636.3687744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42012137174606323, 0.47468796372413635, 0.42357510328292847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218881888, 'system_time_stamp': 258510220964, 'left_gaze_point_on_display_area': (0.1561127007007599, 0.18927505612373352), 'left_gaze_point_in_user_coordinate_system': (-177.36424255371094, 259.7953796386719, 83.91597747802734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6791839599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.144691467285156, 8.818942070007324, 632.9921264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5550943613052368, 0.48426082730293274, 0.41467127203941345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14999893307685852, 0.17173269391059875), 'right_gaze_point_in_user_coordinate_system': (-180.59579467773438, 265.24114990234375, 85.89805603027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.028533935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.637367248535156, 13.461003303527832, 636.2867431640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4200393557548523, 0.47470828890800476, 0.42340049147605896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218898555, 'system_time_stamp': 258510237630, 'left_gaze_point_on_display_area': (0.15444043278694153, 0.2056497186422348), 'left_gaze_point_in_user_coordinate_system': (-178.24815368652344, 254.71212768554688, 82.06587219238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7014923095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.091983795166016, 8.815569877624512, 633.0631103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5549755096435547, 0.48427271842956543, 0.41482052206993103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1527417153120041, 0.17320889234542847), 'right_gaze_point_in_user_coordinate_system': (-179.14605712890625, 264.7828674316406, 85.7313003540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.045654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.69399642944336, 13.448822975158691, 636.4381103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4199412167072296, 0.4747462272644043, 0.42373499274253845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218915221, 'system_time_stamp': 258510254295, 'left_gaze_point_on_display_area': (0.15471340715885162, 0.2016800493001938), 'left_gaze_point_in_user_coordinate_system': (-178.10385131835938, 255.9444580078125, 82.51435089111328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7042694091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.055564880371094, 8.804468154907227, 633.1665649414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548880696296692, 0.4843032658100128, 0.4150411784648895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15410438179969788, 0.18233610689640045), 'right_gaze_point_in_user_coordinate_system': (-178.42578125, 261.9494934082031, 84.70001983642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.0455322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.739986419677734, 13.43317985534668, 636.421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4198419153690338, 0.47477829456329346, 0.4237043261528015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218931888, 'system_time_stamp': 258510270961, 'left_gaze_point_on_display_area': (0.1819240152835846, 0.2013007402420044), 'left_gaze_point_in_user_coordinate_system': (-163.7211151123047, 256.06219482421875, 82.55726623535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.71636962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.852680206298828, 8.837443351745605, 633.328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544417500495911, 0.4842435121536255, 0.41537633538246155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1806519776582718, 0.169723242521286), 'right_gaze_point_in_user_coordinate_system': (-164.39346313476562, 265.86492919921875, 86.12516784667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.031463623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.880859375, 13.466188430786133, 635.7642211914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4194507598876953, 0.4746563136577606, 0.4222986698150635), 'right_gaze_origin_validity': 1}
