{'device_time_stamp': 106146716634, 'system_time_stamp': 37427415178, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146908307, 'system_time_stamp': 37427606867, 'left_gaze_point_on_display_area': (0.18190494179725647, 0.14568105340003967), 'left_gaze_point_in_user_coordinate_system': (-163.73118591308594, 273.3284606933594, 88.84162902832031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.79925537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.648414611816406, -23.658863067626953, 720.422119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5672175288200378, 0.5503270030021667, 0.605093777179718), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09532657265663147, 0.22213979065418243), 'right_gaze_point_in_user_coordinate_system': (-209.49403381347656, 249.59304809570312, 80.2026596069336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.039703369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.334701538085938, -24.531829833984375, 715.3624877929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44559189677238464, 0.5522755980491638, 0.5934417843818665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146924974, 'system_time_stamp': 37427623533, 'left_gaze_point_on_display_area': (0.14844238758087158, 0.16835059225559235), 'left_gaze_point_in_user_coordinate_system': (-181.41854858398438, 266.2910461425781, 86.28023529052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.940185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.37364196777344, -23.485708236694336, 721.0460205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5666463971138, 0.5499811768531799, 0.6064125299453735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10759679228067398, 0.21453633904457092), 'right_gaze_point_in_user_coordinate_system': (-203.00836181640625, 251.95338439941406, 81.06185150146484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.022705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.611724853515625, -24.271778106689453, 715.6522216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44508180022239685, 0.5517727136611938, 0.5940839648246765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146941640, 'system_time_stamp': 37427640196, 'left_gaze_point_on_display_area': (0.15031245350837708, 0.17488861083984375), 'left_gaze_point_in_user_coordinate_system': (-180.43008422851562, 264.2613830566406, 85.5416030883789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95806884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.924530029296875, -23.356685638427734, 721.253662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5657784342765808, 0.5497328042984009, 0.6068112850189209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08528819680213928, 0.20546522736549377), 'right_gaze_point_in_user_coordinate_system': (-214.800048828125, 254.76939392089844, 82.08670806884766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0311279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.061996459960938, -24.089513778686523, 715.81298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4442332088947296, 0.5514225363731384, 0.5944646596908569), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146958307, 'system_time_stamp': 37427656862, 'left_gaze_point_on_display_area': (0.14916934072971344, 0.18988871574401855), 'left_gaze_point_in_user_coordinate_system': (-181.0343017578125, 259.6048889160156, 83.84664154052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02166748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.371822357177734, -23.19428062438965, 722.2515869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564653754234314, 0.5493963956832886, 0.6089145541191101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09718963503837585, 0.19795285165309906), 'right_gaze_point_in_user_coordinate_system': (-208.50929260253906, 257.1014709472656, 82.93555450439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.958343505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.658748626708984, -23.9632625579834, 716.6558227539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4431517422199249, 0.5511550307273865, 0.5963426828384399), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146974974, 'system_time_stamp': 37427673530, 'left_gaze_point_on_display_area': (0.16480131447315216, 0.1419624388217926), 'left_gaze_point_in_user_coordinate_system': (-172.77169799804688, 274.48284912109375, 89.26176452636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.819580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.679466247558594, -22.991443634033203, 722.4990844726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5633240342140198, 0.5490093231201172, 0.6093743443489075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08832917362451553, 0.18481594324111938), 'right_gaze_point_in_user_coordinate_system': (-213.1926727294922, 261.1796569824219, 84.4197998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9907073974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.32630729675293, -23.788055419921875, 716.6258544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4418775737285614, 0.550825834274292, 0.5963305830955505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146991641, 'system_time_stamp': 37427690197, 'left_gaze_point_on_display_area': (0.1390533447265625, 0.23808787763118744), 'left_gaze_point_in_user_coordinate_system': (-186.38133239746094, 244.64219665527344, 78.40072631835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.035369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.9000244140625, -22.871843338012695, 722.72705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5618320107460022, 0.548779308795929, 0.6097877621650696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08280166983604431, 0.2132650911808014), 'right_gaze_point_in_user_coordinate_system': (-216.11434936523438, 252.34803771972656, 81.20543670654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97711181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.104883193969727, -23.716218948364258, 717.153076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.440431147813797, 0.550673246383667, 0.5975443720817566), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147008311, 'system_time_stamp': 37427706866, 'left_gaze_point_on_display_area': (0.13226774334907532, 0.2315303236246109), 'left_gaze_point_in_user_coordinate_system': (-189.96798706054688, 246.6779022216797, 79.1416244506836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0059051513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.06520080566406, -22.796083450317383, 722.8685302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5602424144744873, 0.5486343502998352, 0.6100115180015564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08049526065587997, 0.1941331923007965), 'right_gaze_point_in_user_coordinate_system': (-217.3334503173828, 258.2872314453125, 83.36714935302734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.951751708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.883182525634766, -23.737112045288086, 717.2797241210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4389582574367523, 0.5507099032402039, 0.5978938937187195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147024978, 'system_time_stamp': 37427723533, 'left_gaze_point_on_display_area': (0.15167449414730072, 0.21996276080608368), 'left_gaze_point_in_user_coordinate_system': (-179.71014404296875, 250.26890563964844, 80.44856262207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9475250244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.267250061035156, -22.765056610107422, 723.382568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5586972236633301, 0.548561692237854, 0.6110513210296631), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07548551261425018, 0.18138712644577026), 'right_gaze_point_in_user_coordinate_system': (-219.98147583007812, 262.24407958984375, 84.80720520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0051422119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.732975006103516, -23.769466400146484, 717.3403930664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43734481930732727, 0.5507705807685852, 0.5981091260910034), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147041644, 'system_time_stamp': 37427740197, 'left_gaze_point_on_display_area': (0.1293601244688034, 0.23339532315731049), 'left_gaze_point_in_user_coordinate_system': (-191.5048828125, 246.09896850585938, 78.93085479736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.037689208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.3717098236084, -22.816354751586914, 723.6275024414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569878816604614, 0.5486517548561096, 0.611503005027771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08919654041528702, 0.21318241953849792), 'right_gaze_point_in_user_coordinate_system': (-212.73419189453125, 252.37371826171875, 81.21475219726562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9544219970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.5496940612793, -23.83990478515625, 717.6873168945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43581631779670715, 0.5508933067321777, 0.5989463329315186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147058311, 'system_time_stamp': 37427756864, 'left_gaze_point_on_display_area': (0.1316903829574585, 0.20229291915893555), 'left_gaze_point_in_user_coordinate_system': (-190.27316284179688, 255.75418090820312, 82.44514465332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0061187744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.489471435546875, -22.9735107421875, 724.102294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552898645401001, 0.5489325523376465, 0.612461507320404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07286284863948822, 0.19994871318340302), 'right_gaze_point_in_user_coordinate_system': (-221.3677215576172, 256.4819030761719, 82.71002197265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9654693603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.45730209350586, -24.061071395874023, 717.8375244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43410101532936096, 0.5513075590133667, 0.5993736982345581), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147074978, 'system_time_stamp': 37427773531, 'left_gaze_point_on_display_area': (0.13915015757083893, 0.23507249355316162), 'left_gaze_point_in_user_coordinate_system': (-186.33016967773438, 245.5782928466797, 78.74141693115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01641845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.653358459472656, -23.098834991455078, 724.4112548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536913871765137, 0.5491587519645691, 0.6130649447441101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09092439711093903, 0.17076244950294495), 'right_gaze_point_in_user_coordinate_system': (-211.8209228515625, 265.5423278808594, 86.0076904296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.965911865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.27336120605469, -24.25774383544922, 718.0235595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4325632154941559, 0.5516740083694458, 0.5998709201812744), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147091645, 'system_time_stamp': 37427790198, 'left_gaze_point_on_display_area': (0.1378261297941208, 0.21851316094398499), 'left_gaze_point_in_user_coordinate_system': (-187.02999877929688, 250.7188720703125, 80.61241149902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9994049072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.77484893798828, -23.196941375732422, 724.4740600585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5520292520523071, 0.5493419170379639, 0.6131314635276794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0821700319647789, 0.2047223150730133), 'right_gaze_point_in_user_coordinate_system': (-216.44821166992188, 255.0, 82.17070007324219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9295501708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.11772537231445, -24.411008834838867, 718.0623779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4309600591659546, 0.5519638061523438, 0.600051760673523), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147108311, 'system_time_stamp': 37427806871, 'left_gaze_point_on_display_area': (0.14175306260585785, 0.21660970151424408), 'left_gaze_point_in_user_coordinate_system': (-184.95433044433594, 251.3097381591797, 80.82756042480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0345306396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.986949920654297, -23.322654724121094, 725.1673583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550500750541687, 0.5495559573173523, 0.614578127861023), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08331533521413803, 0.22749397158622742), 'right_gaze_point_in_user_coordinate_system': (-215.84283447265625, 247.930908203125, 79.59774017333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.936981201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.907012939453125, -24.594009399414062, 718.0608520507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42945849895477295, 0.5523109436035156, 0.6001423597335815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147124978, 'system_time_stamp': 37427823556, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.07416495680809021, 0.23811228573322296), 'right_gaze_point_in_user_coordinate_system': (-220.67947387695312, 244.63467407226562, 78.3979263305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.903076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.54474639892578, -24.81352996826172, 718.8621826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4283134639263153, 0.5526970028877258, 0.601962149143219), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147141647, 'system_time_stamp': 37427840244, 'left_gaze_point_on_display_area': (0.06479408591985703, 0.45526406168937683), 'left_gaze_point_in_user_coordinate_system': (-225.6326446533203, 177.22328186035156, 53.86228942871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.801788330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.574848175048828, -23.763858795166016, 725.8231201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5478012561798096, 0.5503610372543335, 0.6159094572067261), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (1.2032954145979602e-05, 0.39480912685394287), 'right_gaze_point_in_user_coordinate_system': (-259.8746032714844, 195.99058532714844, 60.692970275878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86590576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.88359069824219, -25.26306915283203, 718.263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4276188611984253, 0.5535686016082764, 0.6007207632064819), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147158314, 'system_time_stamp': 37427856925, 'left_gaze_point_on_display_area': (0.009766723960638046, 0.531537652015686), 'left_gaze_point_in_user_coordinate_system': (-254.71853637695312, 153.54539489746094, 45.244144439697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.524810791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.93395233154297, -24.17218589782715, 726.149169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546576201915741, 0.5511133074760437, 0.6165860295295715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.04337644577026367, 0.6389917731285095), 'right_gaze_point_in_user_coordinate_system': (-282.8085021972656, 120.18792724609375, 33.10314178466797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9108734130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.40210723876953, -25.803823471069336, 718.6319580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42666536569595337, 0.5545759797096252, 0.6016035079956055), 'right_gaze_origin_validity': 1}
