{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191243389, 'system_time_stamp': 11484686788, 'left_gaze_point_on_display_area': (0.18144409358501434, 0.16204221546649933), 'left_gaze_point_in_user_coordinate_system': (-163.9747772216797, 268.2493896484375, 86.99300384521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0904998779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.88141632080078, -31.85489273071289, 851.560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6143857836723328, 0.5595826506614685, 0.8947683572769165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17353177070617676, 0.18369877338409424), 'right_gaze_point_in_user_coordinate_system': (-168.15701293945312, 261.5264587402344, 84.54605865478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.056610107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.749042510986328, -27.999834060668945, 843.0751342773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5074955821037292, 0.5538250803947449, 0.8699944615364075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191260055, 'system_time_stamp': 11484703441, 'left_gaze_point_on_display_area': (0.20210149884223938, 0.1547469049692154), 'left_gaze_point_in_user_coordinate_system': (-153.05587768554688, 270.51409912109375, 87.81731414794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.16938781738281, -31.555198669433594, 851.010986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6149244904518127, 0.559126079082489, 0.8936129212379456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20251800119876862, 0.17841994762420654), 'right_gaze_point_in_user_coordinate_system': (-152.83572387695312, 263.1651916503906, 85.14251708984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0418243408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.065398216247559, -27.621171951293945, 842.3076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5080251693725586, 0.5532395839691162, 0.868313729763031), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191276722, 'system_time_stamp': 11484720094, 'left_gaze_point_on_display_area': (0.21823647618293762, 0.16471518576145172), 'left_gaze_point_in_user_coordinate_system': (-144.52737426757812, 267.4195861816406, 86.69097900390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0876617431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.53472900390625, -31.286123275756836, 849.712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6156805753707886, 0.5587463974952698, 0.8908520340919495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.205916628241539, 0.18599891662597656), 'right_gaze_point_in_user_coordinate_system': (-151.03929138183594, 260.8124084472656, 84.2861328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0269927978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.479572772979736, -27.281179428100586, 841.4240112304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5087189078330994, 0.5527188181877136, 0.866383969783783), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191293391, 'system_time_stamp': 11484736749, 'left_gaze_point_on_display_area': (0.20333890616893768, 0.14803223311901093), 'left_gaze_point_in_user_coordinate_system': (-152.4018096923828, 272.59857177734375, 88.57595825195312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.073333740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.96022033691406, -31.035064697265625, 849.3795166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6164218187332153, 0.5583575367927551, 0.8901931047439575), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20878086984157562, 0.16255250573158264), 'right_gaze_point_in_user_coordinate_system': (-149.5253448486328, 268.0909729003906, 86.93534088134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.009735107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.860556125640869, -26.951997756958008, 840.6783447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5093574523925781, 0.5522102117538452, 0.8647549748420715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191310057, 'system_time_stamp': 11484753416, 'left_gaze_point_on_display_area': (0.20617280900478363, 0.15350468456745148), 'left_gaze_point_in_user_coordinate_system': (-150.90390014648438, 270.89971923828125, 87.95767211914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0574493408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.27474975585938, -30.782733917236328, 848.27490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6170740127563477, 0.5579955577850342, 0.8878442049026489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20972594618797302, 0.17980097234249115), 'right_gaze_point_in_user_coordinate_system': (-149.0258026123047, 262.7364501953125, 84.9864501953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0123291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.184164047241211, -26.66363525390625, 839.797119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5099032521247864, 0.5517710447311401, 0.8628326654434204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191326724, 'system_time_stamp': 11484770083, 'left_gaze_point_on_display_area': (0.21487998962402344, 0.16165873408317566), 'left_gaze_point_in_user_coordinate_system': (-146.301513671875, 268.368408203125, 87.03634643554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0945892333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.52643585205078, -30.60190773010254, 847.3328857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6176040172576904, 0.557741105556488, 0.8858402371406555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20326030254364014, 0.18462540209293365), 'right_gaze_point_in_user_coordinate_system': (-152.44334411621094, 261.2388000488281, 84.44137573242188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0388641357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.438708782196045, -26.461349487304688, 838.8800659179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5103357434272766, 0.551471471786499, 0.8608351945877075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191343391, 'system_time_stamp': 11484786750, 'left_gaze_point_on_display_area': (0.2129502296447754, 0.1474672257900238), 'left_gaze_point_in_user_coordinate_system': (-147.32154846191406, 272.77398681640625, 88.63977813720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.74578857421875, -30.39527130126953, 846.3983764648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6180806756019592, 0.5574445128440857, 0.883845865726471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2050190418958664, 0.16050882637500763), 'right_gaze_point_in_user_coordinate_system': (-151.51373291015625, 268.7254333496094, 87.16622924804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.98956298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.647204875946045, -26.24759864807129, 837.8887939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5106933116912842, 0.5511549115180969, 0.8586755990982056), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191360057, 'system_time_stamp': 11484803412, 'left_gaze_point_on_display_area': (0.21516481041908264, 0.15049651265144348), 'left_gaze_point_in_user_coordinate_system': (-146.15098571777344, 271.83355712890625, 88.29756927490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0709075927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.91896057128906, -30.196510314941406, 845.49609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6184778213500977, 0.5571588277816772, 0.8819133043289185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20757123827934265, 0.2042253613471985), 'right_gaze_point_in_user_coordinate_system': (-150.1647186279297, 255.15428161621094, 82.226806640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0169219970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.799479961395264, -26.032947540283203, 837.1535034179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5109549760818481, 0.5508286952972412, 0.8570714592933655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191376724, 'system_time_stamp': 11484820075, 'left_gaze_point_on_display_area': (0.20741426944732666, 0.14719267189502716), 'left_gaze_point_in_user_coordinate_system': (-150.2476806640625, 272.85919189453125, 88.67089080810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0355682373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.99125671386719, -30.02545738220215, 844.3572998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6187376976013184, 0.5569258332252502, 0.8794519901275635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20624753832817078, 0.17254172265529633), 'right_gaze_point_in_user_coordinate_system': (-150.8643798828125, 264.9899597167969, 85.80668640136719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.981170654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.893314838409424, -25.856422424316406, 836.1485595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.51112300157547, 0.5505717992782593, 0.8548818826675415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191393391, 'system_time_stamp': 11484836739, 'left_gaze_point_on_display_area': (0.19882558286190033, 0.15502020716667175), 'left_gaze_point_in_user_coordinate_system': (-154.78741455078125, 270.42926025390625, 87.78636169433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0650634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.038818359375, -29.954288482666016, 843.435302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6189303994178772, 0.55684494972229, 0.8774603605270386), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20573516190052032, 0.18237470090389252), 'right_gaze_point_in_user_coordinate_system': (-151.13523864746094, 261.9374694824219, 84.69573974609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9790191650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.921031475067139, -25.774551391601562, 835.3795166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5111783146858215, 0.5504612922668457, 0.8532076478004456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191410057, 'system_time_stamp': 11484853405, 'left_gaze_point_on_display_area': (0.21123044192790985, 0.1552809476852417), 'left_gaze_point_in_user_coordinate_system': (-148.23057556152344, 270.3482971191406, 87.75692749023438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05340576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.06359100341797, -29.892620086669922, 842.6051635742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.619074285030365, 0.5567759871482849, 0.875664234161377), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20251159369945526, 0.17987766861915588), 'right_gaze_point_in_user_coordinate_system': (-152.839111328125, 262.712646484375, 84.97779083251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9542083740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.914289474487305, -25.706083297729492, 834.4776611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5111778378486633, 0.5503763556480408, 0.8512447476387024), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191426726, 'system_time_stamp': 11484870074, 'left_gaze_point_on_display_area': (0.20984692871570587, 0.16282550990581512), 'left_gaze_point_in_user_coordinate_system': (-148.96185302734375, 268.0062255859375, 86.90447998046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02911376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.05033874511719, -29.81443977355957, 841.5107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6191879510879517, 0.5566899180412292, 0.8732878565788269), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20351548492908478, 0.19196464121341705), 'right_gaze_point_in_user_coordinate_system': (-152.3084716796875, 258.96044921875, 83.61212921142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9574432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.881227970123291, -25.639301300048828, 833.5968627929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5111331343650818, 0.5502934455871582, 0.849327027797699), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191443393, 'system_time_stamp': 11484886740, 'left_gaze_point_on_display_area': (0.24492080509662628, 0.17274095118045807), 'left_gaze_point_in_user_coordinate_system': (-130.4228057861328, 264.9281311035156, 85.78419494628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.059051513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.87728881835938, -29.758323669433594, 840.696044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6190011501312256, 0.5566293597221375, 0.8714891672134399), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2403690218925476, 0.19844160974025726), 'right_gaze_point_in_user_coordinate_system': (-132.8287353515625, 256.94976806640625, 82.88034057617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.998931884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.679905414581299, -25.607086181640625, 832.7608642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5108063817024231, 0.5502656698226929, 0.8475052714347839), 'right_gaze_origin_validity': 1}
