{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042301653, 'system_time_stamp': 36323008471, 'left_gaze_point_on_display_area': (0.16596302390098572, 0.24023035168647766), 'left_gaze_point_in_user_coordinate_system': (-172.15765380859375, 243.97711181640625, 78.15864562988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06793212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.190292358398438, -7.552159309387207, 641.4649658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5167385339736938, 0.519388735294342, 0.4314208924770355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08241699635982513, 0.29736772179603577), 'right_gaze_point_in_user_coordinate_system': (-216.31768798828125, 226.23971557617188, 71.70277404785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.874237060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (54.89375305175781, -12.228411674499512, 651.56982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38620537519454956, 0.5293172001838684, 0.45823046565055847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042318319, 'system_time_stamp': 36323025140, 'left_gaze_point_on_display_area': (0.13425473868846893, 0.20419931411743164), 'left_gaze_point_in_user_coordinate_system': (-188.91770935058594, 255.162353515625, 82.22970581054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0889739990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-9.600255966186523, -6.997187614440918, 642.9393920898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5196366310119629, 0.518231987953186, 0.434673935174942), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17753441631793976, 0.23138198256492615), 'right_gaze_point_in_user_coordinate_system': (-166.0413055419922, 246.7239227294922, 79.15841674804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.842620849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.15715026855469, -11.640382766723633, 651.796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3898308277130127, 0.5280906558036804, 0.4584110379219055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042334986, 'system_time_stamp': 36323041822, 'left_gaze_point_on_display_area': (0.12081819772720337, 0.2046181708574295), 'left_gaze_point_in_user_coordinate_system': (-196.01991271972656, 255.03237915039062, 82.182373046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.068634033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.805397033691406, -6.56828498840332, 643.6416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5221261382102966, 0.517335832118988, 0.436246782541275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16292127966880798, 0.1554725021123886), 'right_gaze_point_in_user_coordinate_system': (-173.76541137695312, 270.2888488769531, 87.7353286743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.57855224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.809226989746094, -11.289791107177734, 646.356689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.391860693693161, 0.5273733139038086, 0.44638752937316895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042351653, 'system_time_stamp': 36323058506, 'left_gaze_point_on_display_area': (0.12795200943946838, 0.21177369356155396), 'left_gaze_point_in_user_coordinate_system': (-192.2491455078125, 252.81106567382812, 81.37382507324219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0709991455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.857638359069824, -6.259590148925781, 644.0032958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5243083238601685, 0.5166897177696228, 0.43707698583602905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13197417557239532, 0.19924017786979675), 'right_gaze_point_in_user_coordinate_system': (-190.1231689453125, 256.7018737792969, 82.7900619506836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.784912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.27839660644531, -11.001130104064941, 649.7716674804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3934382200241089, 0.5267619490623474, 0.45369741320610046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042368320, 'system_time_stamp': 36323075186, 'left_gaze_point_on_display_area': (0.13159288465976715, 0.21615736186504364), 'left_gaze_point_in_user_coordinate_system': (-190.32469177246094, 251.4501953125, 80.87858581542969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0706329345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.676826477050781, -6.161686420440674, 644.55517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.525996744632721, 0.5164903402328491, 0.43831148743629456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12207120656967163, 0.19995270669460297), 'right_gaze_point_in_user_coordinate_system': (-195.35760498046875, 256.4806823730469, 82.70953369140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7394561767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.57716369628906, -10.867192268371582, 649.7138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3948844373226166, 0.526481568813324, 0.45345404744148254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042384987, 'system_time_stamp': 36323091852, 'left_gaze_point_on_display_area': (0.12390509992837906, 0.20995432138442993), 'left_gaze_point_in_user_coordinate_system': (-194.3882598876953, 253.37583923339844, 81.57947540283203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05157470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.226725578308105, -6.224600791931152, 644.922119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5271292328834534, 0.5166265964508057, 0.4391317665576935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10726283490657806, 0.22541548311710358), 'right_gaze_point_in_user_coordinate_system': (-203.18487548828125, 248.57614135742188, 79.83259582519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8751983642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.12873077392578, -10.868993759155273, 650.0899658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3958650529384613, 0.5264840722084045, 0.45419469475746155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042401653, 'system_time_stamp': 36323108518, 'left_gaze_point_on_display_area': (0.12616844475269318, 0.203347846865654), 'left_gaze_point_in_user_coordinate_system': (-193.19190979003906, 255.42672729492188, 82.32593536376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0537872314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.568740844726562, -6.350410461425781, 644.9525756835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278404355049133, 0.5168904662132263, 0.43921151757240295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10981681942939758, 0.21477831900119781), 'right_gaze_point_in_user_coordinate_system': (-201.8349151611328, 251.87831115722656, 81.0344009399414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.882080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.8627815246582, -10.862040519714355, 650.3527221679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.396451473236084, 0.526468813419342, 0.45472052693367004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042418320, 'system_time_stamp': 36323125183, 'left_gaze_point_on_display_area': (0.12440194189548492, 0.2138746976852417), 'left_gaze_point_in_user_coordinate_system': (-194.12562561035156, 252.1588134765625, 81.1364974975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.774900436401367, -6.375175952911377, 645.5191650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282485485076904, 0.5169497132301331, 0.440451979637146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10484381020069122, 0.22227820754051208), 'right_gaze_point_in_user_coordinate_system': (-204.4635009765625, 249.55006408691406, 80.18704986572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9313812255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.67493438720703, -10.835058212280273, 650.5822143554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3968712091445923, 0.5264120101928711, 0.455187052488327), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042434989, 'system_time_stamp': 36323141848, 'left_gaze_point_on_display_area': (0.12585198879241943, 0.21396520733833313), 'left_gaze_point_in_user_coordinate_system': (-193.3591766357422, 252.13072204589844, 81.12628173828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9960784912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.870485305786133, -6.404664516448975, 645.3873291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528452455997467, 0.5170096158981323, 0.4401693642139435), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10443799197673798, 0.2365664541721344), 'right_gaze_point_in_user_coordinate_system': (-204.67800903320312, 245.114501953125, 78.57259368896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94525146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.70922088623047, -10.843161582946777, 651.3612060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969038426876068, 0.5264281034469604, 0.4568813145160675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042451656, 'system_time_stamp': 36323158512, 'left_gaze_point_on_display_area': (0.1261475533246994, 0.2100101262331009), 'left_gaze_point_in_user_coordinate_system': (-193.2029571533203, 253.35853576660156, 81.57312774658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0051422119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.888808250427246, -6.393322944641113, 645.6282958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284815430641174, 0.51698899269104, 0.440694123506546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0965130403637886, 0.2214263528585434), 'right_gaze_point_in_user_coordinate_system': (-208.86691284179688, 249.8145294189453, 80.28329467773438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.923492431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.688453674316406, -10.849064826965332, 651.4466552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969581723213196, 0.5264402627944946, 0.457063227891922), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042468323, 'system_time_stamp': 36323175177, 'left_gaze_point_on_display_area': (0.12721753120422363, 0.20184087753295898), 'left_gaze_point_in_user_coordinate_system': (-192.63739013671875, 255.89453125, 82.49620819091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9983978271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.861608505249023, -6.3815693855285645, 645.8375854492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284171104431152, 0.516967236995697, 0.44114792346954346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10254257917404175, 0.2127658724784851), 'right_gaze_point_in_user_coordinate_system': (-205.6798858642578, 252.50302124023438, 81.26181030273438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9063262939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.60169982910156, -10.884925842285156, 650.994873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970778286457062, 0.5265152454376221, 0.456069678068161), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042484990, 'system_time_stamp': 36323191843, 'left_gaze_point_on_display_area': (0.11923538148403168, 0.20206722617149353), 'left_gaze_point_in_user_coordinate_system': (-196.8565216064453, 255.82423400878906, 82.47066497802734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9942474365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.843948364257812, -6.421787738800049, 646.0804443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5283713936805725, 0.5170547366142273, 0.4416744112968445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10313424468040466, 0.20347285270690918), 'right_gaze_point_in_user_coordinate_system': (-205.36712646484375, 255.38787841796875, 82.3118667602539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8935394287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.6160888671875, -10.976676940917969, 651.1102905273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39706355333328247, 0.5267059803009033, 0.4563223123550415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042501656, 'system_time_stamp': 36323208508, 'left_gaze_point_on_display_area': (0.12276747077703476, 0.19300103187561035), 'left_gaze_point_in_user_coordinate_system': (-194.9895782470703, 258.63873291015625, 83.4949722290039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9649658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.825357437133789, -6.494429111480713, 646.2308959960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528327226638794, 0.5172089338302612, 0.44199949502944946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10903365164995193, 0.20844686031341553), 'right_gaze_point_in_user_coordinate_system': (-202.2489013671875, 253.84381103515625, 81.74980163574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84503173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.61371612548828, -11.076844215393066, 651.3234252929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970969319343567, 0.5269139409065247, 0.456784188747406), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042518323, 'system_time_stamp': 36323225174, 'left_gaze_point_on_display_area': (0.11858674883842468, 0.2026505023241043), 'left_gaze_point_in_user_coordinate_system': (-197.1993865966797, 255.6431884765625, 82.40473175048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9616851806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.783112525939941, -6.584949493408203, 646.3603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282348394393921, 0.517400324344635, 0.442277729511261), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10722282528877258, 0.23159287869930267), 'right_gaze_point_in_user_coordinate_system': (-203.2060089111328, 246.65847778320312, 79.13457489013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8921051025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.617488861083984, -11.180929183959961, 650.77685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970167636871338, 0.5271316766738892, 0.4556001126766205), 'right_gaze_origin_validity': 1}
