{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175076380, 'system_time_stamp': 11468519878, 'left_gaze_point_on_display_area': (0.14676259458065033, 0.14242948591709137), 'left_gaze_point_in_user_coordinate_system': (-182.3064422607422, 274.3378601074219, 89.20904541015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99542236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.42134475708008, -34.67825698852539, 770.432861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5935037136077881, 0.5681037902832031, 0.7163084745407104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12219924479722977, 0.15001800656318665), 'right_gaze_point_in_user_coordinate_system': (-195.2899169921875, 271.98211669921875, 88.35164642333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.742767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.549593925476074, -42.906532287597656, 766.4313354492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4771050214767456, 0.5830196738243103, 0.704651415348053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175093047, 'system_time_stamp': 11468536541, 'left_gaze_point_on_display_area': (0.15450873970985413, 0.1341577023267746), 'left_gaze_point_in_user_coordinate_system': (-178.21205139160156, 276.9057312011719, 90.14361572265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.51414489746094, -34.68224334716797, 770.54931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5936578512191772, 0.5681043267250061, 0.7165747880935669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12114071846008301, 0.1558101326227188), 'right_gaze_point_in_user_coordinate_system': (-195.84942626953125, 270.1840515136719, 87.69717407226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7482147216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.435737609863281, -42.85879135131836, 766.322021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4773068428039551, 0.5829430222511292, 0.704405665397644), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175109714, 'system_time_stamp': 11468553204, 'left_gaze_point_on_display_area': (0.1482885330915451, 0.14244584739208221), 'left_gaze_point_in_user_coordinate_system': (-181.49984741210938, 274.332763671875, 89.20719909667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9785919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.646766662597656, -34.680660247802734, 770.4620971679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5939047932624817, 0.5681060552597046, 0.7164050340652466), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1233852356672287, 0.14920200407505035), 'right_gaze_point_in_user_coordinate_system': (-194.6630401611328, 272.2354431152344, 88.44374084472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7416534423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.309892654418945, -42.818450927734375, 766.5054931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4775375723838806, 0.5828577280044556, 0.7047960162162781), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175126380, 'system_time_stamp': 11468569867, 'left_gaze_point_on_display_area': (0.15272268652915955, 0.1327134668827057), 'left_gaze_point_in_user_coordinate_system': (-179.15611267089844, 277.3540344238281, 90.30684661865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9567413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.76451873779297, -34.68083190917969, 770.574951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5941039323806763, 0.5680999755859375, 0.7166669964790344), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12275684624910355, 0.16777893900871277), 'right_gaze_point_in_user_coordinate_system': (-194.99517822265625, 266.468505859375, 86.3448257446289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7609100341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.201030731201172, -42.76553726196289, 766.21826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4777260422706604, 0.5827850103378296, 0.7041637897491455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175143046, 'system_time_stamp': 11468586531, 'left_gaze_point_on_display_area': (0.14742587506771088, 0.15127837657928467), 'left_gaze_point_in_user_coordinate_system': (-181.95584106445312, 271.5908508300781, 88.20923614501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9544677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.89530944824219, -34.70158767700195, 770.4056396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5943564176559448, 0.5681453943252563, 0.7163206934928894), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12382948398590088, 0.1625925898551941), 'right_gaze_point_in_user_coordinate_system': (-194.42823791503906, 268.07855224609375, 86.93082427978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7117767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.07574462890625, -42.7731819152832, 766.5304565429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47795894742012024, 0.5827752351760864, 0.7048380970954895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175159715, 'system_time_stamp': 11468603198, 'left_gaze_point_on_display_area': (0.1498267650604248, 0.14211927354335785), 'left_gaze_point_in_user_coordinate_system': (-180.68682861328125, 274.43414306640625, 89.24413299560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.922088623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.02539825439453, -34.73345947265625, 770.6141967773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945674777030945, 0.568189799785614, 0.7167940735816956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12516243755817413, 0.169637992978096), 'right_gaze_point_in_user_coordinate_system': (-193.72366333007812, 265.8913879394531, 86.13475036621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.717193603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.956977844238281, -42.754119873046875, 766.275634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4781661331653595, 0.5827599763870239, 0.7042791247367859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175176382, 'system_time_stamp': 11468619862, 'left_gaze_point_on_display_area': (0.14353547990322113, 0.13118526339530945), 'left_gaze_point_in_user_coordinate_system': (-184.01219177246094, 277.82843017578125, 90.4795150756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899505615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.1102180480957, -34.73893737792969, 770.384033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.594744086265564, 0.5682117938995361, 0.716308057308197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1325155347585678, 0.170641228556633), 'right_gaze_point_in_user_coordinate_system': (-189.83702087402344, 265.5799865722656, 86.02140045166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7206573486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.866018295288086, -42.7357177734375, 766.6190795898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47833794355392456, 0.5827019810676575, 0.7050201296806335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175193049, 'system_time_stamp': 11468636526, 'left_gaze_point_on_display_area': (0.1493607461452484, 0.13594847917556763), 'left_gaze_point_in_user_coordinate_system': (-180.93312072753906, 276.34979248046875, 89.94129180908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8994903564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.20037078857422, -34.70465850830078, 770.50439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5948928594589233, 0.5681447982788086, 0.7165799140930176), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1196083351969719, 0.14692358672618866), 'right_gaze_point_in_user_coordinate_system': (-196.65940856933594, 272.9427490234375, 88.70121765136719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6710205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.799833297729492, -42.64985656738281, 766.5560302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47845515608787537, 0.5825544595718384, 0.704873263835907), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175209715, 'system_time_stamp': 11468653188, 'left_gaze_point_on_display_area': (0.1558842808008194, 0.1383698284626007), 'left_gaze_point_in_user_coordinate_system': (-177.4849853515625, 275.59808349609375, 89.66776275634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89434814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.24737548828125, -34.70257568359375, 770.628173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5949639678001404, 0.5681343078613281, 0.7168552279472351), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12483885884284973, 0.14788486063480377), 'right_gaze_point_in_user_coordinate_system': (-193.8946990966797, 272.644287109375, 88.59265899658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.672027587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.756970405578613, -42.59873962402344, 766.3958129882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47852832078933716, 0.5824756622314453, 0.7045193910598755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175226382, 'system_time_stamp': 11468669852, 'left_gaze_point_on_display_area': (0.15716440975666046, 0.14083145558834076), 'left_gaze_point_in_user_coordinate_system': (-176.80831909179688, 274.83392333984375, 89.38959503173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.880828857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.212005615234375, -34.71105194091797, 770.501220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5949141383171082, 0.5681561231613159, 0.7165752649307251), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13178840279579163, 0.1753433346748352), 'right_gaze_point_in_user_coordinate_system': (-190.2213592529297, 264.1202392578125, 85.4901351928711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.658721923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.785118103027344, -42.61012268066406, 766.848388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.478488564491272, 0.5824626684188843, 0.7055041790008545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175243048, 'system_time_stamp': 11468686516, 'left_gaze_point_on_display_area': (0.23421087861061096, 0.13376115262508392), 'left_gaze_point_in_user_coordinate_system': (-136.08377075195312, 277.0288391113281, 90.18840026855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8765106201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.93406677246094, -34.69774627685547, 770.4315795898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944231748580933, 0.5681371092796326, 0.7163822054862976), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20637011528015137, 0.15640875697135925), 'right_gaze_point_in_user_coordinate_system': (-150.79959106445312, 269.9981994628906, 87.62952423095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6205291748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.022773742675781, -42.59178924560547, 766.8077392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4780605435371399, 0.5824338793754578, 0.7054221630096436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175259715, 'system_time_stamp': 11468703181, 'left_gaze_point_on_display_area': (0.2588714361190796, 0.11512135714292526), 'left_gaze_point_in_user_coordinate_system': (-123.04889678955078, 282.8152160644531, 92.29456329345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85040283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.886390686035156, -34.667579650878906, 770.4715576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5943334102630615, 0.5680820345878601, 0.7164598703384399), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2523633539676666, 0.15155309438705444), 'right_gaze_point_in_user_coordinate_system': (-126.48888397216797, 271.50555419921875, 88.17815399169922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6135406494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.03729248046875, -42.56434631347656, 766.8560180664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4780355989933014, 0.5823817849159241, 0.7055249810218811), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175276382, 'system_time_stamp': 11468719846, 'left_gaze_point_on_display_area': (0.2707172930240631, 0.12394111603498459), 'left_gaze_point_in_user_coordinate_system': (-116.78750610351562, 280.0772705078125, 91.29795837402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83367919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.97200012207031, -34.66541290283203, 770.5394287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944796800613403, 0.5680743455886841, 0.716619610786438), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25107765197753906, 0.17475326359272003), 'right_gaze_point_in_user_coordinate_system': (-127.1684799194336, 264.3034362792969, 85.55680084228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.661956787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.970525741577148, -42.527835845947266, 766.745361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4781528115272522, 0.5823251605033875, 0.7052792906761169), 'right_gaze_origin_validity': 1}
