{'device_time_stamp': 11121325252, 'system_time_stamp': 11414769259, 'left_gaze_point_on_display_area': (0.2554951310157776, 0.214155912399292), 'left_gaze_point_in_user_coordinate_system': (-124.83352661132812, 252.071533203125, 81.10469818115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25433349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-85.47173309326172, -37.11099624633789, 803.76220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.64732825756073, 0.5704045295715332, 0.7948218584060669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24443450570106506, 0.24032287299633026), 'right_gaze_point_in_user_coordinate_system': (-130.6798553466797, 243.94839477539062, 78.14820861816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0848846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-20.324214935302734, -28.53522491455078, 799.2722778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5348683595657349, 0.5562295317649841, 0.775345504283905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121508588, 'system_time_stamp': 11414952595, 'left_gaze_point_on_display_area': (0.13662566244602203, 0.18995355069637299), 'left_gaze_point_in_user_coordinate_system': (-187.66452026367188, 259.584716796875, 83.83936309814453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2474517822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.3470458984375, -38.89310836791992, 813.9403076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6506513953208923, 0.5728136301040649, 0.8176025152206421), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1365286409854889, 0.19268237054347992), 'right_gaze_point_in_user_coordinate_system': (-187.71580505371094, 258.73760986328125, 83.53108215332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.088958740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.655235290527344, -27.77073097229004, 808.7650146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5402252078056335, 0.5545870661735535, 0.796129584312439), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121525255, 'system_time_stamp': 11414969260, 'left_gaze_point_on_display_area': (0.13905982673168182, 0.1960422247648239), 'left_gaze_point_in_user_coordinate_system': (-186.37791442871094, 257.6946105957031, 83.1513900756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2471771240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.3235855102539, -38.50889587402344, 815.4352416992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.65036940574646, 0.5720900893211365, 0.8207979798316956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12860767543315887, 0.17850898206233978), 'right_gaze_point_in_user_coordinate_system': (-191.90261840820312, 263.1375427246094, 85.13243865966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.062408447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.62885093688965, -27.34182357788086, 810.1607055664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5401186347007751, 0.5538196563720703, 0.7991407513618469), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121541921, 'system_time_stamp': 11414985924, 'left_gaze_point_on_display_area': (0.1383582502603531, 0.20157679915428162), 'left_gaze_point_in_user_coordinate_system': (-186.74871826171875, 255.9764862060547, 82.52606201171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.281402587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.30499267578125, -38.03963088989258, 816.837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6501113772392273, 0.5712329745292664, 0.823789656162262), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13080629706382751, 0.2093934267759323), 'right_gaze_point_in_user_coordinate_system': (-190.74046325683594, 253.5499725341797, 81.642822265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0915679931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.640274047851562, -26.851179122924805, 811.1036376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.540096640586853, 0.5529665350914001, 0.8011684417724609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121558593, 'system_time_stamp': 11415002594, 'left_gaze_point_on_display_area': (0.14208228886127472, 0.1973763406276703), 'left_gaze_point_in_user_coordinate_system': (-184.7803192138672, 257.28045654296875, 83.0006332397461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2706756591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.29989624023438, -37.618202209472656, 818.41357421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6498494148254395, 0.5704487562179565, 0.827162504196167), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13497613370418549, 0.18723809719085693), 'right_gaze_point_in_user_coordinate_system': (-188.5364227294922, 260.427734375, 84.14616394042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.063934326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.63983154296875, -26.41664695739746, 811.9051513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5400606393814087, 0.5522138476371765, 0.802891194820404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121575260, 'system_time_stamp': 11415019261, 'left_gaze_point_on_display_area': (0.13487491011619568, 0.2093140184879303), 'left_gaze_point_in_user_coordinate_system': (-188.58990478515625, 253.57460021972656, 81.65181732177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2611236572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.19659423828125, -37.25668716430664, 819.5054321289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6494982838630676, 0.5697922706604004, 0.8294721245765686), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13808006048202515, 0.19493244588375092), 'right_gaze_point_in_user_coordinate_system': (-186.89578247070312, 258.0391540527344, 83.27677917480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0975341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.60280990600586, -26.09647560119629, 812.8738403320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5399550199508667, 0.5516481995582581, 0.8049800992012024), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121591927, 'system_time_stamp': 11415035928, 'left_gaze_point_on_display_area': (0.1390209197998047, 0.1812286227941513), 'left_gaze_point_in_user_coordinate_system': (-186.39846801757812, 262.2932434082031, 84.82516479492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2229156494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.08305358886719, -37.01980209350586, 820.7205810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6491110920906067, 0.5693368911743164, 0.8320549726486206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13759876787662506, 0.17442111670970917), 'right_gaze_point_in_user_coordinate_system': (-187.15017700195312, 264.40655517578125, 85.59432983398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0401153564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.5286865234375, -25.893268585205078, 813.6651611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5397942066192627, 0.5512844920158386, 0.806686520576477), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121608594, 'system_time_stamp': 11415052594, 'left_gaze_point_on_display_area': (0.14789830148220062, 0.17665158212184906), 'left_gaze_point_in_user_coordinate_system': (-181.70614624023438, 263.7141418457031, 85.3423080444336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.193511962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-87.90126037597656, -36.85743713378906, 821.7073974609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6486450433731079, 0.5690177083015442, 0.8341342806816101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13402876257896423, 0.20675547420978546), 'right_gaze_point_in_user_coordinate_system': (-189.03717041015625, 254.3688507080078, 81.9409408569336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0804290771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.36949920654297, -25.76390838623047, 814.16943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5395008325576782, 0.5510534644126892, 0.8077669739723206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121625260, 'system_time_stamp': 11415069252, 'left_gaze_point_on_display_area': (0.14471088349819183, 0.18142609298229218), 'left_gaze_point_in_user_coordinate_system': (-183.3909149169922, 262.2319641113281, 84.8028564453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1831512451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-87.61286926269531, -36.6883430480957, 822.302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6480603814125061, 0.5687086582183838, 0.835343062877655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13300728797912598, 0.18450845777988434), 'right_gaze_point_in_user_coordinate_system': (-189.57708740234375, 261.27508544921875, 84.45460510253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0266876220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.14358139038086, -25.654708862304688, 814.6267700195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5390958189964294, 0.5508579015731812, 0.808742344379425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121641927, 'system_time_stamp': 11415085907, 'left_gaze_point_on_display_area': (0.14997228980064392, 0.19224435091018677), 'left_gaze_point_in_user_coordinate_system': (-180.60987854003906, 258.8736267089844, 83.58049011230469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1891021728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-87.25588989257812, -36.492828369140625, 823.0738525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6473326086997986, 0.5683475732803345, 0.8369148373603821), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13736988604068756, 0.1937393844127655), 'right_gaze_point_in_user_coordinate_system': (-187.2711639404297, 258.4095153808594, 83.41156005859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.04913330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-22.799222946166992, -25.489227294921875, 814.5962524414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5385096073150635, 0.5505838394165039, 0.8086485266685486), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121658593, 'system_time_stamp': 11415102561, 'left_gaze_point_on_display_area': (0.14846883714199066, 0.17471027374267578), 'left_gaze_point_in_user_coordinate_system': (-181.40457153320312, 264.3168029785156, 85.56165313720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1345367431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-86.7459945678711, -36.23253631591797, 823.366455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6464207768440247, 0.5679051876068115, 0.8374142646789551), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12703335285186768, 0.2018040418624878), 'right_gaze_point_in_user_coordinate_system': (-192.73475646972656, 255.90594482421875, 82.50038146972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.045166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-22.342329025268555, -25.276824951171875, 814.7373046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5377243161201477, 0.5502265095710754, 0.808919370174408), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121675260, 'system_time_stamp': 11415119223, 'left_gaze_point_on_display_area': (0.14239855110645294, 0.18974848091602325), 'left_gaze_point_in_user_coordinate_system': (-184.61314392089844, 259.6484375, 83.86248779296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.16827392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-86.12786102294922, -35.953399658203125, 823.438232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6453601121902466, 0.5674432516098022, 0.8374117612838745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1305636465549469, 0.2035176157951355), 'right_gaze_point_in_user_coordinate_system': (-190.8687286376953, 255.37399291992188, 82.30680847167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0311279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-21.768848419189453, -25.057384490966797, 814.44921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5367574095726013, 0.5498704314231873, 0.8082514405250549), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121691928, 'system_time_stamp': 11415135890, 'left_gaze_point_on_display_area': (0.14177267253398895, 0.17645926773548126), 'left_gaze_point_in_user_coordinate_system': (-184.9439697265625, 263.7738037109375, 85.36408996582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1475067138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-85.4287109375, -35.6490592956543, 823.4718017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6441678404808044, 0.5669419765472412, 0.8373081088066101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13637535274028778, 0.17966550588607788), 'right_gaze_point_in_user_coordinate_system': (-187.7968292236328, 262.77850341796875, 85.00176239013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9982147216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-21.10565185546875, -24.815820693969727, 814.018798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5356423854827881, 0.5494815111160278, 0.8072693943977356), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121708594, 'system_time_stamp': 11415152554, 'left_gaze_point_on_display_area': (0.14177031815052032, 0.17207355797290802), 'left_gaze_point_in_user_coordinate_system': (-184.9451904296875, 265.13531494140625, 85.85958099365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1223907470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-84.61039733886719, -35.26761245727539, 823.05859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6428413987159729, 0.5663358569145203, 0.8362091183662415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13861389458179474, 0.18274305760860443), 'right_gaze_point_in_user_coordinate_system': (-186.61358642578125, 261.8231201171875, 84.6540756225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9690399169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-20.321239471435547, -24.51323127746582, 813.4862060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5343230962753296, 0.5489934682846069, 0.8060577511787415), 'right_gaze_origin_validity': 1}
