{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823211525, 'system_time_stamp': 4104189626, 'left_gaze_point_on_display_area': (0.12655778229236603, 0.17999838292598724), 'left_gaze_point_in_user_coordinate_system': (-192.9861297607422, 262.6751403808594, 84.96420288085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8921356201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.3650016784668, 6.772672653198242, 644.1959228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5879037380218506, 0.4892462193965912, 0.44072291254997253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14234089851379395, 0.21569275856018066), 'right_gaze_point_in_user_coordinate_system': (-184.64361572265625, 251.5944366455078, 80.93109130859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.24658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.682584762573242, 10.71395206451416, 638.6697998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539397656917572, 0.480691134929657, 0.42676883935928345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823228192, 'system_time_stamp': 4104206296, 'left_gaze_point_on_display_area': (0.1305755078792572, 0.1767883449792862), 'left_gaze_point_in_user_coordinate_system': (-190.8624725341797, 263.6716613769531, 85.32686614990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.893890380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.94187927246094, 6.756046295166016, 644.55810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5890659689903259, 0.48930037021636963, 0.44158935546875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1432526707649231, 0.2055271565914154), 'right_gaze_point_in_user_coordinate_system': (-184.16168212890625, 254.7501678466797, 82.0797348022461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2298736572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.072246551513672, 10.768067359924316, 638.616455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4552195370197296, 0.48057159781455994, 0.42661306262016296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823244857, 'system_time_stamp': 4104222970, 'left_gaze_point_on_display_area': (0.11335673928260803, 0.19603858888149261), 'left_gaze_point_in_user_coordinate_system': (-199.96380615234375, 257.6957702636719, 83.15178680419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8788604736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.53293991088867, 6.797191143035889, 645.0108032226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902459621429443, 0.4892381727695465, 0.442658394575119), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12245498597621918, 0.21736791729927063), 'right_gaze_point_in_user_coordinate_system': (-195.1547393798828, 251.0744171142578, 80.74183654785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.248565673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.43735122680664, 10.921947479248047, 638.552490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456550270318985, 0.48023974895477295, 0.4264408349990845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823261523, 'system_time_stamp': 4104239647, 'left_gaze_point_on_display_area': (0.0725167989730835, 0.19531206786632538), 'left_gaze_point_in_user_coordinate_system': (-221.55064392089844, 257.9212341308594, 83.23395538330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8405914306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.12911605834961, 6.863110542297363, 645.357666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5914478302001953, 0.48911812901496887, 0.44350120425224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09282714128494263, 0.2340504378080368), 'right_gaze_point_in_user_coordinate_system': (-210.81517028808594, 245.89556884765625, 78.85692596435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2357177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.77776336669922, 11.037302017211914, 638.5110473632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4579349756240845, 0.47999104857444763, 0.42631465196609497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823278190, 'system_time_stamp': 4104256323, 'left_gaze_point_on_display_area': (0.08176020532846451, 0.19196033477783203), 'left_gaze_point_in_user_coordinate_system': (-216.6648406982422, 258.9617919921875, 83.61261749267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8657989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.51606750488281, 6.920879364013672, 645.4663696289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5922414064407349, 0.4890022575855255, 0.44379723072052), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08853629976511002, 0.22003336250782013), 'right_gaze_point_in_user_coordinate_system': (-213.08319091796875, 250.2469482421875, 80.44065856933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.218841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.343708038330078, 11.141082763671875, 638.5352783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4588499963283539, 0.4797719120979309, 0.42634621262550354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823294857, 'system_time_stamp': 4104272991, 'left_gaze_point_on_display_area': (0.07579965889453888, 0.18894878029823303), 'left_gaze_point_in_user_coordinate_system': (-219.81541442871094, 259.8966979980469, 83.95286560058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8668365478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.86735534667969, 6.948676109313965, 645.9171142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929189324378967, 0.4889686703681946, 0.44482821226119995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08549615740776062, 0.20830392837524414), 'right_gaze_point_in_user_coordinate_system': (-214.69012451171875, 253.88818359375, 81.76590728759766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2255096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.979175567626953, 11.1596097946167, 638.374267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45960572361946106, 0.47972050309181213, 0.42597442865371704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823311523, 'system_time_stamp': 4104289658, 'left_gaze_point_on_display_area': (0.08106566220521927, 0.18522723019123077), 'left_gaze_point_in_user_coordinate_system': (-217.031982421875, 261.05194091796875, 84.37342834472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.847564697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.1331787109375, 6.936920166015625, 645.98388671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5934646129608154, 0.48899659514427185, 0.4450119733810425), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08666371554136276, 0.21652533113956451), 'right_gaze_point_in_user_coordinate_system': (-214.072998046875, 251.3359832763672, 80.83700561523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.22991943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.679779052734375, 11.166831970214844, 638.34521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4602339267730713, 0.47970259189605713, 0.42589282989501953), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823328192, 'system_time_stamp': 4104306328, 'left_gaze_point_on_display_area': (0.07809990644454956, 0.19788269698619843), 'left_gaze_point_in_user_coordinate_system': (-218.5995635986328, 257.1232604980469, 82.9434585571289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8508148193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.327919006347656, 6.9229254722595215, 646.1190185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5938538312911987, 0.48903313279151917, 0.44533345103263855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08713004738092422, 0.21884043514728546), 'right_gaze_point_in_user_coordinate_system': (-213.8264923095703, 250.61729431152344, 80.57548522949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2098388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.465160369873047, 11.14229965209961, 638.31103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4606834352016449, 0.479751855134964, 0.42580342292785645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823344859, 'system_time_stamp': 4104322998, 'left_gaze_point_on_display_area': (0.08220894634723663, 0.2042032927274704), 'left_gaze_point_in_user_coordinate_system': (-216.42764282226562, 255.1611328125, 82.22930908203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8412628173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.482662200927734, 6.880701541900635, 646.1553955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5941718220710754, 0.48912346363067627, 0.445433109998703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09075622260570526, 0.23501166701316833), 'right_gaze_point_in_user_coordinate_system': (-211.90980529785156, 245.59715270996094, 78.74832153320312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2018585205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.30069351196289, 11.094977378845215, 638.2630615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46102648973464966, 0.4798485040664673, 0.4256855845451355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823361525, 'system_time_stamp': 4104339668, 'left_gaze_point_on_display_area': (0.07825461775064468, 0.18854622542858124), 'left_gaze_point_in_user_coordinate_system': (-218.51780700683594, 260.0216369628906, 83.99836730957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.553890228271484, 6.794406414031982, 646.086669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.594328761100769, 0.48930037021636963, 0.4452899396419525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08753090351819992, 0.2217607945203781), 'right_gaze_point_in_user_coordinate_system': (-213.6146240234375, 249.71070861816406, 80.24552154541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.19488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.216711044311523, 10.974498748779297, 638.2896118164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461205393075943, 0.48010581731796265, 0.425729364156723), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823378192, 'system_time_stamp': 4104356338, 'left_gaze_point_on_display_area': (0.07763209939002991, 0.19843828678131104), 'left_gaze_point_in_user_coordinate_system': (-218.8468475341797, 256.9508361816406, 82.88068389892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.837005615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.597984313964844, 6.724762439727783, 646.18505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944086313247681, 0.4894517660140991, 0.44550594687461853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08631309121847153, 0.23348554968833923), 'right_gaze_point_in_user_coordinate_system': (-214.25833129882812, 246.07090759277344, 78.9207534790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.184844970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.166025161743164, 10.873418807983398, 638.1113891601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46130019426345825, 0.4803076982498169, 0.42533183097839355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823394858, 'system_time_stamp': 4104373006, 'left_gaze_point_on_display_area': (0.074554942548275, 0.18806982040405273), 'left_gaze_point_in_user_coordinate_system': (-220.4733428955078, 260.1695251464844, 84.05216979980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81378173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.580928802490234, 6.5994110107421875, 646.059326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5943887233734131, 0.4897076487541199, 0.4452235996723175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08693750947713852, 0.21744640171527863), 'right_gaze_point_in_user_coordinate_system': (-213.9282684326172, 251.05001831054688, 80.73299407958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1566162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.178518295288086, 10.722015380859375, 638.1103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461274117231369, 0.4806289076805115, 0.42531949281692505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823411525, 'system_time_stamp': 4104389674, 'left_gaze_point_on_display_area': (0.07912225276231766, 0.18720197677612305), 'left_gaze_point_in_user_coordinate_system': (-218.05918884277344, 260.4389343261719, 84.1502685546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81317138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.52627182006836, 6.522594928741455, 645.9859619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5942840576171875, 0.4898647964000702, 0.445051908493042), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09264988452196121, 0.23181767761707306), 'right_gaze_point_in_user_coordinate_system': (-210.9088592529297, 246.5886688232422, 79.10926055908203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.150726318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.238651275634766, 10.598669052124023, 638.0957641601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461146742105484, 0.4808897078037262, 0.425282746553421), 'right_gaze_origin_validity': 1}
