{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769816610, 'system_time_stamp': 38306927851, 'left_gaze_point_on_display_area': (0.31406939029693604, 0.27076464891433716), 'left_gaze_point_in_user_coordinate_system': (-108.70369720458984, 241.6290283203125, 77.303955078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4674530029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.03736877441406, 96.07603454589844, 628.69921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6554440259933472, 0.29528093338012695, 0.431816428899765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3464046120643616, 0.31489160656929016), 'right_gaze_point_in_user_coordinate_system': (-89.35145568847656, 227.6696014404297, 72.22317504882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6853485107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.893610000610352, 96.03762817382812, 622.9342041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5272998809814453, 0.2938022017478943, 0.41075918078422546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769833277, 'system_time_stamp': 38306944525, 'left_gaze_point_on_display_area': (0.3144478499889374, 0.2739085555076599), 'left_gaze_point_in_user_coordinate_system': (-108.47720336914062, 240.63446044921875, 76.94198608398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.477264404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.08137512207031, 96.09483337402344, 628.8925170898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6554836630821228, 0.29531005024909973, 0.432245671749115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3418287932872772, 0.3154989182949066), 'right_gaze_point_in_user_coordinate_system': (-92.09002685546875, 227.4774932861328, 72.1531982421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.692413330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.919553756713867, 96.02953338623047, 622.9432373046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5273556113243103, 0.2938229739665985, 0.41077667474746704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769849944, 'system_time_stamp': 38306961199, 'left_gaze_point_on_display_area': (0.3163391947746277, 0.26147109270095825), 'left_gaze_point_in_user_coordinate_system': (-107.34525299072266, 244.5690155029297, 78.37403106689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.492919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.10650634765625, 96.07328033447266, 628.9532470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6555201411247253, 0.2953786551952362, 0.432373583316803), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34186768531799316, 0.3182940185070038), 'right_gaze_point_in_user_coordinate_system': (-92.06673431396484, 226.59324645996094, 71.83141326904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7086639404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.938451766967773, 96.00560760498047, 622.8885498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5273993611335754, 0.29385483264923096, 0.41065168380737305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769866610, 'system_time_stamp': 38306977872, 'left_gaze_point_on_display_area': (0.3170466423034668, 0.26320454478263855), 'left_gaze_point_in_user_coordinate_system': (-106.92184448242188, 244.02061462402344, 78.17449188232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4714508056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.13330078125, 96.05548858642578, 629.058349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6555477380752563, 0.2954551577568054, 0.4325975477695465), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34164535999298096, 0.31423404812812805), 'right_gaze_point_in_user_coordinate_system': (-92.1998062133789, 227.8776092529297, 72.29891967773438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.713043212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.962961196899414, 96.00306701660156, 622.9412841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5274497270584106, 0.29387953877449036, 0.41076475381851196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769883277, 'system_time_stamp': 38306994540, 'left_gaze_point_on_display_area': (0.3149685263633728, 0.26294970512390137), 'left_gaze_point_in_user_coordinate_system': (-108.16556549072266, 244.1012725830078, 78.20377349853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.484100341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.1399917602539, 96.00387573242188, 628.94189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655594527721405, 0.2955246567726135, 0.43233272433280945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33823564648628235, 0.3028945326805115), 'right_gaze_point_in_user_coordinate_system': (-94.240478515625, 231.46481323242188, 73.60452270507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7122650146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.994171142578125, 96.02594757080078, 623.1116333007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5275086164474487, 0.2938920259475708, 0.411139577627182), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769899944, 'system_time_stamp': 38307011208, 'left_gaze_point_on_display_area': (0.27914130687713623, 0.2711917757987976), 'left_gaze_point_in_user_coordinate_system': (-129.60768127441406, 241.49391174316406, 77.25479125976562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4797515869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.32294464111328, 95.94712829589844, 628.972412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6559749245643616, 0.2956571578979492, 0.432422399520874), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3156801462173462, 0.3088497221469879), 'right_gaze_point_in_user_coordinate_system': (-107.73966979980469, 229.5809326171875, 72.9188003540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7051239013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.179342269897461, 96.01338195800781, 623.2523193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5279020071029663, 0.29396939277648926, 0.411444753408432), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769916614, 'system_time_stamp': 38307027879, 'left_gaze_point_on_display_area': (0.19648109376430511, 0.270338237285614), 'left_gaze_point_in_user_coordinate_system': (-179.0788116455078, 241.76390075683594, 77.35308837890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.439208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.77200317382812, 95.94371032714844, 628.9813232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6569268107414246, 0.2956637144088745, 0.432550847530365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23856952786445618, 0.30772432684898376), 'right_gaze_point_in_user_coordinate_system': (-153.88943481445312, 229.93695068359375, 73.04843139648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6417694091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.666522979736328, 95.98087310791016, 623.6055908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5289369225502014, 0.29416558146476746, 0.41221219301223755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769933281, 'system_time_stamp': 38307044548, 'left_gaze_point_on_display_area': (0.1605001986026764, 0.26097801327705383), 'left_gaze_point_in_user_coordinate_system': (-200.61289978027344, 244.7249755859375, 78.43083953857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.43756103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.11903381347656, 96.13865661621094, 630.3465576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572788953781128, 0.29573336243629456, 0.43561428785324097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19085821509361267, 0.30089765787124634), 'right_gaze_point_in_user_coordinate_system': (-182.4440460205078, 232.09652709960938, 73.83447265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.651275634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.969982147216797, 95.9181137084961, 623.4393310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5296018719673157, 0.29423844814300537, 0.41184744238853455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769949947, 'system_time_stamp': 38307061217, 'left_gaze_point_on_display_area': (0.1642625778913498, 0.2675588130950928), 'left_gaze_point_in_user_coordinate_system': (-198.3612060546875, 242.64317321777344, 77.67313385009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4567413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.12109375, 96.12674713134766, 630.312744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572927832603455, 0.29574689269065857, 0.43553853034973145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1868027150630951, 0.30240240693092346), 'right_gaze_point_in_user_coordinate_system': (-184.87118530273438, 231.62049865722656, 73.66122436523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6921539306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.00188159942627, 95.93984985351562, 623.5452880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5296649932861328, 0.2942297160625458, 0.4120838940143585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769966614, 'system_time_stamp': 38307077888, 'left_gaze_point_on_display_area': (0.16722317039966583, 0.2552216351032257), 'left_gaze_point_in_user_coordinate_system': (-196.58929443359375, 246.5459747314453, 79.09367370605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.392059326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.1268081665039, 96.11326599121094, 630.3106079101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6573054790496826, 0.29577523469924927, 0.43553054332733154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1928604692220688, 0.2949565351009369), 'right_gaze_point_in_user_coordinate_system': (-181.24569702148438, 233.97598266601562, 74.51848602294922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63800048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.985050201416016, 95.93630981445312, 623.578857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5296267867088318, 0.29424989223480225, 0.41215381026268005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769983281, 'system_time_stamp': 38307094556, 'left_gaze_point_on_display_area': (0.16602782905101776, 0.26403629779815674), 'left_gaze_point_in_user_coordinate_system': (-197.30471801757812, 243.7575225830078, 78.07869720458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4021148681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.12508392333984, 96.10404968261719, 630.3448486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572922468185425, 0.29580754041671753, 0.43559980392456055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19143691658973694, 0.30100685358047485), 'right_gaze_point_in_user_coordinate_system': (-182.09768676757812, 232.06199645996094, 73.82186126708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.634124755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.965791702270508, 95.93922424316406, 623.6229248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5295827984809875, 0.2942598760128021, 0.41224828362464905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769999947, 'system_time_stamp': 38307111223, 'left_gaze_point_on_display_area': (0.16445599496364594, 0.2591705322265625), 'left_gaze_point_in_user_coordinate_system': (-198.2454376220703, 245.2967529296875, 78.638916015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.426055908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.10963439941406, 96.11186218261719, 630.461669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572266221046448, 0.2958330810070038, 0.435847669839859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1907246708869934, 0.30512815713882446), 'right_gaze_point_in_user_coordinate_system': (-182.52398681640625, 230.7582550048828, 73.34738159179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6366729736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.938311576843262, 95.92659759521484, 623.5916137695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5295251607894897, 0.2942761182785034, 0.4121754467487335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770016614, 'system_time_stamp': 38307127891, 'left_gaze_point_on_display_area': (0.162379652261734, 0.2731747031211853), 'left_gaze_point_in_user_coordinate_system': (-199.4881134033203, 240.86659240722656, 77.02652740478516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.462982177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.1051025390625, 96.14681243896484, 630.775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6571286916732788, 0.2958710193634033, 0.436527281999588), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18973217904567719, 0.29870903491973877), 'right_gaze_point_in_user_coordinate_system': (-183.11795043945312, 232.78890991210938, 74.08641815185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.618316650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.898713111877441, 95.9181900024414, 623.615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5294382572174072, 0.2943034768104553, 0.41222110390663147), 'right_gaze_origin_validity': 1}
