{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746499847, 'system_time_stamp': 37027201180, 'left_gaze_point_on_display_area': (0.12925980985164642, 0.22205239534378052), 'left_gaze_point_in_user_coordinate_system': (-191.5579071044922, 249.6201934814453, 80.21249389648438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.175689697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.603586196899414, -24.986743927001953, 698.5857543945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5514024496078491, 0.5536782741546631, 0.5568798780441284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08254974335432053, 0.20598530769348145), 'right_gaze_point_in_user_coordinate_system': (-216.24752807617188, 254.60797119140625, 82.02793884277344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0915679931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.04801559448242, -23.078861236572266, 690.12109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42676493525505066, 0.5503988862037659, 0.5394508838653564), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746516513, 'system_time_stamp': 37027217862, 'left_gaze_point_on_display_area': (0.13992637395858765, 0.21909497678279877), 'left_gaze_point_in_user_coordinate_system': (-185.9198760986328, 250.5382537841797, 80.54672241210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.12994384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.565032958984375, -25.014198303222656, 698.6024780273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513263940811157, 0.5537309050559998, 0.556914210319519), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07060985267162323, 0.20135720074176788), 'right_gaze_point_in_user_coordinate_system': (-222.55859375, 256.044677734375, 82.55086517333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0519256591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.097076416015625, -23.092121124267578, 690.34033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4266880452632904, 0.5504172444343567, 0.5399327874183655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746533180, 'system_time_stamp': 37027234548, 'left_gaze_point_on_display_area': (0.13651017844676971, 0.2175397127866745), 'left_gaze_point_in_user_coordinate_system': (-187.72557067871094, 251.02105712890625, 80.72244262695312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.13079833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.488981246948242, -25.047016143798828, 698.7435302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511695742607117, 0.5537891387939453, 0.5572158098220825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07836166769266129, 0.21154554188251495), 'right_gaze_point_in_user_coordinate_system': (-218.46121215820312, 252.88185119628906, 81.39969635009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.057281494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.124019622802734, -23.096900939941406, 690.1792602539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4266205430030823, 0.5504323840141296, 0.53958660364151), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746549846, 'system_time_stamp': 37027251233, 'left_gaze_point_on_display_area': (0.13714684545993805, 0.20281466841697693), 'left_gaze_point_in_user_coordinate_system': (-187.38905334472656, 255.59222412109375, 82.38621520996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1356658935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.4217472076416, -25.153240203857422, 699.1956787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510106086730957, 0.5539770722389221, 0.5581971406936646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08016736805438995, 0.22503387928009033), 'right_gaze_point_in_user_coordinate_system': (-217.50677490234375, 248.69461059570312, 79.8757095336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0394439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.191009521484375, -23.228483200073242, 690.263427734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4264965355396271, 0.5506879687309265, 0.5397820472717285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746566519, 'system_time_stamp': 37027267904, 'left_gaze_point_on_display_area': (0.1381489783525467, 0.22315166890621185), 'left_gaze_point_in_user_coordinate_system': (-186.85934448242188, 249.2789306640625, 80.08831787109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.09881591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.32769775390625, -25.25249481201172, 699.2979736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508213639259338, 0.5541653633117676, 0.5584161877632141), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08371483534574509, 0.2068515419960022), 'right_gaze_point_in_user_coordinate_system': (-215.63168334960938, 254.3390655517578, 81.93001556396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0175323486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.31212615966797, -23.323360443115234, 690.818603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4263084828853607, 0.550854504108429, 0.5410048961639404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746583186, 'system_time_stamp': 37027284570, 'left_gaze_point_on_display_area': (0.14367498457431793, 0.21983769536018372), 'left_gaze_point_in_user_coordinate_system': (-183.93844604492188, 250.30770874023438, 80.46269989013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1483154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.245410919189453, -25.347732543945312, 699.6290283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5506410002708435, 0.554336667060852, 0.5591328740119934), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07848932594060898, 0.22693590819835663), 'right_gaze_point_in_user_coordinate_system': (-218.39373779296875, 248.10415649414062, 79.6607894897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0342254638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.354164123535156, -23.397502899169922, 690.6679077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42621228098869324, 0.5510055422782898, 0.5406856536865234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746599852, 'system_time_stamp': 37027301234, 'left_gaze_point_on_display_area': (0.14434951543807983, 0.21007496118545532), 'left_gaze_point_in_user_coordinate_system': (-183.5819091796875, 253.33837890625, 81.56584167480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0821990966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.22380256652832, -25.38308334350586, 699.8345947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505862236022949, 0.5543968081474304, 0.5595791935920715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07419795542955399, 0.22247366607189178), 'right_gaze_point_in_user_coordinate_system': (-220.66204833984375, 249.48939514160156, 80.16496276855469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0105743408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.37731170654297, -23.445846557617188, 690.7974243164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42617854475975037, 0.5510957837104797, 0.5409714579582214), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746616519, 'system_time_stamp': 37027317889, 'left_gaze_point_on_display_area': (0.14752040803432465, 0.21207843720912933), 'left_gaze_point_in_user_coordinate_system': (-181.9058837890625, 252.71640014648438, 81.33954620361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.080474853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.21480941772461, -25.440719604492188, 700.0245361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505571365356445, 0.5545005798339844, 0.5599936842918396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08128608018159866, 0.218499556183815), 'right_gaze_point_in_user_coordinate_system': (-216.9154510498047, 250.7230987548828, 80.61398315429688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0064849853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.37254333496094, -23.499767303466797, 690.9835815429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4262048900127411, 0.5511947870254517, 0.541377067565918), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746633186, 'system_time_stamp': 37027334542, 'left_gaze_point_on_display_area': (0.17714427411556244, 0.21530655026435852), 'left_gaze_point_in_user_coordinate_system': (-166.24752807617188, 251.71429443359375, 80.97474670410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0578460693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.10651397705078, -25.38322639465332, 700.15625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5503384470939636, 0.5543842315673828, 0.5602685213088989), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10963895916938782, 0.23495545983314514), 'right_gaze_point_in_user_coordinate_system': (-201.92893981933594, 245.61460876464844, 78.75466918945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0101470947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.469276428222656, -23.407079696655273, 690.9993896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4260159134864807, 0.5510126352310181, 0.5414188504219055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746649852, 'system_time_stamp': 37027351194, 'left_gaze_point_on_display_area': (0.22566740214824677, 0.23027901351451874), 'left_gaze_point_in_user_coordinate_system': (-140.599609375, 247.0663604736328, 79.28303527832031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0425872802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.02131462097168, -25.332355499267578, 700.0406494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501798987388611, 0.5542907118797302, 0.56000816822052), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1545492559671402, 0.21198230981826782), 'right_gaze_point_in_user_coordinate_system': (-178.1906280517578, 252.74627685546875, 81.35033416748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.997161865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.557640075683594, -23.358097076416016, 691.334228515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42587244510650635, 0.5509045720100403, 0.5421539545059204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746666519, 'system_time_stamp': 37027367858, 'left_gaze_point_on_display_area': (0.21620802581310272, 0.22480858862400055), 'left_gaze_point_in_user_coordinate_system': (-145.5995635986328, 248.76458740234375, 79.90103912353516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04132080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.112762451171875, -25.27710723876953, 700.209716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5503471493721008, 0.5541768670082092, 0.560380220413208), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15930543839931488, 0.2193283885717392), 'right_gaze_point_in_user_coordinate_system': (-175.67665100097656, 250.46580505371094, 80.52032470703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0075836181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.447200775146484, -23.296977996826172, 691.373291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4260929524898529, 0.5507831573486328, 0.5422234535217285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746683186, 'system_time_stamp': 37027384523, 'left_gaze_point_on_display_area': (0.22007043659687042, 0.22888752818107605), 'left_gaze_point_in_user_coordinate_system': (-143.55799865722656, 247.498291015625, 79.44031524658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0480804443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.249921798706055, -25.003082275390625, 700.4424438476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505988001823425, 0.5536374449729919, 0.560884416103363), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15334540605545044, 0.2231370359659195), 'right_gaze_point_in_user_coordinate_system': (-178.82696533203125, 249.28347778320312, 80.08999633789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.981719970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.329734802246094, -22.964691162109375, 691.4808349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42633283138275146, 0.5501276850700378, 0.5424303412437439), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746699853, 'system_time_stamp': 37027401188, 'left_gaze_point_on_display_area': (0.22819162905216217, 0.2250610589981079), 'left_gaze_point_in_user_coordinate_system': (-139.26535034179688, 248.68617248535156, 79.87255859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.057525634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.34661865234375, -24.905494689941406, 700.4762573242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5507844090461731, 0.5534471869468689, 0.5609613656997681), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1528588980436325, 0.20515820384025574), 'right_gaze_point_in_user_coordinate_system': (-179.0841064453125, 254.8647003173828, 82.12142181396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9488067626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.20829772949219, -22.813520431518555, 691.455322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4265688955783844, 0.5498319864273071, 0.5423550605773926), 'right_gaze_origin_validity': 1}
