{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373877697, 'system_time_stamp': 189243254600, 'left_gaze_point_on_display_area': (0.12702612578868866, 0.22200118005275726), 'left_gaze_point_in_user_coordinate_system': (-192.73858642578125, 249.6360626220703, 80.21837615966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5344696044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.354434967041016, -10.477059364318848, 626.5020751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6076927781105042, 0.5254791975021362, 0.40310946106910706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10186225920915604, 0.2275507152080536), 'right_gaze_point_in_user_coordinate_system': (-206.03945922851562, 247.91329956054688, 79.59127044677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.46563720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.00617790222168, -14.436140060424805, 621.2745361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4713730812072754, 0.5342193841934204, 0.38771986961364746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373894363, 'system_time_stamp': 189243271288, 'left_gaze_point_on_display_area': (0.12578721344470978, 0.21229878067970276), 'left_gaze_point_in_user_coordinate_system': (-193.3934326171875, 252.64804077148438, 81.3145751953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.549468994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.55238342285156, -10.424226760864258, 626.7135009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6080754399299622, 0.5253648161888123, 0.40360188484191895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09797199070453644, 0.2167915254831314), 'right_gaze_point_in_user_coordinate_system': (-208.09576416015625, 251.2533416748047, 80.80693817138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4815216064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.796050071716309, -14.328371047973633, 621.2716674804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.471828818321228, 0.5339842438697815, 0.3877028822898865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373911032, 'system_time_stamp': 189243287981, 'left_gaze_point_on_display_area': (0.1257045418024063, 0.21270328760147095), 'left_gaze_point_in_user_coordinate_system': (-193.43711853027344, 252.52247619628906, 81.26887512207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5406341552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.76317596435547, -10.366201400756836, 626.83349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.608502984046936, 0.5252392888069153, 0.4038984179496765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09897499531507492, 0.23360390961170197), 'right_gaze_point_in_user_coordinate_system': (-207.56558227539062, 246.03419494628906, 78.90736389160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.479522705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.593052864074707, -14.189836502075195, 621.526123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47228190302848816, 0.5336789488792419, 0.38824528455734253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373927699, 'system_time_stamp': 189243304671, 'left_gaze_point_on_display_area': (0.12405232340097427, 0.22700150310993195), 'left_gaze_point_in_user_coordinate_system': (-194.3104248046875, 248.08380126953125, 79.6533432006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5260162353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.984291076660156, -10.308006286621094, 626.9620361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6089508533477783, 0.5251134037971497, 0.404215544462204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10067500174045563, 0.22161909937858582), 'right_gaze_point_in_user_coordinate_system': (-206.66700744628906, 249.75469970703125, 80.26141357421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.476043701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.341209411621094, -14.082969665527344, 621.5435791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4728289544582367, 0.5334454774856567, 0.3882710337638855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373944366, 'system_time_stamp': 189243321337, 'left_gaze_point_on_display_area': (0.12123087048530579, 0.20675165951251984), 'left_gaze_point_in_user_coordinate_system': (-195.80177307128906, 254.3700408935547, 81.94135284423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5431060791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.21038818359375, -10.25282096862793, 627.1246337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6094024181365967, 0.5249940752983093, 0.404607355594635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10261575877666473, 0.2293694019317627), 'right_gaze_point_in_user_coordinate_system': (-205.64120483398438, 247.34873962402344, 79.38579559326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4986572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.096429824829102, -13.951522827148438, 621.413330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47335344552993774, 0.5331604480743408, 0.38797593116760254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373961038, 'system_time_stamp': 189243338008, 'left_gaze_point_on_display_area': (0.12312229722738266, 0.22018058598041534), 'left_gaze_point_in_user_coordinate_system': (-194.80201721191406, 250.2012481689453, 80.42404174804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5268402099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.42183303833008, -10.156668663024902, 627.3218994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6098154187202454, 0.5247865915298462, 0.40507203340530396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09469007700681686, 0.22926639020442963), 'right_gaze_point_in_user_coordinate_system': (-209.83047485351562, 247.38072204589844, 79.39742279052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.452880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.865262985229492, -13.82694149017334, 621.5067138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4738592803478241, 0.5328876376152039, 0.38816794753074646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373977705, 'system_time_stamp': 189243354673, 'left_gaze_point_on_display_area': (0.13194851577281952, 0.23122502863407135), 'left_gaze_point_in_user_coordinate_system': (-190.13671875, 246.77267456054688, 79.17611694335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5054779052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.49852752685547, -10.083199501037598, 628.4041748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6097650527954102, 0.5246298313140869, 0.40743061900138855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09778998792171478, 0.24804162979125977), 'right_gaze_point_in_user_coordinate_system': (-208.1919708251953, 241.55224609375, 77.27603149414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.458770751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.561807632446289, -13.749306678771973, 622.727294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4745735228061676, 0.5327044725418091, 0.39080771803855896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373994371, 'system_time_stamp': 189243371333, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374011038, 'system_time_stamp': 189243387993, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374027705, 'system_time_stamp': 189243404655, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374044372, 'system_time_stamp': 189243421320, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374061038, 'system_time_stamp': 189243437984, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374077705, 'system_time_stamp': 189243454652, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374094374, 'system_time_stamp': 189243471333, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4374111041, 'system_time_stamp': 189243488013, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.13793466985225677, 0.25096896290779114), 'right_gaze_point_in_user_coordinate_system': (-186.97262573242188, 240.6434783935547, 76.9453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3994293212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.5779390335083, -13.175825119018555, 621.5052490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47665098309516907, 0.5314674973487854, 0.3881082236766815), 'right_gaze_origin_validity': 1}
