{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083622075, 'system_time_stamp': 262374936982, 'left_gaze_point_on_display_area': (0.239888995885849, 0.4463655650615692), 'left_gaze_point_in_user_coordinate_system': (-133.0824737548828, 179.98568725585938, 54.86769104003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.70709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.46417999267578, 23.834980010986328, 708.5824584960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5696789622306824, 0.45986586809158325, 0.5810123682022095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2495945245027542, 0.4787636697292328), 'right_gaze_point_in_user_coordinate_system': (-127.95240783691406, 169.92822265625, 51.20705032348633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7310028076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.66150665283203, 20.937946319580078, 714.628662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45056813955307007, 0.4660244286060333, 0.5928285121917725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083638742, 'system_time_stamp': 262374953644, 'left_gaze_point_on_display_area': (0.23887982964515686, 0.4340963065624237), 'left_gaze_point_in_user_coordinate_system': (-133.61587524414062, 183.79446411132812, 56.254024505615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6791534423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.73830795288086, 23.87148094177246, 708.6636352539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5701996088027954, 0.45980289578437805, 0.581222653388977), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25377359986305237, 0.461916446685791), 'right_gaze_point_in_user_coordinate_system': (-125.74346923828125, 175.15817260742188, 53.110599517822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6863250732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.393146514892578, 21.020095825195312, 714.777587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45108911395072937, 0.4658803939819336, 0.5931389927864075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083655409, 'system_time_stamp': 262374970305, 'left_gaze_point_on_display_area': (0.24314996600151062, 0.451703816652298), 'left_gaze_point_in_user_coordinate_system': (-131.35882568359375, 178.32855224609375, 54.26444625854492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6946258544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.00720977783203, 23.87090301513672, 708.91064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5706961154937744, 0.45982626080513, 0.581788182258606), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25023987889289856, 0.461042195558548), 'right_gaze_point_in_user_coordinate_system': (-127.61128997802734, 175.4295654296875, 53.20937728881836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.67333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.12549591064453, 21.065650939941406, 714.7976684570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45160117745399475, 0.4657951891422272, 0.5931664705276489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083672075, 'system_time_stamp': 262374986964, 'left_gaze_point_on_display_area': (0.2405732423067093, 0.4476964473724365), 'left_gaze_point_in_user_coordinate_system': (-132.72080993652344, 179.5725555419922, 54.717288970947266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6584014892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.2365837097168, 23.886348724365234, 709.093017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5711217522621155, 0.4598129987716675, 0.5822110176086426), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24786004424095154, 0.4929565191268921), 'right_gaze_point_in_user_coordinate_system': (-128.86920166015625, 165.52227783203125, 49.60345458984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7367706298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.894031524658203, 21.141815185546875, 714.9124755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45204946398735046, 0.46565985679626465, 0.593405544757843), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083688741, 'system_time_stamp': 262375003627, 'left_gaze_point_on_display_area': (0.24486444890499115, 0.4381329417228699), 'left_gaze_point_in_user_coordinate_system': (-130.4525909423828, 182.5413818359375, 55.797828674316406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.657684326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.45167922973633, 23.944793701171875, 709.4739990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5715025067329407, 0.45973578095436096, 0.5830676555633545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25265374779701233, 0.4706715941429138), 'right_gaze_point_in_user_coordinate_system': (-126.33539581298828, 172.44029235839844, 52.121337890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6437530517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.702966690063477, 21.261157989501953, 715.2091064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45243069529533386, 0.46545782685279846, 0.5940465331077576), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083705413, 'system_time_stamp': 262375020296, 'left_gaze_point_on_display_area': (0.2350856214761734, 0.4297422468662262), 'left_gaze_point_in_user_coordinate_system': (-135.6214141845703, 185.14614868164062, 56.74592208862305), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6456756591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.615943908691406, 24.004087448120117, 709.607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5718067288398743, 0.45963433384895325, 0.5833818316459656), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2506813108921051, 0.46083495020866394), 'right_gaze_point_in_user_coordinate_system': (-127.37796783447266, 175.49391174316406, 53.232784271240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.601104736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.52500343322754, 21.373821258544922, 715.2229614257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4527708888053894, 0.4652450680732727, 0.5940743088722229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083722080, 'system_time_stamp': 262375036960, 'left_gaze_point_on_display_area': (0.2504913806915283, 0.4451790750026703), 'left_gaze_point_in_user_coordinate_system': (-127.47836303710938, 180.35401916503906, 55.00173568725586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6468048095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.79819107055664, 24.07415771484375, 709.9058837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5721310973167419, 0.45952755212783813, 0.584057092666626), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2481463998556137, 0.47680866718292236), 'right_gaze_point_in_user_coordinate_system': (-128.7178497314453, 170.53512573242188, 51.42795181274414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6480865478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.38750648498535, 21.484880447387695, 715.5684814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45305225253105164, 0.4650632441043854, 0.5948247313499451), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083738747, 'system_time_stamp': 262375053629, 'left_gaze_point_on_display_area': (0.2353738248348236, 0.4504287540912628), 'left_gaze_point_in_user_coordinate_system': (-135.4690704345703, 178.72438049316406, 54.408538818359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.639617919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.89162826538086, 24.125953674316406, 709.9226684570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5723090171813965, 0.45942991971969604, 0.5841096043586731), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25895798206329346, 0.45146259665489197), 'right_gaze_point_in_user_coordinate_system': (-123.003173828125, 178.4033966064453, 54.29179000854492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.557586669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.24728775024414, 21.5465030670166, 715.6536865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4533242881298065, 0.46495336294174194, 0.5950053334236145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083755413, 'system_time_stamp': 262375070301, 'left_gaze_point_on_display_area': (0.24771727621555328, 0.4566395580768585), 'left_gaze_point_in_user_coordinate_system': (-128.94467163085938, 176.79632568359375, 53.70673751831055), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.637054443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.9971923828125, 24.148902893066406, 710.273193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5724812150001526, 0.45941823720932007, 0.5848842263221741), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2543413043022156, 0.4530465006828308), 'right_gaze_point_in_user_coordinate_system': (-125.44340515136719, 177.91171264648438, 54.112831115722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.553253173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.169498443603516, 21.579212188720703, 715.8304443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4534823000431061, 0.46490612626075745, 0.5953865647315979), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083772082, 'system_time_stamp': 262375086976, 'left_gaze_point_on_display_area': (0.2433898150920868, 0.44777801632881165), 'left_gaze_point_in_user_coordinate_system': (-131.2320556640625, 179.5472412109375, 54.70805740356445), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5901641845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.068870544433594, 24.202646255493164, 710.7697143554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5725753903388977, 0.4593612253665924, 0.5859748125076294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2577250301837921, 0.47503969073295593), 'right_gaze_point_in_user_coordinate_system': (-123.65484619140625, 171.0842742919922, 51.62781524658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5570526123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.108612060546875, 21.619823455810547, 716.1163940429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4536140263080597, 0.46485304832458496, 0.5960066914558411), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083788749, 'system_time_stamp': 262375103644, 'left_gaze_point_on_display_area': (0.24299974739551544, 0.38485562801361084), 'left_gaze_point_in_user_coordinate_system': (-131.43821716308594, 199.08045959472656, 61.817665100097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5986175537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.04692840576172, 24.29593849182129, 710.5070190429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5725560784339905, 0.45915886759757996, 0.585412323474884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26118531823158264, 0.40661659836769104), 'right_gaze_point_in_user_coordinate_system': (-121.82584381103516, 192.32513427734375, 59.35884094238281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5985260009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.011262893676758, 21.71197509765625, 716.8555908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45383980870246887, 0.4647405743598938, 0.5976131558418274), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083805413, 'system_time_stamp': 262375120307, 'left_gaze_point_on_display_area': (0.2414940744638443, 0.3978392779827118), 'left_gaze_point_in_user_coordinate_system': (-132.23406982421875, 195.0499267578125, 60.35055160522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.581146240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.11280822753906, 24.317951202392578, 710.9623413085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726427435874939, 0.45915886759757996, 0.5864095687866211), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25673648715019226, 0.38970085978507996), 'right_gaze_point_in_user_coordinate_system': (-124.1773681640625, 197.5763702392578, 61.2701530456543), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5106353759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.954944610595703, 21.711410522460938, 716.7763061523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539427161216736, 0.46473485231399536, 0.5974369049072266), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083822080, 'system_time_stamp': 262375136972, 'left_gaze_point_on_display_area': (0.2474398910999298, 0.3977731168270111), 'left_gaze_point_in_user_coordinate_system': (-129.09129333496094, 195.07046508789062, 60.358055114746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6099090576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.14965057373047, 24.333227157592773, 711.2667846679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726867318153381, 0.459157794713974, 0.5870755314826965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2591749429702759, 0.408919095993042), 'right_gaze_point_in_user_coordinate_system': (-122.88848876953125, 191.6103515625, 59.0987434387207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.533721923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.945289611816406, 21.686124801635742, 716.778076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539612829685211, 0.46478283405303955, 0.5974375605583191), 'right_gaze_origin_validity': 1}
