{'device_time_stamp': 105723349352, 'system_time_stamp': 37004050975, 'left_gaze_point_on_display_area': (0.414774090051651, 0.39149239659309387), 'left_gaze_point_in_user_coordinate_system': (-40.64323043823242, 197.02023315429688, 61.067684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.495941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6790002584457397, -44.16606903076172, 683.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010087490081787, 0.5923318266868591, 0.524666965007782), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36910954117774963, 0.3513953387737274), 'right_gaze_point_in_user_coordinate_system': (-64.78018188476562, 209.46774291992188, 65.5981674194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.491851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.136287689208984, -36.3610725402832, 671.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37444815039634705, 0.5779619812965393, 0.5033122301101685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723532691, 'system_time_stamp': 37004234239, 'left_gaze_point_on_display_area': (0.37965431809425354, 0.4022469222545624), 'left_gaze_point_in_user_coordinate_system': (-59.20653533935547, 193.68162536621094, 59.85261154174805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5466766357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.881098747253418, -43.73699188232422, 683.3153686523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.501409113407135, 0.5915082693099976, 0.5240071415901184), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30523961782455444, 0.3828074038028717), 'right_gaze_point_in_user_coordinate_system': (-98.53999328613281, 199.71632385253906, 62.04900360107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.467926025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.897335052490234, -35.982173919677734, 671.197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3749195337295532, 0.5772010684013367, 0.5030893087387085), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723549358, 'system_time_stamp': 37004250919, 'left_gaze_point_on_display_area': (0.3728756308555603, 0.4052616357803345), 'left_gaze_point_in_user_coordinate_system': (-62.78954315185547, 192.7457733154297, 59.51192092895508), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5621795654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8871593475341797, -43.79233169555664, 683.3281860351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014212131500244, 0.591616690158844, 0.524040699005127), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29627329111099243, 0.3877302408218384), 'right_gaze_point_in_user_coordinate_system': (-103.27935791015625, 198.18814086914062, 61.49275207519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4987945556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.87885284423828, -36.01782989501953, 671.0239868164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37492966651916504, 0.5772861838340759, 0.502713680267334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723566025, 'system_time_stamp': 37004267600, 'left_gaze_point_on_display_area': (0.3807051181793213, 0.40878042578697205), 'left_gaze_point_in_user_coordinate_system': (-58.65109634399414, 191.65341186523438, 59.114402770996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.585601806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8877032995223999, -43.78264236450195, 683.2122802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014225244522095, 0.5916085243225098, 0.5237880349159241), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30568885803222656, 0.3795779049396515), 'right_gaze_point_in_user_coordinate_system': (-98.30255889892578, 200.7188720703125, 62.413909912109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52032470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.87504959106445, -36.0145378112793, 670.9619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3749275803565979, 0.5772842168807983, 0.5025783181190491), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723582691, 'system_time_stamp': 37004284277, 'left_gaze_point_on_display_area': (0.3864065408706665, 0.3939253091812134), 'left_gaze_point_in_user_coordinate_system': (-55.637481689453125, 196.2649383544922, 60.79286193847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.550079345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8890334367752075, -43.84105682373047, 683.1864013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014252662658691, 0.5917267203330994, 0.5237380266189575), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2978658974170685, 0.3687327206134796), 'right_gaze_point_in_user_coordinate_system': (-102.43753814697266, 204.08554077148438, 63.63938522338867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4933013916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.859619140625, -36.108253479003906, 670.7998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3749334216117859, 0.577485978603363, 0.5022321343421936), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723599358, 'system_time_stamp': 37004300942, 'left_gaze_point_on_display_area': (0.37456396222114563, 0.3966328799724579), 'left_gaze_point_in_user_coordinate_system': (-61.89715576171875, 195.42442321777344, 60.48695373535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.545379638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8824201226234436, -43.91841125488281, 683.211669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014122724533081, 0.5918776392936707, 0.5238009095191956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2912600636482239, 0.37877944111824036), 'right_gaze_point_in_user_coordinate_system': (-105.92919158935547, 200.9667510986328, 62.50411605834961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50079345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.89103698730469, -36.18258285522461, 670.90625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3748868405818939, 0.5776280760765076, 0.5024747252464294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723616024, 'system_time_stamp': 37004317607, 'left_gaze_point_on_display_area': (0.37331005930900574, 0.3924110531806946), 'left_gaze_point_in_user_coordinate_system': (-62.55989074707031, 196.73501586914062, 60.96393585205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5511474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8823179602622986, -43.947479248046875, 683.1856689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014121532440186, 0.5919377207756042, 0.5237475633621216), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.309185266494751, 0.3860242962837219), 'right_gaze_point_in_user_coordinate_system': (-96.45445251464844, 198.7176971435547, 61.68560028076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4369659423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.89806365966797, -36.19725799560547, 670.955810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37488046288490295, 0.5776540040969849, 0.5025845766067505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723632694, 'system_time_stamp': 37004334275, 'left_gaze_point_on_display_area': (0.38080093264579773, 0.3981252610683441), 'left_gaze_point_in_user_coordinate_system': (-58.6004524230957, 194.96116638183594, 60.31821060180664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5252532958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8872298002243042, -43.995155334472656, 683.224365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014219284057617, 0.5920284986495972, 0.523836612701416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2976438105106354, 0.3929535150527954), 'right_gaze_point_in_user_coordinate_system': (-102.5549087524414, 196.56663513183594, 60.9025764465332), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.470611572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.885955810546875, -36.228328704833984, 670.94580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3749034106731415, 0.5777175426483154, 0.5025630593299866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723649361, 'system_time_stamp': 37004350940, 'left_gaze_point_on_display_area': (0.36692556738853455, 0.39119088649749756), 'left_gaze_point_in_user_coordinate_system': (-65.9345703125, 197.1138153076172, 61.101749420166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4727630615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8951096534729004, -44.005001068115234, 683.3018188476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014373660087585, 0.5920405983924866, 0.5240057706832886), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3085339069366455, 0.3781319558620453), 'right_gaze_point_in_user_coordinate_system': (-96.79871368408203, 201.1677703857422, 62.577247619628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42437744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.873714447021484, -36.243812561035156, 670.960693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3749305307865143, 0.5777477025985718, 0.5025941133499146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723666027, 'system_time_stamp': 37004367604, 'left_gaze_point_on_display_area': (0.3752674460411072, 0.39809033274650574), 'left_gaze_point_in_user_coordinate_system': (-61.52528762817383, 194.97198486328125, 60.3222541809082), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5258331298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9063688516616821, -43.961524963378906, 683.2889404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014596581459045, 0.5919556617736816, 0.523973286151886), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30761954188346863, 0.38583043217658997), 'right_gaze_point_in_user_coordinate_system': (-97.28204345703125, 198.77789306640625, 61.7073860168457), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4346923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.8837890625, -36.2176399230957, 671.1480712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37493962049484253, 0.5776804685592651, 0.5029993653297424), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723682694, 'system_time_stamp': 37004384269, 'left_gaze_point_on_display_area': (0.37665343284606934, 0.38945209980010986), 'left_gaze_point_in_user_coordinate_system': (-60.79269790649414, 197.6536102294922, 61.29822540283203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5118255615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9250156879425049, -43.959388732910156, 683.3402709960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014964938163757, 0.5919464230537415, 0.5240846276283264), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3034732937812805, 0.3939692974090576), 'right_gaze_point_in_user_coordinate_system': (-99.47364807128906, 196.2512969970703, 60.78783416748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4456329345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.86919403076172, -36.222049713134766, 671.2392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37498345971107483, 0.577682375907898, 0.5031941533088684), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723699361, 'system_time_stamp': 37004400935, 'left_gaze_point_on_display_area': (0.37332090735435486, 0.39626362919807434), 'left_gaze_point_in_user_coordinate_system': (-62.55418395996094, 195.5390625, 60.528587341308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4872283935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9368377923965454, -43.958740234375, 683.3403930664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5015199184417725, 0.5919451117515564, 0.5240848660469055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3040013313293457, 0.38936662673950195), 'right_gaze_point_in_user_coordinate_system': (-99.19451141357422, 197.68011474609375, 61.307857513427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4359283447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.86220169067383, -36.223655700683594, 671.3291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.375011682510376, 0.5776786804199219, 0.5033872127532959), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723716027, 'system_time_stamp': 37004417599, 'left_gaze_point_on_display_area': (0.36964085698127747, 0.3928939402103424), 'left_gaze_point_in_user_coordinate_system': (-64.49935150146484, 196.58514404296875, 60.909305572509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.496185302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9278173446655273, -43.914825439453125, 683.3662719726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5015018582344055, 0.5918556451797485, 0.524136483669281), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3009563088417053, 0.39213722944259644), 'right_gaze_point_in_user_coordinate_system': (-100.8040542602539, 196.82005310058594, 60.994834899902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4201202392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.86748504638672, -36.19784164428711, 671.3662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3750068247318268, 0.577623724937439, 0.5034664273262024), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723732694, 'system_time_stamp': 37004434268, 'left_gaze_point_on_display_area': (0.3457220792770386, 0.38924887776374817), 'left_gaze_point_in_user_coordinate_system': (-77.14213562011719, 197.71669006347656, 61.32119369506836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.462615966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.964024543762207, -43.88703155517578, 683.4051513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5015735030174255, 0.5917968153953552, 0.5242180824279785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29902276396751404, 0.3829132318496704), 'right_gaze_point_in_user_coordinate_system': (-101.82605743408203, 199.68350219726562, 62.037071228027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.43865966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.75943374633789, -36.1630744934082, 671.0830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3751804828643799, 0.5775748491287231, 0.5028294920921326), 'right_gaze_origin_validity': 1}
