{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123242273, 'system_time_stamp': 102403506562, 'left_gaze_point_on_display_area': (0.10965368896722794, 0.21467265486717224), 'left_gaze_point_in_user_coordinate_system': (-201.92112731933594, 251.91110229492188, 81.04633331298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.46917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.148929595947266, 6.90093994140625, 647.8514404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5330632925033569, 0.48922649025917053, 0.446115106344223), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12557469308376312, 0.20371615886688232), 'right_gaze_point_in_user_coordinate_system': (-193.50575256347656, 255.31236267089844, 82.28433227539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4855499267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.305335998535156, 7.6561994552612305, 644.3505249023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3988572955131531, 0.4875544011592865, 0.442006915807724), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123258948, 'system_time_stamp': 102403523252, 'left_gaze_point_on_display_area': (0.11017150431871414, 0.20664003491401672), 'left_gaze_point_in_user_coordinate_system': (-201.64744567871094, 254.40472412109375, 81.95392608642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4419708251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.331409454345703, 6.93251371383667, 648.0855712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334315896034241, 0.4891732335090637, 0.44663551449775696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12075799703598022, 0.19798395037651062), 'right_gaze_point_in_user_coordinate_system': (-196.05172729492188, 257.0918273925781, 82.93206787109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.427032470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.13493728637695, 7.723526477813721, 644.5494384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39923906326293945, 0.48742425441741943, 0.442414790391922), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123275615, 'system_time_stamp': 102403539937, 'left_gaze_point_on_display_area': (0.11320918053388596, 0.209138885140419), 'left_gaze_point_in_user_coordinate_system': (-200.04180908203125, 253.6289825439453, 81.67161560058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4318084716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.512855529785156, 6.951296806335449, 648.261962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5338000059127808, 0.4891434609889984, 0.447029709815979), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13003621995449066, 0.20754463970661163), 'right_gaze_point_in_user_coordinate_system': (-191.14752197265625, 254.12388610839844, 81.85173797607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.40802001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.95872497558594, 7.760431289672852, 644.6791381835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3996237814426422, 0.4873540699481964, 0.44266995787620544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123292274, 'system_time_stamp': 102403556617, 'left_gaze_point_on_display_area': (0.11381985247135162, 0.213772714138031), 'left_gaze_point_in_user_coordinate_system': (-199.71900939941406, 252.19044494628906, 81.1480941772461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.436279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.678401947021484, 6.961226463317871, 648.28759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5341420769691467, 0.4891238212585449, 0.44709500670433044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1277661919593811, 0.22118034958839417), 'right_gaze_point_in_user_coordinate_system': (-192.34738159179688, 249.89089965820312, 80.31104278564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4134063720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.77935028076172, 7.782127857208252, 644.5650634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39998331665992737, 0.4873015284538269, 0.44239541888237), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123308943, 'system_time_stamp': 102403573289, 'left_gaze_point_on_display_area': (0.1115880161523819, 0.2036794275045395), 'left_gaze_point_in_user_coordinate_system': (-200.89871215820312, 255.3238067626953, 82.28843688964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3924407958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.816783905029297, 6.954289436340332, 648.3378295898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.534426748752594, 0.48914089798927307, 0.44721150398254395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12551110982894897, 0.21067239344120026), 'right_gaze_point_in_user_coordinate_system': (-193.5393524169922, 253.15292358398438, 81.49833679199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3443756103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.633811950683594, 7.791680335998535, 644.6436767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40029725432395935, 0.4872857928276062, 0.44254323840141296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123325610, 'system_time_stamp': 102403589958, 'left_gaze_point_on_display_area': (0.11027618497610092, 0.2083970457315445), 'left_gaze_point_in_user_coordinate_system': (-201.59210205078125, 253.85923767089844, 81.7554702758789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.382354736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.95914077758789, 6.972823143005371, 648.5047607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5347142815589905, 0.4891112744808197, 0.4475831389427185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1279871016740799, 0.20192784070968628), 'right_gaze_point_in_user_coordinate_system': (-192.23062133789062, 255.8675079345703, 82.48639678955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.345733642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.51708221435547, 7.827078819274902, 644.8575439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40056851506233215, 0.48722386360168457, 0.4429905116558075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123342276, 'system_time_stamp': 102403606627, 'left_gaze_point_on_display_area': (0.11395684629678726, 0.20794180035591125), 'left_gaze_point_in_user_coordinate_system': (-199.6466064453125, 254.00057983398438, 81.80686950683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3618927001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.078956604003906, 6.9980268478393555, 648.4170532226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5349665880203247, 0.48905348777770996, 0.447400838136673), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12579935789108276, 0.2210060954093933), 'right_gaze_point_in_user_coordinate_system': (-193.38699340820312, 249.94497680664062, 80.33073425292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.36920166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.373531341552734, 7.859951972961426, 644.7156982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40084967017173767, 0.4871462285518646, 0.44266238808631897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123358943, 'system_time_stamp': 102403623284, 'left_gaze_point_on_display_area': (0.1128174290060997, 0.20807351171970367), 'left_gaze_point_in_user_coordinate_system': (-200.24887084960938, 253.95973205566406, 81.79197692871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.370880126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.193172454833984, 7.02365779876709, 648.5153198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5351987481117249, 0.4890052378177643, 0.44762226939201355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11964812874794006, 0.20213216543197632), 'right_gaze_point_in_user_coordinate_system': (-196.63836669921875, 255.80409240722656, 82.46327209472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.345306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.26848220825195, 7.896246910095215, 644.8927612304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.401091605424881, 0.48708027601242065, 0.443031907081604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123375610, 'system_time_stamp': 102403639940, 'left_gaze_point_on_display_area': (0.1169266626238823, 0.19383938610553741), 'left_gaze_point_in_user_coordinate_system': (-198.0768585205078, 258.3784484863281, 83.40028381347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3702392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.280359268188477, 7.067980766296387, 648.5451049804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353780388832092, 0.48891422152519226, 0.4476945996284485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.125947505235672, 0.2011501044034958), 'right_gaze_point_in_user_coordinate_system': (-193.30870056152344, 256.1089782714844, 82.57427215576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3395843505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.147491455078125, 7.932760238647461, 644.736572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40132394433021545, 0.4869941174983978, 0.4426765739917755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123392277, 'system_time_stamp': 102403656595, 'left_gaze_point_on_display_area': (0.11196262389421463, 0.19469286501407623), 'left_gaze_point_in_user_coordinate_system': (-200.70071411132812, 258.1134948730469, 83.30390930175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3458709716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.393409729003906, 7.093653678894043, 648.4573364257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.535616397857666, 0.4888554811477661, 0.4475118815898895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12698674201965332, 0.1894579976797104), 'right_gaze_point_in_user_coordinate_system': (-192.75938415527344, 259.73858642578125, 83.89532470703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.327484130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.05235290527344, 7.960452079772949, 644.7847900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40152859687805176, 0.4869386553764343, 0.44276800751686096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123408943, 'system_time_stamp': 102403673261, 'left_gaze_point_on_display_area': (0.11302793771028519, 0.19451239705085754), 'left_gaze_point_in_user_coordinate_system': (-200.1376190185547, 258.1695251464844, 83.32432556152344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.324981689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.49829864501953, 7.107275485992432, 648.35791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5358384251594543, 0.48882123827934265, 0.4473026394844055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13647760450839996, 0.18760497868061066), 'right_gaze_point_in_user_coordinate_system': (-187.74278259277344, 260.3138122558594, 84.10474395751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.32781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.931922912597656, 7.969944477081299, 644.5928344726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40175536274909973, 0.48690712451934814, 0.4423335790634155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123425613, 'system_time_stamp': 102403689932, 'left_gaze_point_on_display_area': (0.11232887953519821, 0.19406594336032867), 'left_gaze_point_in_user_coordinate_system': (-200.50711059570312, 258.3081359863281, 83.37467193603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.342987060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.602909088134766, 7.0975799560546875, 648.3522338867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5360555648803711, 0.4888410270214081, 0.4472958743572235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1266985386610031, 0.20128309726715088), 'right_gaze_point_in_user_coordinate_system': (-192.91172790527344, 256.06768798828125, 82.55923461914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3231658935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.852210998535156, 7.966083526611328, 644.7196044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40193796157836914, 0.48692265152931213, 0.44259577989578247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123442280, 'system_time_stamp': 102403706600, 'left_gaze_point_on_display_area': (0.1160506010055542, 0.1938040554523468), 'left_gaze_point_in_user_coordinate_system': (-198.5399169921875, 258.389404296875, 83.4043197631836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.33062744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.68971061706543, 7.075246810913086, 648.1728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5362440347671509, 0.48887747526168823, 0.44691002368927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13829024136066437, 0.19092202186584473), 'right_gaze_point_in_user_coordinate_system': (-186.78468322753906, 259.2841491699219, 83.7298812866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3064117431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.739051818847656, 7.943431377410889, 644.3531494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40212753415107727, 0.4869483411312103, 0.4417824149131775), 'right_gaze_origin_validity': 1}
