{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627035678, 'system_time_stamp': 268918306549, 'left_gaze_point_on_display_area': (0.13069646060466766, 0.19603189826011658), 'left_gaze_point_in_user_coordinate_system': (-190.7985382080078, 257.69781494140625, 83.15255737304688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.6773681640625, 0.9751423597335815, 693.5450439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6342391967773438, 0.5030978918075562, 0.5520174503326416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09497544169425964, 0.25446638464927673), 'right_gaze_point_in_user_coordinate_system': (-209.6796417236328, 239.55775451660156, 76.55013275146484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.771148681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.805938720703125, 2.2706151008605957, 695.865478515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5167748928070068, 0.5007444024085999, 0.5499294400215149), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627052353, 'system_time_stamp': 268918323250, 'left_gaze_point_on_display_area': (0.13663125038146973, 0.22761258482933044), 'left_gaze_point_in_user_coordinate_system': (-187.6615753173828, 247.8941192626953, 79.58426666259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.710845947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.468017578125, 1.156831979751587, 693.58984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6338199377059937, 0.5027446746826172, 0.5520766377449036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08527293056249619, 0.25714534521102905), 'right_gaze_point_in_user_coordinate_system': (-214.80810546875, 238.7261199951172, 76.24742889404297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.77178955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.569616317749023, 2.5519797801971436, 695.8860473632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5163125991821289, 0.5001974105834961, 0.5499791502952576), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627069012, 'system_time_stamp': 268918339951, 'left_gaze_point_on_display_area': (0.13065850734710693, 0.20191533863544464), 'left_gaze_point_in_user_coordinate_system': (-190.818603515625, 255.8714141845703, 82.48778533935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7018280029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.19747924804688, 1.2154723405838013, 693.4452514648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6333116888999939, 0.5026257038116455, 0.5517088770866394), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09813613444566727, 0.24498189985752106), 'right_gaze_point_in_user_coordinate_system': (-208.0089874267578, 242.5020751953125, 77.62176513671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7014312744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.314916610717773, 2.783801555633545, 695.867919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5158153772354126, 0.49974557757377625, 0.5499425530433655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627085687, 'system_time_stamp': 268918356672, 'left_gaze_point_on_display_area': (0.13441890478134155, 0.22083409130573273), 'left_gaze_point_in_user_coordinate_system': (-188.83094787597656, 249.9983673095703, 80.35022735595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7008819580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.902099609375, 1.3339437246322632, 693.4829711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.632724404335022, 0.5023959279060364, 0.55173259973526), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09065792709589005, 0.23717939853668213), 'right_gaze_point_in_user_coordinate_system': (-211.96176147460938, 244.9242401123047, 78.50334930419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.698455810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.010213851928711, 2.946810245513916, 695.9979858398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.515217661857605, 0.49943339824676514, 0.550224244594574), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627102358, 'system_time_stamp': 268918373355, 'left_gaze_point_on_display_area': (0.1430569887161255, 0.23141087591648102), 'left_gaze_point_in_user_coordinate_system': (-184.26510620117188, 246.71498107910156, 79.15509796142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6656036376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.5531005859375, 1.3987032175064087, 693.2174682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6320813894271851, 0.5022610425949097, 0.5510876178741455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09356768429279327, 0.22448374330997467), 'right_gaze_point_in_user_coordinate_system': (-210.42373657226562, 248.86541748046875, 79.93775177001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71343994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-7.658107757568359, 3.1083483695983887, 695.9976196289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5145301222801208, 0.4991194009780884, 0.5502217411994934), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627119025, 'system_time_stamp': 268918390020, 'left_gaze_point_on_display_area': (0.12990257143974304, 0.21243086457252502), 'left_gaze_point_in_user_coordinate_system': (-191.21815490722656, 252.60702514648438, 81.29962921142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65118408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.15901184082031, 1.4183499813079834, 693.1654052734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6313145756721497, 0.5022215247154236, 0.5508936047554016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09492111206054688, 0.25007596611976624), 'right_gaze_point_in_user_coordinate_system': (-209.70835876464844, 240.9207305908203, 77.04619598388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7071990966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-7.261484146118164, 3.196755886077881, 695.910888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5137572884559631, 0.4989445209503174, 0.5500278472900391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627135692, 'system_time_stamp': 268918406686, 'left_gaze_point_on_display_area': (0.13661369681358337, 0.20681563019752502), 'left_gaze_point_in_user_coordinate_system': (-187.6708526611328, 254.35020446777344, 81.93412780761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6278839111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.73616027832031, 1.4341129064559937, 692.9851684570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6305118799209595, 0.5021854043006897, 0.5504167675971985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10122686624526978, 0.24865998327732086), 'right_gaze_point_in_user_coordinate_system': (-206.3753204345703, 241.3602752685547, 77.2061996459961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6848907470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.8300347328186035, 3.2795333862304688, 695.5233154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5129210948944092, 0.49876919388771057, 0.5491796135902405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627152358, 'system_time_stamp': 268918423354, 'left_gaze_point_on_display_area': (0.1304822564125061, 0.21439039707183838), 'left_gaze_point_in_user_coordinate_system': (-190.91175842285156, 251.99871826171875, 81.07827758789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6304168701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.27043914794922, 1.386021375656128, 692.5958251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6296579241752625, 0.5022671222686768, 0.549476683139801), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10539089143276215, 0.2615213990211487), 'right_gaze_point_in_user_coordinate_system': (-204.17434692382812, 237.36764526367188, 75.7529525756836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6800689697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.372567176818848, 3.197842597961426, 695.1450805664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5120334029197693, 0.4989146888256073, 0.5483447313308716), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627169025, 'system_time_stamp': 268918440027, 'left_gaze_point_on_display_area': (0.13139687478542328, 0.20617589354515076), 'left_gaze_point_in_user_coordinate_system': (-190.4282989501953, 254.5487823486328, 82.00639343261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6173553466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.816650390625, 1.2334461212158203, 692.3658447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6288015246391296, 0.5025588870048523, 0.5488808155059814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09665607661008835, 0.24073664844036102), 'right_gaze_point_in_user_coordinate_system': (-208.7913055419922, 243.8199462890625, 78.1014404296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6833648681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.90546989440918, 3.1041998863220215, 694.98583984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5111231207847595, 0.4990919828414917, 0.547985851764679), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627185692, 'system_time_stamp': 268918456700, 'left_gaze_point_on_display_area': (0.09773004055023193, 0.23052532970905304), 'left_gaze_point_in_user_coordinate_system': (-208.2236328125, 246.98988342285156, 79.25516510009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6185150146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.47151947021484, 1.134305477142334, 692.3302001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.628127932548523, 0.5027523040771484, 0.5487299561500549), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06107039377093315, 0.25535011291503906), 'right_gaze_point_in_user_coordinate_system': (-227.60089111328125, 239.28343200683594, 76.45025634765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.68084716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.546181678771973, 2.9323506355285645, 694.683349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5104252099990845, 0.4994165003299713, 0.5473147034645081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627202358, 'system_time_stamp': 268918473367, 'left_gaze_point_on_display_area': (0.10230764001607895, 0.21400628983974457), 'left_gaze_point_in_user_coordinate_system': (-205.80406188964844, 252.11793518066406, 81.12167358398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6049957275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.9549560546875, 0.9589686393737793, 691.9095458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6271772384643555, 0.503082811832428, 0.5477089285850525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05600176379084587, 0.24537748098373413), 'right_gaze_point_in_user_coordinate_system': (-230.28001403808594, 242.3792724609375, 77.57707214355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6564178466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.054557800292969, 2.772787570953369, 694.3335571289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5094684362411499, 0.4997155964374542, 0.546539843082428), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627219025, 'system_time_stamp': 268918490033, 'left_gaze_point_on_display_area': (0.09765934944152832, 0.208375483751297), 'left_gaze_point_in_user_coordinate_system': (-208.26100158691406, 253.865966796875, 81.75791931152344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.615478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.42805480957031, 0.7259582281112671, 691.4519653320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6262111663818359, 0.5035255551338196, 0.5466046929359436), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05241364985704422, 0.23247914016246796), 'right_gaze_point_in_user_coordinate_system': (-232.1765899658203, 246.3833465576172, 79.0344467163086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6652374267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.52481746673584, 2.4383749961853027, 693.6133422851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5084406733512878, 0.5003433227539062, 0.544952929019928), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627235694, 'system_time_stamp': 268918506702, 'left_gaze_point_on_display_area': (0.09731362760066986, 0.22267989814281464), 'left_gaze_point_in_user_coordinate_system': (-208.44375610351562, 249.4253692626953, 80.14163970947266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.59478759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.89804458618164, 0.44245779514312744, 690.9012451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6252523064613342, 0.5040650963783264, 0.545297384262085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.047938019037246704, 0.24363675713539124), 'right_gaze_point_in_user_coordinate_system': (-234.54229736328125, 242.91964721679688, 77.77375793457031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.646240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.995973825454712, 2.026930809020996, 693.154541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5074104070663452, 0.5011321306228638, 0.5439324378967285), 'right_gaze_origin_validity': 1}
