{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632566011, 'system_time_stamp': 187501956130, 'left_gaze_point_on_display_area': (0.0907648578286171, 0.1941167265176773), 'left_gaze_point_in_user_coordinate_system': (-211.90524291992188, 258.2923583984375, 83.36894226074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1132659912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.685813903808594, 0.7585598826408386, 614.3643798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560038089752197, 0.5007792115211487, 0.3737563490867615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08290675282478333, 0.23198379576206207), 'right_gaze_point_in_user_coordinate_system': (-216.05880737304688, 246.53712463378906, 79.09040832519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3924407958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.596858978271484, 5.088846683502197, 612.2094116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414385050535202, 0.4912365972995758, 0.37073564529418945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632582678, 'system_time_stamp': 187501972798, 'left_gaze_point_on_display_area': (0.08632001280784607, 0.18415145576000214), 'left_gaze_point_in_user_coordinate_system': (-214.25466918945312, 261.38592529296875, 84.49494171142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0974578857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.687849044799805, 0.6919870376586914, 614.2279663085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560225248336792, 0.5009204149246216, 0.373457670211792), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07523205876350403, 0.22350722551345825), 'right_gaze_point_in_user_coordinate_system': (-220.11544799804688, 249.16854858398438, 80.04816436767578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3818817138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.622310638427734, 5.016448020935059, 611.9254760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142840802669525, 0.4913809895515442, 0.3701193034648895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632599345, 'system_time_stamp': 187501989465, 'left_gaze_point_on_display_area': (0.08637452870607376, 0.18384318053722382), 'left_gaze_point_in_user_coordinate_system': (-214.225830078125, 261.4815979003906, 84.52975463867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.10382080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.689075469970703, 0.6599361300468445, 614.1439208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560340285301208, 0.500987708568573, 0.373274028301239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06962904334068298, 0.23088210821151733), 'right_gaze_point_in_user_coordinate_system': (-223.0770263671875, 246.87913513183594, 79.21490478515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3637542724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.6344108581543, 4.991174221038818, 611.8826904296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142506718635559, 0.4914345145225525, 0.37002670764923096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632616011, 'system_time_stamp': 187502006131, 'left_gaze_point_on_display_area': (0.09044758975505829, 0.1853519082069397), 'left_gaze_point_in_user_coordinate_system': (-212.07293701171875, 261.0132751464844, 84.35924530029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.108734130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.67323875427246, 0.6234458684921265, 614.0927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560046434402466, 0.5010661482810974, 0.37316006422042847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0748157724738121, 0.23663970828056335), 'right_gaze_point_in_user_coordinate_system': (-220.33547973632812, 245.09176635742188, 78.56434631347656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.34039306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.66462707519531, 4.967898368835449, 612.0458374023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142099618911743, 0.4914951026439667, 0.3703833520412445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632632680, 'system_time_stamp': 187502022800, 'left_gaze_point_on_display_area': (0.08772414922714233, 0.18997442722320557), 'left_gaze_point_in_user_coordinate_system': (-213.51248168945312, 259.5782775878906, 83.83696746826172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.079010009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.65387725830078, 0.5879305601119995, 614.1885986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555952250957489, 0.5011481642723083, 0.37336504459381104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07726635783910751, 0.23615160584449768), 'right_gaze_point_in_user_coordinate_system': (-219.04017639160156, 245.24331665039062, 78.61947631835938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3389129638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.693214416503906, 4.913363456726074, 612.0413818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141462743282318, 0.4916154444217682, 0.3703745901584625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632649347, 'system_time_stamp': 187502039468, 'left_gaze_point_on_display_area': (0.08840326964855194, 0.19499997794628143), 'left_gaze_point_in_user_coordinate_system': (-213.15350341796875, 258.0181884765625, 83.2691421508789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0868988037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.632747650146484, 0.5559957027435303, 614.18017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559067726135254, 0.5012182593345642, 0.3733435571193695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07781536877155304, 0.22776946425437927), 'right_gaze_point_in_user_coordinate_system': (-218.74996948242188, 247.8454132080078, 79.56657409667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3375701904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.72678756713867, 4.87291145324707, 612.0791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41407832503318787, 0.4917069673538208, 0.37045884132385254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632666013, 'system_time_stamp': 187502056134, 'left_gaze_point_on_display_area': (0.09017568826675415, 0.18598014116287231), 'left_gaze_point_in_user_coordinate_system': (-212.2166748046875, 260.8182067871094, 84.28831481933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0811309814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.605680465698242, 0.5110741257667542, 614.0986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558558702468872, 0.5013140439987183, 0.3731624484062195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08335636556148529, 0.23108124732971191), 'right_gaze_point_in_user_coordinate_system': (-215.8211669921875, 246.81732177734375, 79.19239807128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3260498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.75220489501953, 4.840691566467285, 611.9825439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140069782733917, 0.49177297949790955, 0.3702510595321655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632682680, 'system_time_stamp': 187502072801, 'left_gaze_point_on_display_area': (0.08999257534742355, 0.17890670895576477), 'left_gaze_point_in_user_coordinate_system': (-212.31344604492188, 263.01409912109375, 85.08751678466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0721893310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.574480056762695, 0.4826688766479492, 613.9857788085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557990670204163, 0.5013722777366638, 0.3729133903980255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07786301523447037, 0.22712253034114838), 'right_gaze_point_in_user_coordinate_system': (-218.7247772216797, 248.04623413085938, 79.63963317871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.33624267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.770301818847656, 4.811244964599609, 611.6993408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4139220714569092, 0.49182265996932983, 0.369637668132782), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632699347, 'system_time_stamp': 187502089467, 'left_gaze_point_on_display_area': (0.09015242010354996, 0.17697669565677643), 'left_gaze_point_in_user_coordinate_system': (-212.2289581298828, 263.61322021484375, 85.30555725097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.049713134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.551422119140625, 0.46346622705459595, 613.9561157226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557515621185303, 0.5014134645462036, 0.3728461265563965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.073416568338871, 0.22417575120925903), 'right_gaze_point_in_user_coordinate_system': (-221.07504272460938, 248.9610137939453, 79.97264099121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.340606689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.79067611694336, 4.790143966674805, 611.520263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4138485789299011, 0.4918595552444458, 0.3692508935928345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632716013, 'system_time_stamp': 187502106130, 'left_gaze_point_on_display_area': (0.08817721158266068, 0.1777001917362213), 'left_gaze_point_in_user_coordinate_system': (-213.27297973632812, 263.3886413574219, 85.22381591796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.055267333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.53052520751953, 0.4423537254333496, 613.9263916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557087063789368, 0.5014589428901672, 0.372778981924057), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07369599491357803, 0.2356829196214676), 'right_gaze_point_in_user_coordinate_system': (-220.92733764648438, 245.3887939453125, 78.6724624633789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3119659423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.81879425048828, 4.771615028381348, 611.6006469726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41379934549331665, 0.4919050335884094, 0.3694281578063965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632732680, 'system_time_stamp': 187502122793, 'left_gaze_point_on_display_area': (0.08842389285564423, 0.18406042456626892), 'left_gaze_point_in_user_coordinate_system': (-213.14260864257812, 261.4142150878906, 84.50518035888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0526123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.50531768798828, 0.4228705167770386, 613.7191772460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556747913360596, 0.5014938712120056, 0.3723258674144745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08051580935716629, 0.24955737590789795), 'right_gaze_point_in_user_coordinate_system': (-217.32260131835938, 241.0817108154297, 77.10476684570312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.85335922241211, 4.7573323249816895, 611.7107543945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4137406647205353, 0.49194270372390747, 0.3696708381175995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632749348, 'system_time_stamp': 187502139459, 'left_gaze_point_on_display_area': (0.08681608736515045, 0.18777841329574585), 'left_gaze_point_in_user_coordinate_system': (-213.99246215820312, 260.2599792480469, 84.08514404296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.477176666259766, 0.4139631688594818, 613.5335083007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556321740150452, 0.5015063285827637, 0.3719198405742645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08067116141319275, 0.23529285192489624), 'right_gaze_point_in_user_coordinate_system': (-217.24049377441406, 245.5098876953125, 78.71652221679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3009185791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.88591766357422, 4.740876197814941, 611.7275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136715233325958, 0.49198010563850403, 0.369710773229599), 'right_gaze_origin_validity': 1}
