{'device_time_stamp': 11163459471, 'system_time_stamp': 11456903102, 'left_gaze_point_on_display_area': (0.18597634136676788, 0.2716493606567383), 'left_gaze_point_in_user_coordinate_system': (-161.57916259765625, 234.2235870361328, 74.60863494873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2637481689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.73078918457031, -38.99040985107422, 762.4617919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6420115828514099, 0.5761447548866272, 0.7042005658149719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19352714717388153, 0.27042362093925476), 'right_gaze_point_in_user_coordinate_system': (-157.5880126953125, 234.60406494140625, 74.74714660644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0229949951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.244344711303711, -33.14133071899414, 757.940673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5236780047416687, 0.5661265254020691, 0.685475766658783), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163642809, 'system_time_stamp': 11457086487, 'left_gaze_point_on_display_area': (0.19240380823612213, 0.13284187018871307), 'left_gaze_point_in_user_coordinate_system': (-158.18177795410156, 277.3141784667969, 90.29232025146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1283721923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.6497802734375, -38.3455924987793, 764.00634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6488601565361023, 0.5748929381370544, 0.7083740234375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1569204479455948, 0.17359250783920288), 'right_gaze_point_in_user_coordinate_system': (-176.93727111816406, 264.6637878417969, 85.6879653930664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.965484619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.336515426635742, -31.619768142700195, 758.396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.531086266040802, 0.5633742809295654, 0.6865494251251221), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163659476, 'system_time_stamp': 11457103150, 'left_gaze_point_on_display_area': (0.19419459998607635, 0.1414441019296646), 'left_gaze_point_in_user_coordinate_system': (-157.2352294921875, 274.6437072753906, 89.32040405273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.14947509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.84871673583984, -38.351646423339844, 764.2047729492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6491870284080505, 0.5748906135559082, 0.708849310874939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15754671394824982, 0.16279444098472595), 'right_gaze_point_in_user_coordinate_system': (-176.6062469482422, 268.0158386230469, 86.9080810546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9566650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.542329788208008, -31.568723678588867, 758.6539306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5314502716064453, 0.5632700324058533, 0.6871157288551331), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163676142, 'system_time_stamp': 11457119793, 'left_gaze_point_on_display_area': (0.17170093953609467, 0.1471124142408371), 'left_gaze_point_in_user_coordinate_system': (-169.12472534179688, 272.88409423828125, 88.6799087524414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1093292236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.01588439941406, -38.452701568603516, 763.9791259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6495282053947449, 0.5750836730003357, 0.708408534526825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14129820466041565, 0.18363234400749207), 'right_gaze_point_in_user_coordinate_system': (-185.19476318359375, 261.5470886230469, 84.55357360839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9532470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.789051055908203, -31.6164493560791, 758.5935668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5318999290466309, 0.5633577704429626, 0.6869999170303345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163692809, 'system_time_stamp': 11457136436, 'left_gaze_point_on_display_area': (0.170741468667984, 0.1670392006635666), 'left_gaze_point_in_user_coordinate_system': (-169.6318817138672, 266.6981201171875, 86.4284439086914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1128997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.21424865722656, -38.50475311279297, 764.5887451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6497840881347656, 0.5751365423202515, 0.7097755670547485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13802459836006165, 0.18178853392601013), 'right_gaze_point_in_user_coordinate_system': (-186.9250946044922, 262.11944580078125, 84.76190948486328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8926849365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.953758239746094, -31.573657989501953, 758.6790771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.532195508480072, 0.5632767677307129, 0.687191367149353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163709476, 'system_time_stamp': 11457153082, 'left_gaze_point_on_display_area': (0.16447210311889648, 0.17059297859668732), 'left_gaze_point_in_user_coordinate_system': (-172.9456787109375, 265.5949401855469, 86.02684020996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0892486572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.25048828125, -38.36272430419922, 764.512451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6498624682426453, 0.5748898386955261, 0.7096081376075745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13541580736637115, 0.1985425502061844), 'right_gaze_point_in_user_coordinate_system': (-188.3040008544922, 256.91839599609375, 82.86894226074219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.916656494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.018321990966797, -31.394939422607422, 758.9148559570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5323035717010498, 0.5629459023475647, 0.6876963973045349), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163726142, 'system_time_stamp': 11457169747, 'left_gaze_point_on_display_area': (0.16546699404716492, 0.157821387052536), 'left_gaze_point_in_user_coordinate_system': (-172.41981506347656, 269.5596618652344, 87.46990966796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0786590576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.277587890625, -38.192420959472656, 764.4736938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6499179601669312, 0.5745906233787537, 0.7095176577568054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13273833692073822, 0.1838124692440033), 'right_gaze_point_in_user_coordinate_system': (-189.71923828125, 261.49114990234375, 84.53321838378906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.872833251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.043455123901367, -31.197010040283203, 758.8495483398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5323512554168701, 0.5625953078269958, 0.6875441670417786), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163742809, 'system_time_stamp': 11457186412, 'left_gaze_point_on_display_area': (0.17483127117156982, 0.17857731878757477), 'left_gaze_point_in_user_coordinate_system': (-167.4701385498047, 263.1163024902344, 85.12474060058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0564727783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.34296417236328, -38.03170394897461, 764.5220947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.650027871131897, 0.5743028521537781, 0.7096250057220459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13471369445323944, 0.1860567331314087), 'right_gaze_point_in_user_coordinate_system': (-188.67514038085938, 260.79443359375, 84.27965545654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8674163818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.124032974243164, -31.048192977905273, 758.9866943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5324920415878296, 0.5623227953910828, 0.687837541103363), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163759478, 'system_time_stamp': 11457203080, 'left_gaze_point_on_display_area': (0.16572800278663635, 0.15763218700885773), 'left_gaze_point_in_user_coordinate_system': (-172.28184509277344, 269.618408203125, 87.49127960205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0195770263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.52267456054688, -37.986671447753906, 765.25341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.65022873878479, 0.5741769671440125, 0.7112430930137634), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14344610273838043, 0.1928374320268631), 'right_gaze_point_in_user_coordinate_system': (-184.05943298339844, 258.689453125, 83.51355743408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.873565673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.223539352416992, -30.942264556884766, 758.98291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5326724052429199, 0.5621336102485657, 0.6878284215927124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163776145, 'system_time_stamp': 11457219745, 'left_gaze_point_on_display_area': (0.169091135263443, 0.16751118004322052), 'left_gaze_point_in_user_coordinate_system': (-170.5041961669922, 266.5516052246094, 86.3750991821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0150299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.5660400390625, -37.882469177246094, 765.126220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6503287553787231, 0.5740004181861877, 0.7109705209732056), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1357528269290924, 0.1940702348947525), 'right_gaze_point_in_user_coordinate_system': (-188.1259002685547, 258.30682373046875, 83.37422943115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837738037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.282480239868164, -30.8162899017334, 758.96240234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.53277987241745, 0.5619094371795654, 0.6877795457839966), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163792812, 'system_time_stamp': 11457236412, 'left_gaze_point_on_display_area': (0.1717342585325241, 0.15443944931030273), 'left_gaze_point_in_user_coordinate_system': (-169.1071319580078, 270.60955810546875, 87.85206604003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.985015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.53793334960938, -37.76286697387695, 765.5003051757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6502141356468201, 0.5737656354904175, 0.7117627859115601), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13225510716438293, 0.19359393417835236), 'right_gaze_point_in_user_coordinate_system': (-189.97470092773438, 258.45465087890625, 83.42808532714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.833465576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.226158142089844, -30.692739486694336, 758.998779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5326762199401855, 0.5616871118545532, 0.6878485679626465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163809479, 'system_time_stamp': 11457253078, 'left_gaze_point_on_display_area': (0.1644734889268875, 0.16028723120689392), 'left_gaze_point_in_user_coordinate_system': (-172.9449462890625, 268.7942199707031, 87.1912841796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9529266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.33322143554688, -37.534828186035156, 765.6363525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6498204469680786, 0.5733544826507568, 0.7119916677474976), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1359059363603592, 0.19503779709339142), 'right_gaze_point_in_user_coordinate_system': (-188.04495239257812, 258.0064392089844, 83.2648696899414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.821533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.0457763671875, -30.471271514892578, 759.4066162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5323337912559509, 0.5612729787826538, 0.6887127161026001), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163826145, 'system_time_stamp': 11457269743, 'left_gaze_point_on_display_area': (0.1694912314414978, 0.15388129651546478), 'left_gaze_point_in_user_coordinate_system': (-170.29273986816406, 270.7828063964844, 87.91510009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9675445556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.09262084960938, -37.269012451171875, 765.8143920898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6493550539016724, 0.5728740692138672, 0.7123003005981445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13799194991588593, 0.19123528897762299), 'right_gaze_point_in_user_coordinate_system': (-186.9423370361328, 259.1868591308594, 83.69446563720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7922210693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.81390380859375, -30.21091079711914, 759.6914672851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5319027304649353, 0.5607956647872925, 0.6893051862716675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163842811, 'system_time_stamp': 11457286407, 'left_gaze_point_on_display_area': (0.16241559386253357, 0.17303268611431122), 'left_gaze_point_in_user_coordinate_system': (-174.03269958496094, 264.83758544921875, 85.75120544433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9616241455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.87521362304688, -37.06850814819336, 765.8211669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6489605903625488, 0.5725196599960327, 0.7122495174407959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13851450383663177, 0.18302403390407562), 'right_gaze_point_in_user_coordinate_system': (-186.66612243652344, 261.73590087890625, 84.62229919433594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7719268798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.63274574279785, -30.053722381591797, 760.0181884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5315626263618469, 0.5605006814002991, 0.6899972558021545), 'right_gaze_origin_validity': 1}
