{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676498965, 'system_time_stamp': 2970016479, 'left_gaze_point_on_display_area': (0.13665008544921875, 0.23887912929058075), 'left_gaze_point_in_user_coordinate_system': (-187.651611328125, 244.39659118652344, 78.31133270263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6718902587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.96315002441406, 23.180397033691406, 686.3218994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5923817157745361, 0.4590294361114502, 0.5340412855148315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09303934127092361, 0.23533758521080017), 'right_gaze_point_in_user_coordinate_system': (-210.7030029296875, 245.49598693847656, 78.71148681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.616485595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.691150665283203, 23.649913787841797, 682.526611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4564898908138275, 0.45786067843437195, 0.5231413245201111), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676515631, 'system_time_stamp': 2970033149, 'left_gaze_point_on_display_area': (0.1395178884267807, 0.21769604086875916), 'left_gaze_point_in_user_coordinate_system': (-186.13577270507812, 250.9725341796875, 80.70475006103516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6429290771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.984657287597656, 23.157825469970703, 686.2659301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592430830001831, 0.4590686559677124, 0.5339208245277405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09899386763572693, 0.22823183238506317), 'right_gaze_point_in_user_coordinate_system': (-207.5556182861328, 247.70187377929688, 79.51432037353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.552581787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.664478302001953, 23.63469696044922, 682.5283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565429985523224, 0.45789098739624023, 0.523141622543335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676532300, 'system_time_stamp': 2970049822, 'left_gaze_point_on_display_area': (0.12920713424682617, 0.21616216003894806), 'left_gaze_point_in_user_coordinate_system': (-191.5857391357422, 251.44866943359375, 80.87811279296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5845184326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.99750518798828, 23.157960891723633, 686.2379760742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5924594402313232, 0.45906567573547363, 0.5338621735572815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09992112964391708, 0.2416810840368271), 'right_gaze_point_in_user_coordinate_system': (-207.06549072265625, 243.52676391601562, 77.99470520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6012725830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.647092819213867, 23.62274169921875, 682.5294189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565775394439697, 0.4579147696495056, 0.5231415033340454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676548967, 'system_time_stamp': 2970066490, 'left_gaze_point_on_display_area': (0.1300312727689743, 0.22781001031398773), 'left_gaze_point_in_user_coordinate_system': (-191.15013122558594, 247.83282470703125, 79.56193542480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6432952880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.00138854980469, 23.15131378173828, 686.2373657226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5924672484397888, 0.45907872915267944, 0.5338606834411621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10751385986804962, 0.23146401345729828), 'right_gaze_point_in_user_coordinate_system': (-203.0522003173828, 246.698486328125, 79.14912414550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5507965087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.651094436645508, 23.598196029663086, 682.5419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565703272819519, 0.45796477794647217, 0.5231664180755615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676565635, 'system_time_stamp': 2970083158, 'left_gaze_point_on_display_area': (0.13364554941654205, 0.232580304145813), 'left_gaze_point_in_user_coordinate_system': (-189.23971557617188, 246.3519744873047, 79.02294158935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64166259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.006832122802734, 23.15025520324707, 686.2496948242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5924765467643738, 0.4590820074081421, 0.5338881611824036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10033687204122543, 0.247107595205307), 'right_gaze_point_in_user_coordinate_system': (-206.8457489013672, 241.8421630859375, 77.38162994384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5630035400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.648841857910156, 23.58778190612793, 682.5809326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456576943397522, 0.45798927545547485, 0.5232497453689575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676582300, 'system_time_stamp': 2970099823, 'left_gaze_point_on_display_area': (0.12752887606620789, 0.22283948957920074), 'left_gaze_point_in_user_coordinate_system': (-192.4728240966797, 249.37582397460938, 80.12361907958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6131439208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.035430908203125, 23.196407318115234, 686.3243408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592524528503418, 0.4589979350566864, 0.5340589284896851), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10998398065567017, 0.25099217891693115), 'right_gaze_point_in_user_coordinate_system': (-201.74655151367188, 240.63626098632812, 76.94271850585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.564178466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.621490478515625, 23.615793228149414, 682.4918823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45662638545036316, 0.45792490243911743, 0.5230576395988464), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676598968, 'system_time_stamp': 2970116482, 'left_gaze_point_on_display_area': (0.12529540061950684, 0.22426366806030273), 'left_gaze_point_in_user_coordinate_system': (-193.65338134765625, 248.93370056152344, 79.96273803710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6356964111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.06296920776367, 23.170589447021484, 686.3991088867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925704836845398, 0.45905601978302, 0.5342223048210144), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10649612545967102, 0.23813354969024658), 'right_gaze_point_in_user_coordinate_system': (-203.5901336669922, 244.62802124023438, 78.39556121826172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5251617431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.598609924316406, 23.605504989624023, 682.3768310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45666569471359253, 0.4579339623451233, 0.5228052735328674), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676615633, 'system_time_stamp': 2970133137, 'left_gaze_point_on_display_area': (0.14054706692695618, 0.20547325909137726), 'left_gaze_point_in_user_coordinate_system': (-185.59178161621094, 254.76690673828125, 82.08576965332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.579254150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.06669998168945, 23.108688354492188, 686.3984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925779938697815, 0.45917826890945435, 0.5342148542404175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10342904925346375, 0.24036164581775665), 'right_gaze_point_in_user_coordinate_system': (-205.21131896972656, 243.93634033203125, 78.14380645751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5445404052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.59278678894043, 23.559770584106445, 682.33984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45667538046836853, 0.45802122354507446, 0.52271968126297), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676632300, 'system_time_stamp': 2970149794, 'left_gaze_point_on_display_area': (0.12519145011901855, 0.21766804158687592), 'left_gaze_point_in_user_coordinate_system': (-193.7083282470703, 250.98121643066406, 80.70794677734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587921142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.07364273071289, 23.10378074645996, 686.423583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925889015197754, 0.4591904282569885, 0.5342698097229004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10356166958808899, 0.2226610630750656), 'right_gaze_point_in_user_coordinate_system': (-205.14120483398438, 249.4312286376953, 80.14373779296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4870452880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.59577178955078, 23.570510864257812, 682.390869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45667216181755066, 0.458004891872406, 0.5228317975997925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676648967, 'system_time_stamp': 2970166460, 'left_gaze_point_on_display_area': (0.14710335433483124, 0.226710245013237), 'left_gaze_point_in_user_coordinate_system': (-182.12632751464844, 248.17422485351562, 79.68624114990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.598785400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.02478790283203, 23.18709373474121, 686.2994384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925062894821167, 0.4590139389038086, 0.534002423286438), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11463618278503418, 0.22623038291931152), 'right_gaze_point_in_user_coordinate_system': (-199.2875518798828, 248.32318115234375, 79.74047088623047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4838409423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.68990707397461, 23.673423767089844, 682.6558837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45649921894073486, 0.4578266441822052, 0.5234243869781494), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676665638, 'system_time_stamp': 2970183130, 'left_gaze_point_on_display_area': (0.1857086569070816, 0.2150460183620453), 'left_gaze_point_in_user_coordinate_system': (-161.72067260742188, 251.79522705078125, 81.00416564941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6141204833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.90688705444336, 23.290855407714844, 686.5667724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5922421216964722, 0.4588347375392914, 0.5345752239227295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18810732662677765, 0.22117644548416138), 'right_gaze_point_in_user_coordinate_system': (-160.45278930664062, 249.89212036132812, 80.31146240234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4693756103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.92983627319336, 23.731069564819336, 682.6436767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456022173166275, 0.45771145820617676, 0.523420512676239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676682305, 'system_time_stamp': 2970199796, 'left_gaze_point_on_display_area': (0.1929338574409485, 0.23021617531776428), 'left_gaze_point_in_user_coordinate_system': (-157.90162658691406, 247.0858612060547, 79.29013061523438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.55718994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.93384552001953, 23.312026977539062, 686.7462768554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5922749042510986, 0.4588101804256439, 0.5349703431129456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19669976830482483, 0.22337746620178223), 'right_gaze_point_in_user_coordinate_system': (-155.9110870361328, 249.20883178710938, 80.06281280517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4547576904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.94011688232422, 23.79469871520996, 682.7191162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4560057520866394, 0.45759260654449463, 0.5235918164253235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676698972, 'system_time_stamp': 2970216460, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676715638, 'system_time_stamp': 2970233123, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676732305, 'system_time_stamp': 2970249787, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676748972, 'system_time_stamp': 2970266453, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
