{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316499107, 'system_time_stamp': 36597205040, 'left_gaze_point_on_display_area': (0.1160382479429245, 0.2216036021709442), 'left_gaze_point_in_user_coordinate_system': (-198.54644775390625, 249.75949096679688, 80.26325225830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25225830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.967819213867188, -0.911930501461029, 650.3502197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5387977957725525, 0.5056301951408386, 0.45135751366615295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05800062045454979, 0.22368715703487396), 'right_gaze_point_in_user_coordinate_system': (-229.22349548339844, 249.11268615722656, 80.02782440185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1445159912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.77095031738281, 0.17590677738189697, 643.003662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4060874581336975, 0.5032216906547546, 0.43817853927612305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316515767, 'system_time_stamp': 36597221665, 'left_gaze_point_on_display_area': (0.1129176989197731, 0.215652734041214), 'left_gaze_point_in_user_coordinate_system': (-200.1958770751953, 251.6068572998047, 80.93560028076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2711029052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.365276336669922, -1.0178191661834717, 650.534912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5396103858947754, 0.5058556199073792, 0.45178064703941345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06311927735805511, 0.21485301852226257), 'right_gaze_point_in_user_coordinate_system': (-226.5178985595703, 251.85511779785156, 81.0259780883789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.113616943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.377967834472656, 0.11341659724712372, 643.1474609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4069267511367798, 0.5033575892448425, 0.43842971324920654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316532442, 'system_time_stamp': 36597238293, 'left_gaze_point_on_display_area': (0.11156047135591507, 0.21931374073028564), 'left_gaze_point_in_user_coordinate_system': (-200.9132843017578, 250.47035217285156, 80.52197265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.24664306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.80215835571289, -1.0639123916625977, 650.6473388671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5405077338218689, 0.5059542059898376, 0.45205169916152954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06510250270366669, 0.2161675989627838), 'right_gaze_point_in_user_coordinate_system': (-225.46963500976562, 251.447021484375, 80.8774185180664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.12811279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.94261932373047, 0.09993642568588257, 643.3081665039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4078562259674072, 0.5033907890319824, 0.4387136697769165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316549108, 'system_time_stamp': 36597254906, 'left_gaze_point_on_display_area': (0.16354839503765106, 0.20974242687225342), 'left_gaze_point_in_user_coordinate_system': (-173.43394470214844, 253.44158935546875, 81.60345458984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2757720947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.994548797607422, -1.313361406326294, 652.9989013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5407809019088745, 0.50654137134552, 0.45716592669487), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10610756278038025, 0.22016401588916779), 'right_gaze_point_in_user_coordinate_system': (-203.79551696777344, 250.20639038085938, 80.42591857910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1456146240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.56610107421875, 0.011777839623391628, 643.092041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40861764550209045, 0.5035682916641235, 0.438186913728714), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316565775, 'system_time_stamp': 36597271561, 'left_gaze_point_on_display_area': (0.21260973811149597, 0.20877297222614288), 'left_gaze_point_in_user_coordinate_system': (-147.5015106201172, 253.74253845214844, 81.71295928955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.245330810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.37647247314453, -1.34492826461792, 651.7355346679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5416364669799805, 0.5065696835517883, 0.454445481300354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14518162608146667, 0.22144724428653717), 'right_gaze_point_in_user_coordinate_system': (-183.14210510253906, 249.8080291748047, 80.28093719482422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.10198974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.2635612487793, -0.011421965435147285, 643.557373046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4093051850795746, 0.5036324858665466, 0.4391515254974365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316582442, 'system_time_stamp': 36597288226, 'left_gaze_point_on_display_area': (0.2151995301246643, 0.21750979125499725), 'left_gaze_point_in_user_coordinate_system': (-146.13262939453125, 251.03036499023438, 80.72576141357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2565460205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.8991641998291, -1.3590912818908691, 652.3840942382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.542679488658905, 0.5066169500350952, 0.4558897614479065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1465619057416916, 0.19618205726146698), 'right_gaze_point_in_user_coordinate_system': (-182.41250610351562, 257.65118408203125, 83.1356201171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0720062255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.73871994018555, 0.045343637466430664, 643.5322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4103986620903015, 0.5035112500190735, 0.43902361392974854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316599108, 'system_time_stamp': 36597304891, 'left_gaze_point_on_display_area': (0.2062886655330658, 0.21079322695732117), 'left_gaze_point_in_user_coordinate_system': (-150.8426513671875, 253.1154022216797, 81.48468017578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.250274658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.391799926757812, -1.3359310626983643, 652.3390502929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5436980724334717, 0.5065667629241943, 0.45582687854766846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13808855414390564, 0.21577778458595276), 'right_gaze_point_in_user_coordinate_system': (-186.8912811279297, 251.5680389404297, 80.92147064208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0712738037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.2503662109375, 0.17123723030090332, 643.605712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41142717003822327, 0.5032480359077454, 0.439118355512619), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316615775, 'system_time_stamp': 36597321555, 'left_gaze_point_on_display_area': (0.2125849425792694, 0.2237343192100525), 'left_gaze_point_in_user_coordinate_system': (-147.51461791992188, 249.09805297851562, 80.02253723144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.221099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.828115463256836, -1.2429590225219727, 652.131591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446099638938904, 0.5063669085502625, 0.45541009306907654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14347326755523682, 0.2039738893508911), 'right_gaze_point_in_user_coordinate_system': (-184.04507446289062, 255.2323455810547, 82.25519561767578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.024627685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.83642578125, 0.2584698796272278, 643.75), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4123081564903259, 0.5030688047409058, 0.43937644362449646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316632442, 'system_time_stamp': 36597338219, 'left_gaze_point_on_display_area': (0.2125016748905182, 0.2156251221895218), 'left_gaze_point_in_user_coordinate_system': (-147.5586395263672, 251.61541748046875, 80.93875122070312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2139892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.158212661743164, -1.056097149848938, 652.3082885742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.545280396938324, 0.5059835910797119, 0.455823689699173), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14399650692939758, 0.20239564776420593), 'right_gaze_point_in_user_coordinate_system': (-183.7685089111328, 255.72225952148438, 82.43359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0307464599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.50811004638672, 0.4713960886001587, 643.8140869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4130006730556488, 0.5026226043701172, 0.43947768211364746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316649115, 'system_time_stamp': 36597354889, 'left_gaze_point_on_display_area': (0.21225643157958984, 0.2242681086063385), 'left_gaze_point_in_user_coordinate_system': (-147.6882781982422, 248.93234252929688, 79.96222686767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2417755126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.40604019165039, -0.8938040733337402, 652.3260498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457903146743774, 0.5056467652320862, 0.455885648727417), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14285147190093994, 0.21661898493766785), 'right_gaze_point_in_user_coordinate_system': (-184.37374877929688, 251.306884765625, 80.82645416259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00958251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.27519989013672, 0.6502695083618164, 643.8897705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4134952425956726, 0.5022487640380859, 0.439616322517395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316665781, 'system_time_stamp': 36597371553, 'left_gaze_point_on_display_area': (0.2098592221736908, 0.22062771022319794), 'left_gaze_point_in_user_coordinate_system': (-148.9553680419922, 250.06243896484375, 80.37354278564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.226104736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.57179832458496, -0.8092544078826904, 652.1375732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5461434125900269, 0.5054652094841003, 0.45549118518829346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14205779135227203, 0.19876515865325928), 'right_gaze_point_in_user_coordinate_system': (-184.7932586669922, 256.84930419921875, 82.84375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0057220458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.102813720703125, 0.7473673820495605, 644.026123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.413870245218277, 0.5020492076873779, 0.439892053604126), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316682448, 'system_time_stamp': 36597388218, 'left_gaze_point_on_display_area': (0.21103595197200775, 0.2154339700937271), 'left_gaze_point_in_user_coordinate_system': (-148.3333740234375, 251.6747589111328, 80.9603271484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.214019775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.693849563598633, -0.6906208395957947, 652.2459716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546388566493988, 0.5052220225334167, 0.4557395577430725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14044219255447388, 0.20878101885318756), 'right_gaze_point_in_user_coordinate_system': (-185.647216796875, 253.74008178710938, 81.71199035644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00933837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.973445892333984, 0.8788542747497559, 644.0081787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141380488872528, 0.501771867275238, 0.43984028697013855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316699114, 'system_time_stamp': 36597404882, 'left_gaze_point_on_display_area': (0.20646792650222778, 0.20899522304534912), 'left_gaze_point_in_user_coordinate_system': (-150.74789428710938, 253.67355346679688, 81.68785095214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.19793701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.774803161621094, -0.706998348236084, 651.9693603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465723872184753, 0.5052473545074463, 0.4551441967487335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14728499948978424, 0.20469903945922852), 'right_gaze_point_in_user_coordinate_system': (-182.03030395507812, 255.00726318359375, 82.1732406616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.018798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.894683837890625, 0.8789176940917969, 644.14453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41431763768196106, 0.5017766356468201, 0.440125435590744), 'right_gaze_origin_validity': 1}
